[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=167 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5465, ideal_fct=12032.8ns, predicted_fct=138937ns
ML STATE: flow_id=168 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=2.08509, ideal_fct=175846ns, predicted_fct=366656ns
ML STATE: flow_id=169 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=170 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=3.20202, ideal_fct=181846ns, predicted_fct=582276ns
ML STATE: flow_id=171 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.701, ideal_fct=18008ns, predicted_fct=246728ns
ML STATE: flow_id=172 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4162, ideal_fct=12032.8ns, predicted_fct=161435ns
ML STATE: flow_id=173 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=7.60838, ideal_fct=181846ns, predicted_fct=1.38356e+06ns
ML STATE: flow_id=174 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9028, ideal_fct=18008ns, predicted_fct=232353ns
ML STATE: flow_id=175 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4258, ideal_fct=18008ns, predicted_fct=241772ns
ML STATE: flow_id=176 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9345, ideal_fct=12008ns, predicted_fct=155317ns
ML STATE: flow_id=177 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9838, ideal_fct=12013.6ns, predicted_fct=155982ns
ML STATE: flow_id=178 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.5088, ideal_fct=175846ns, predicted_fct=617009ns
ML STATE: flow_id=179 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1569, ideal_fct=6013.6ns, predicted_fct=79120.2ns
ML STATE: flow_id=180 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.51532, ideal_fct=12013.6ns, predicted_fct=78272.5ns
ML STATE: flow_id=181 size=17B, active_flows=21, params=[0,0,...,0], slowdown=6.42538, ideal_fct=6013.6ns, predicted_fct=38639.7ns
ML STATE: flow_id=182 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5942, ideal_fct=6032.8ns, predicted_fct=75978.3ns
ML STATE: flow_id=183 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.32581, ideal_fct=6032.8ns, predicted_fct=38162.4ns
ML STATE: flow_id=184 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1023, ideal_fct=12008ns, predicted_fct=157333ns
ML STATE: flow_id=185 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=1.78158, ideal_fct=175846ns, predicted_fct=313284ns
ML STATE: flow_id=186 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.8349, ideal_fct=12032.8ns, predicted_fct=166472ns
ML STATE: flow_id=187 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6998, ideal_fct=12032.8ns, predicted_fct=152814ns
ML STATE: flow_id=188 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.6498, ideal_fct=6008ns, predicted_fct=69992.2ns
ML STATE: flow_id=189 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9643, ideal_fct=6008ns, predicted_fct=77889.2ns
ML STATE: flow_id=190 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.4377, ideal_fct=181846ns, predicted_fct=625133ns
ML STATE: flow_id=191 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=5.44703, ideal_fct=181846ns, predicted_fct=990523ns
ML STATE: flow_id=192 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5416, ideal_fct=12013.6ns, predicted_fct=162683ns
ML STATE: flow_id=193 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=6.66281, ideal_fct=181846ns, predicted_fct=1.21161e+06ns
ML STATE: flow_id=194 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9049, ideal_fct=12013.6ns, predicted_fct=155034ns
ML STATE: flow_id=195 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.07854, ideal_fct=169846ns, predicted_fct=183186ns
ML STATE: flow_id=196 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=197 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=2.43858, ideal_fct=175846ns, predicted_fct=428815ns
ML STATE: flow_id=198 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.9148, ideal_fct=18013.6ns, predicted_fct=250655ns
ML STATE: flow_id=199 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2613, ideal_fct=18013.6ns, predicted_fct=220870ns
ML STATE: flow_id=200 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7166, ideal_fct=12008ns, predicted_fct=164709ns
ML STATE: flow_id=201 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7542, ideal_fct=18013.6ns, predicted_fct=247764ns
ML STATE: flow_id=202 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6555, ideal_fct=12008ns, predicted_fct=163975ns
ML STATE: flow_id=203 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.09704, ideal_fct=12032.8ns, predicted_fct=73364.5ns
ML STATE: flow_id=204 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7853, ideal_fct=12032.8ns, predicted_fct=129777ns
ML STATE: flow_id=205 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.21604, ideal_fct=6013.6ns, predicted_fct=55421.6ns
ML STATE: flow_id=206 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.269, ideal_fct=6013.6ns, predicted_fct=79794.5ns
ML STATE: flow_id=207 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3892, ideal_fct=18013.6ns, predicted_fct=241187ns
ML STATE: flow_id=208 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2362, ideal_fct=12013.6ns, predicted_fct=134987ns
ML STATE: flow_id=209 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2089, ideal_fct=12013.6ns, predicted_fct=146673ns
ML STATE: flow_id=210 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3684, ideal_fct=12008ns, predicted_fct=148519ns
ML STATE: flow_id=211 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.4998, ideal_fct=18013.6ns, predicted_fct=207153ns
ML STATE: flow_id=212 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=2.44367, ideal_fct=175846ns, predicted_fct=429710ns
ML STATE: flow_id=213 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=3.32396, ideal_fct=175846ns, predicted_fct=584507ns
ML STATE: flow_id=214 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6712, ideal_fct=6032.8ns, predicted_fct=70409.7ns
ML STATE: flow_id=215 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.202, ideal_fct=18013.6ns, predicted_fct=237816ns
ML STATE: flow_id=216 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.96034, ideal_fct=6032.8ns, predicted_fct=48023.1ns
ML STATE: flow_id=217 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.37505, ideal_fct=18013.6ns, predicted_fct=150865ns
ML STATE: flow_id=218 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4255, ideal_fct=12008ns, predicted_fct=161213ns
ML STATE: flow_id=219 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1885, ideal_fct=18032.8ns, predicted_fct=237826ns
ML STATE: flow_id=220 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0917, ideal_fct=18032.8ns, predicted_fct=200014ns
ML STATE: flow_id=221 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.916, ideal_fct=6008ns, predicted_fct=71591.1ns
ML STATE: flow_id=222 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9711, ideal_fct=6008ns, predicted_fct=77930.5ns
ML STATE: flow_id=223 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6437, ideal_fct=18032.8ns, predicted_fct=228002ns
ML STATE: flow_id=224 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3511, ideal_fct=12032.8ns, predicted_fct=124553ns
ML STATE: flow_id=225 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.1544, ideal_fct=12013.6ns, predicted_fct=121991ns
ML STATE: flow_id=226 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8982, ideal_fct=12032.8ns, predicted_fct=155202ns
ML STATE: flow_id=227 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.75864, ideal_fct=175846ns, predicted_fct=660944ns
ML STATE: flow_id=228 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=229 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=230 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.62525, ideal_fct=18013.6ns, predicted_fct=155372ns
ML STATE: flow_id=231 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2848, ideal_fct=18032.8ns, predicted_fct=239561ns
ML STATE: flow_id=232 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.8206, ideal_fct=18032.8ns, predicted_fct=231191ns
ML STATE: flow_id=233 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1003, ideal_fct=18032.8ns, predicted_fct=236236ns
ML STATE: flow_id=234 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=4.1541, ideal_fct=175846ns, predicted_fct=730484ns
ML STATE: flow_id=235 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.359, ideal_fct=12013.6ns, predicted_fct=124449ns
ML STATE: flow_id=236 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1209, ideal_fct=12008ns, predicted_fct=157555ns
ML STATE: flow_id=237 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.3942, ideal_fct=18032.8ns, predicted_fct=205470ns
ML STATE: flow_id=238 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2092, ideal_fct=12032.8ns, predicted_fct=158943ns
ML STATE: flow_id=239 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.381, ideal_fct=18008ns, predicted_fct=186941ns
ML STATE: flow_id=240 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3465, ideal_fct=12008ns, predicted_fct=136249ns
ML STATE: flow_id=241 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6368, ideal_fct=18008ns, predicted_fct=191547ns
ML STATE: flow_id=242 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.1448, ideal_fct=6013.6ns, predicted_fct=73033.8ns
ML STATE: flow_id=243 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4606, ideal_fct=18008ns, predicted_fct=224391ns
ML STATE: flow_id=244 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2305, ideal_fct=6013.6ns, predicted_fct=73549.1ns
ML STATE: flow_id=245 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1262, ideal_fct=18013.6ns, predicted_fct=200423ns
ML STATE: flow_id=246 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.03277, ideal_fct=18032.8ns, predicted_fct=162886ns
ML STATE: flow_id=247 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.84259, ideal_fct=12032.8ns, predicted_fct=118434ns
ML STATE: flow_id=248 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=1.19627, ideal_fct=175846ns, predicted_fct=210360ns
ML STATE: flow_id=249 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4238, ideal_fct=6032.8ns, predicted_fct=62884.8ns
ML STATE: flow_id=250 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.7475, ideal_fct=6032.8ns, predicted_fct=64837.5ns
ML STATE: flow_id=251 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5591, ideal_fct=12008ns, predicted_fct=162818ns
ML STATE: flow_id=252 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2888, ideal_fct=12013.6ns, predicted_fct=159646ns
ML STATE: flow_id=253 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.51164, ideal_fct=175846ns, predicted_fct=617509ns
ML STATE: flow_id=254 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.9024, ideal_fct=18008ns, predicted_fct=196330ns
ML STATE: flow_id=255 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5881, ideal_fct=18008ns, predicted_fct=226686ns
ML STATE: flow_id=256 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2275, ideal_fct=18008ns, predicted_fct=238201ns
ML STATE: flow_id=257 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=4.03174, ideal_fct=181846ns, predicted_fct=733157ns
ML STATE: flow_id=258 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2438, ideal_fct=18008ns, predicted_fct=238494ns
ML STATE: flow_id=259 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3498, ideal_fct=6008ns, predicted_fct=74197.7ns
ML STATE: flow_id=260 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1992, ideal_fct=6008ns, predicted_fct=67284.7ns
ML STATE: flow_id=261 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=3.40768, ideal_fct=181846ns, predicted_fct=619674ns
ML STATE: flow_id=262 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.546, ideal_fct=12008ns, predicted_fct=162661ns
ML STATE: flow_id=263 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0275, ideal_fct=18008ns, predicted_fct=180576ns
ML STATE: flow_id=264 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=265 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=7.50479, ideal_fct=181846ns, predicted_fct=1.36472e+06ns
ML STATE: flow_id=266 size=41B, active_flows=22, params=[0,0,...,0], slowdown=14.0001, ideal_fct=18032.8ns, predicted_fct=252461ns
ML STATE: flow_id=267 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.35572, ideal_fct=169846ns, predicted_fct=230264ns
ML STATE: flow_id=268 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.58498, ideal_fct=12013.6ns, predicted_fct=115150ns
ML STATE: flow_id=269 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=3.46568, ideal_fct=175846ns, predicted_fct=609427ns
ML STATE: flow_id=270 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0491, ideal_fct=12032.8ns, predicted_fct=157017ns
ML STATE: flow_id=271 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1125, ideal_fct=12013.6ns, predicted_fct=145515ns
ML STATE: flow_id=272 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.42873, ideal_fct=181846ns, predicted_fct=623502ns
ML STATE: flow_id=273 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.90383, ideal_fct=175846ns, predicted_fct=334781ns
ML STATE: flow_id=274 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=5.48575, ideal_fct=181846ns, predicted_fct=997565ns
ML STATE: flow_id=275 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.18472, ideal_fct=181846ns, predicted_fct=579130ns
ML STATE: flow_id=276 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=6.25679, ideal_fct=181846ns, predicted_fct=1.13777e+06ns
ML STATE: flow_id=277 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8837, ideal_fct=12032.8ns, predicted_fct=167060ns
ML STATE: flow_id=278 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=9.79004, ideal_fct=181846ns, predicted_fct=1.78028e+06ns
ML STATE: flow_id=279 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.9076, ideal_fct=18013.6ns, predicted_fct=250527ns
ML STATE: flow_id=280 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1006, ideal_fct=6013.6ns, predicted_fct=78782ns
ML STATE: flow_id=281 size=10B, active_flows=21, params=[0,0,...,0], slowdown=4.04584, ideal_fct=12008ns, predicted_fct=48582.4ns
ML STATE: flow_id=282 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4232, ideal_fct=12032.8ns, predicted_fct=161519ns
ML STATE: flow_id=283 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.92018, ideal_fct=6013.6ns, predicted_fct=59656ns
ML STATE: flow_id=284 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4021, ideal_fct=12013.6ns, predicted_fct=161007ns
ML STATE: flow_id=285 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=1.56493, ideal_fct=175846ns, predicted_fct=275188ns
ML STATE: flow_id=286 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7893, ideal_fct=6032.8ns, predicted_fct=71122.8ns
ML STATE: flow_id=287 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7914, ideal_fct=18008ns, predicted_fct=248356ns
ML STATE: flow_id=288 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.4862, ideal_fct=6032.8ns, predicted_fct=27064.3ns
ML STATE: flow_id=289 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5389, ideal_fct=18013.6ns, predicted_fct=243885ns
ML STATE: flow_id=290 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7649, ideal_fct=12008ns, predicted_fct=141273ns
ML STATE: flow_id=291 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.885, ideal_fct=6008ns, predicted_fct=77413.1ns
ML STATE: flow_id=292 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0037, ideal_fct=6008ns, predicted_fct=78126.2ns
ML STATE: flow_id=293 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.62141, ideal_fct=12008ns, predicted_fct=103526ns
ML STATE: flow_id=294 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2929, ideal_fct=12013.6ns, predicted_fct=159696ns
ML STATE: flow_id=295 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7569, ideal_fct=18013.6ns, predicted_fct=247810ns
ML STATE: flow_id=296 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2848, ideal_fct=12032.8ns, predicted_fct=147821ns
ML STATE: flow_id=297 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.10356, ideal_fct=169846ns, predicted_fct=187435ns
ML STATE: flow_id=298 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=1.13188, ideal_fct=169846ns, predicted_fct=192245ns
ML STATE: flow_id=299 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5748, ideal_fct=18032.8ns, predicted_fct=244791ns
ML STATE: flow_id=300 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4276, ideal_fct=12013.6ns, predicted_fct=137287ns
ML STATE: flow_id=301 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.51539, ideal_fct=175846ns, predicted_fct=266475ns
ML STATE: flow_id=302 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=2.22317, ideal_fct=175846ns, predicted_fct=390937ns
ML STATE: flow_id=303 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6367, ideal_fct=12013.6ns, predicted_fct=163826ns
ML STATE: flow_id=304 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=4.144, ideal_fct=181846ns, predicted_fct=753571ns
ML STATE: flow_id=305 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1294, ideal_fct=12013.6ns, predicted_fct=133705ns
ML STATE: flow_id=306 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.12976, ideal_fct=12032.8ns, predicted_fct=97823.7ns
ML STATE: flow_id=307 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5175, ideal_fct=18013.6ns, predicted_fct=243499ns
ML STATE: flow_id=308 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7595, ideal_fct=12008ns, predicted_fct=165224ns
ML STATE: flow_id=309 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7189, ideal_fct=18032.8ns, predicted_fct=247391ns
ML STATE: flow_id=310 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.4184, ideal_fct=12032.8ns, predicted_fct=113330ns
ML STATE: flow_id=311 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7673, ideal_fct=6013.6ns, predicted_fct=76777.6ns
ML STATE: flow_id=312 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8783, ideal_fct=6013.6ns, predicted_fct=77445.1ns
ML STATE: flow_id=313 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.74486, ideal_fct=12013.6ns, predicted_fct=105057ns
ML STATE: flow_id=314 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.121, ideal_fct=18013.6ns, predicted_fct=236356ns
ML STATE: flow_id=315 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1684, ideal_fct=18032.8ns, predicted_fct=237464ns
ML STATE: flow_id=316 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8792, ideal_fct=12008ns, predicted_fct=142646ns
ML STATE: flow_id=317 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.0305, ideal_fct=12032.8ns, predicted_fct=156794ns
ML STATE: flow_id=318 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.2733, ideal_fct=12032.8ns, predicted_fct=147682ns
ML STATE: flow_id=319 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3577, ideal_fct=18008ns, predicted_fct=222538ns
ML STATE: flow_id=320 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.0734, ideal_fct=6032.8ns, predicted_fct=60770.7ns
ML STATE: flow_id=321 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3953, ideal_fct=6032.8ns, predicted_fct=74778.1ns
ML STATE: flow_id=322 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4124, ideal_fct=12008ns, predicted_fct=125032ns
ML STATE: flow_id=323 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2412, ideal_fct=18013.6ns, predicted_fct=220508ns
ML STATE: flow_id=324 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6386, ideal_fct=18013.6ns, predicted_fct=227668ns
ML STATE: flow_id=325 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.72464, ideal_fct=175846ns, predicted_fct=303272ns
ML STATE: flow_id=326 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.184, ideal_fct=12013.6ns, predicted_fct=134360ns
ML STATE: flow_id=327 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.96464, ideal_fct=12032.8ns, predicted_fct=119903ns
ML STATE: flow_id=328 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1994, ideal_fct=6008ns, predicted_fct=67285.8ns
ML STATE: flow_id=329 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.65344, ideal_fct=6008ns, predicted_fct=57997.9ns
ML STATE: flow_id=330 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=2.02834, ideal_fct=175846ns, predicted_fct=356676ns
ML STATE: flow_id=331 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.389, ideal_fct=18032.8ns, predicted_fct=205376ns
ML STATE: flow_id=332 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1399, ideal_fct=18008ns, predicted_fct=236623ns
ML STATE: flow_id=333 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=1.1706, ideal_fct=169846ns, predicted_fct=198822ns
ML STATE: flow_id=334 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2206, ideal_fct=12008ns, predicted_fct=158753ns
ML STATE: flow_id=335 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1226, ideal_fct=12008ns, predicted_fct=157577ns
ML STATE: flow_id=336 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.06244, ideal_fct=175846ns, predicted_fct=538519ns
ML STATE: flow_id=337 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.25123, ideal_fct=169846ns, predicted_fct=212517ns
ML STATE: flow_id=338 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.21452, ideal_fct=12013.6ns, predicted_fct=98686ns
ML STATE: flow_id=339 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9519, ideal_fct=12032.8ns, predicted_fct=143815ns
ML STATE: flow_id=340 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7066, ideal_fct=12008ns, predicted_fct=164588ns
ML STATE: flow_id=341 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3841, ideal_fct=18032.8ns, predicted_fct=241352ns
ML STATE: flow_id=342 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9775, ideal_fct=18008ns, predicted_fct=215690ns
ML STATE: flow_id=343 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=4.95482, ideal_fct=181846ns, predicted_fct=901017ns
ML STATE: flow_id=344 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.72184, ideal_fct=18032.8ns, predicted_fct=157279ns
