[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=167 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9859, ideal_fct=18032.8ns, predicted_fct=198106ns
ML STATE: flow_id=168 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3224, ideal_fct=6013.6ns, predicted_fct=74101.8ns
ML STATE: flow_id=169 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.28305, ideal_fct=345686ns, predicted_fct=2.51765e+06ns
ML STATE: flow_id=170 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.42035, ideal_fct=6032.8ns, predicted_fct=26667.1ns
ML STATE: flow_id=171 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3246, ideal_fct=12032.8ns, predicted_fct=148299ns
ML STATE: flow_id=172 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6368, ideal_fct=12032.8ns, predicted_fct=127990ns
ML STATE: flow_id=173 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.9247, ideal_fct=12032.8ns, predicted_fct=143488ns
ML STATE: flow_id=174 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8564, ideal_fct=6032.8ns, predicted_fct=65494.6ns
ML STATE: flow_id=175 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2274, ideal_fct=12008ns, predicted_fct=158834ns
ML STATE: flow_id=176 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.6053, ideal_fct=6008ns, predicted_fct=75732.6ns
ML STATE: flow_id=177 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7984, ideal_fct=12008ns, predicted_fct=153684ns
ML STATE: flow_id=178 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.9519, ideal_fct=12008ns, predicted_fct=131511ns
ML STATE: flow_id=179 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2753, ideal_fct=18032.8ns, predicted_fct=203325ns
ML STATE: flow_id=180 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4628, ideal_fct=18008ns, predicted_fct=188414ns
ML STATE: flow_id=181 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.6302, ideal_fct=18008ns, predicted_fct=191428ns
ML STATE: flow_id=182 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8502, ideal_fct=6008ns, predicted_fct=71195.8ns
ML STATE: flow_id=183 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.00632, ideal_fct=333686ns, predicted_fct=335794ns
ML STATE: flow_id=184 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.23337, ideal_fct=18008ns, predicted_fct=166275ns
ML STATE: flow_id=185 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8702, ideal_fct=12008ns, predicted_fct=154546ns
ML STATE: flow_id=186 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3935, ideal_fct=12008ns, predicted_fct=160829ns
ML STATE: flow_id=187 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=188 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9947, ideal_fct=12008ns, predicted_fct=144032ns
ML STATE: flow_id=189 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.64147, ideal_fct=339686ns, predicted_fct=897273ns
ML STATE: flow_id=190 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.38032, ideal_fct=339686ns, predicted_fct=808562ns
ML STATE: flow_id=191 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.46387, ideal_fct=339686ns, predicted_fct=1.17663e+06ns
ML STATE: flow_id=192 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.59067, ideal_fct=12013.6ns, predicted_fct=67164ns
ML STATE: flow_id=193 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=6.88372, ideal_fct=345686ns, predicted_fct=2.37961e+06ns
ML STATE: flow_id=194 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.8209, ideal_fct=18008ns, predicted_fct=248887ns
ML STATE: flow_id=195 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.87066, ideal_fct=345686ns, predicted_fct=1.68372e+06ns
ML STATE: flow_id=196 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.83127, ideal_fct=339686ns, predicted_fct=622056ns
ML STATE: flow_id=197 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.86832, ideal_fct=345686ns, predicted_fct=1.68291e+06ns
ML STATE: flow_id=198 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.96127, ideal_fct=339686ns, predicted_fct=1.68528e+06ns
ML STATE: flow_id=199 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.3531, ideal_fct=339686ns, predicted_fct=1.47869e+06ns
ML STATE: flow_id=200 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1925, ideal_fct=12032.8ns, predicted_fct=146710ns
ML STATE: flow_id=201 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.68938, ideal_fct=18013.6ns, predicted_fct=84472.6ns
ML STATE: flow_id=202 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.31423, ideal_fct=6013.6ns, predicted_fct=37971.3ns
ML STATE: flow_id=203 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.26269, ideal_fct=6032.8ns, predicted_fct=19683.2ns
ML STATE: flow_id=204 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7657, ideal_fct=12008ns, predicted_fct=165298ns
ML STATE: flow_id=205 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9871, ideal_fct=18032.8ns, predicted_fct=252227ns
ML STATE: flow_id=206 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2533, ideal_fct=6013.6ns, predicted_fct=79700ns
ML STATE: flow_id=207 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6206, ideal_fct=6008ns, predicted_fct=75824.5ns
ML STATE: flow_id=208 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.30199, ideal_fct=345686ns, predicted_fct=2.5242e+06ns
ML STATE: flow_id=209 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=210 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.20156, ideal_fct=6032.8ns, predicted_fct=55511.2ns
ML STATE: flow_id=211 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.06637, ideal_fct=6008ns, predicted_fct=6406.77ns
ML STATE: flow_id=212 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.81808, ideal_fct=339686ns, predicted_fct=1.63664e+06ns
ML STATE: flow_id=213 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.12752, ideal_fct=333686ns, predicted_fct=376237ns
ML STATE: flow_id=214 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.93567, ideal_fct=12013.6ns, predicted_fct=83322.3ns
ML STATE: flow_id=215 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.54529, ideal_fct=18008ns, predicted_fct=135876ns
ML STATE: flow_id=216 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.29357, ideal_fct=12032.8ns, predicted_fct=63696.5ns
ML STATE: flow_id=217 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.63567, ideal_fct=12008ns, predicted_fct=31649.1ns
ML STATE: flow_id=218 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.5233, ideal_fct=345686ns, predicted_fct=1.56364e+06ns
ML STATE: flow_id=219 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.60593, ideal_fct=339686ns, predicted_fct=1.56457e+06ns
ML STATE: flow_id=220 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4401, ideal_fct=6013.6ns, predicted_fct=62782.3ns
ML STATE: flow_id=221 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6971, ideal_fct=12013.6ns, predicted_fct=164551ns
ML STATE: flow_id=222 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.60462, ideal_fct=12013.6ns, predicted_fct=115386ns
ML STATE: flow_id=223 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.904, ideal_fct=6032.8ns, predicted_fct=77847.2ns
ML STATE: flow_id=224 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.20484, ideal_fct=6013.6ns, predicted_fct=37313.4ns
ML STATE: flow_id=225 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2751, ideal_fct=12013.6ns, predicted_fct=123441ns
ML STATE: flow_id=226 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9815, ideal_fct=6008ns, predicted_fct=77992.6ns
ML STATE: flow_id=227 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2024, ideal_fct=6032.8ns, predicted_fct=79647.7ns
ML STATE: flow_id=228 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5535, ideal_fct=12032.8ns, predicted_fct=151054ns
ML STATE: flow_id=229 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.4679, ideal_fct=18013.6ns, predicted_fct=224591ns
ML STATE: flow_id=230 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.086, ideal_fct=12032.8ns, predicted_fct=157461ns
ML STATE: flow_id=231 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=232 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.44961, ideal_fct=6008ns, predicted_fct=56773.2ns
ML STATE: flow_id=233 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.81302, ideal_fct=12032.8ns, predicted_fct=106045ns
ML STATE: flow_id=234 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=235 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9884, ideal_fct=18013.6ns, predicted_fct=233968ns
ML STATE: flow_id=236 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6499, ideal_fct=18013.6ns, predicted_fct=245884ns
ML STATE: flow_id=237 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9467, ideal_fct=12008ns, predicted_fct=143456ns
ML STATE: flow_id=238 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.71422, ideal_fct=18013.6ns, predicted_fct=156974ns
ML STATE: flow_id=239 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6373, ideal_fct=12008ns, predicted_fct=151749ns
ML STATE: flow_id=240 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.08634, ideal_fct=12008ns, predicted_fct=109109ns
ML STATE: flow_id=241 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.72631, ideal_fct=18032.8ns, predicted_fct=157360ns
ML STATE: flow_id=242 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1244, ideal_fct=12013.6ns, predicted_fct=133644ns
ML STATE: flow_id=243 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.82052, ideal_fct=339686ns, predicted_fct=618407ns
ML STATE: flow_id=244 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.43401, ideal_fct=339686ns, predicted_fct=487114ns
ML STATE: flow_id=245 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.95505, ideal_fct=339686ns, predicted_fct=1.00379e+06ns
ML STATE: flow_id=246 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5263, ideal_fct=18032.8ns, predicted_fct=225884ns
ML STATE: flow_id=247 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.13623, ideal_fct=18032.8ns, predicted_fct=164752ns
ML STATE: flow_id=248 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.1174, ideal_fct=6013.6ns, predicted_fct=78883.1ns
ML STATE: flow_id=249 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3931, ideal_fct=18032.8ns, predicted_fct=241515ns
ML STATE: flow_id=250 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.8118, ideal_fct=12032.8ns, predicted_fct=154161ns
ML STATE: flow_id=251 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2904, ideal_fct=18008ns, predicted_fct=221325ns
ML STATE: flow_id=252 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.42679, ideal_fct=6013.6ns, predicted_fct=32634.5ns
ML STATE: flow_id=253 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.08454, ideal_fct=6032.8ns, predicted_fct=42739.6ns
ML STATE: flow_id=254 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.83642, ideal_fct=6032.8ns, predicted_fct=35210ns
ML STATE: flow_id=255 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.29753, ideal_fct=18013.6ns, predicted_fct=167482ns
ML STATE: flow_id=256 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6224, ideal_fct=6008ns, predicted_fct=75835.4ns
ML STATE: flow_id=257 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7496, ideal_fct=6008ns, predicted_fct=70591.4ns
ML STATE: flow_id=258 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.954, ideal_fct=18008ns, predicted_fct=215267ns
ML STATE: flow_id=259 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6795, ideal_fct=12008ns, predicted_fct=140247ns
ML STATE: flow_id=260 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2715, ideal_fct=18008ns, predicted_fct=184970ns
ML STATE: flow_id=261 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=262 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=263 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.207, ideal_fct=18013.6ns, predicted_fct=237906ns
ML STATE: flow_id=264 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.68221, ideal_fct=345686ns, predicted_fct=1.61858e+06ns
ML STATE: flow_id=265 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3881, ideal_fct=18008ns, predicted_fct=205076ns
ML STATE: flow_id=266 size=17B, active_flows=21, params=[0,0,...,0], slowdown=5.83073, ideal_fct=12013.6ns, predicted_fct=70048.1ns
ML STATE: flow_id=267 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.314, ideal_fct=18032.8ns, predicted_fct=222056ns
ML STATE: flow_id=268 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.12651, ideal_fct=339686ns, predicted_fct=1.06203e+06ns
ML STATE: flow_id=269 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=4.84519, ideal_fct=345686ns, predicted_fct=1.67492e+06ns
ML STATE: flow_id=270 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=6.39295, ideal_fct=345686ns, predicted_fct=2.20996e+06ns
ML STATE: flow_id=271 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6941, ideal_fct=12032.8ns, predicted_fct=164778ns
ML STATE: flow_id=272 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.2226, ideal_fct=12013.6ns, predicted_fct=110797ns
ML STATE: flow_id=273 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.59791, ideal_fct=345686ns, predicted_fct=1.24375e+06ns
ML STATE: flow_id=274 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.8314, ideal_fct=18013.6ns, predicted_fct=231139ns
ML STATE: flow_id=275 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9572, ideal_fct=18032.8ns, predicted_fct=251688ns
ML STATE: flow_id=276 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9322, ideal_fct=18013.6ns, predicted_fct=196929ns
ML STATE: flow_id=277 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2672, ideal_fct=12013.6ns, predicted_fct=159387ns
ML STATE: flow_id=278 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8923, ideal_fct=12013.6ns, predicted_fct=130856ns
ML STATE: flow_id=279 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.9315, ideal_fct=18008ns, predicted_fct=196854ns
ML STATE: flow_id=280 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6705, ideal_fct=12032.8ns, predicted_fct=152462ns
ML STATE: flow_id=281 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.1961, ideal_fct=6013.6ns, predicted_fct=79355.9ns
ML STATE: flow_id=282 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8366, ideal_fct=12008ns, predicted_fct=154142ns
ML STATE: flow_id=283 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8856, ideal_fct=6013.6ns, predicted_fct=71475.1ns
ML STATE: flow_id=284 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=285 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.69152, ideal_fct=6032.8ns, predicted_fct=40368.6ns
ML STATE: flow_id=286 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4266, ideal_fct=6008ns, predicted_fct=74659.2ns
ML STATE: flow_id=287 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.6192, ideal_fct=12032.8ns, predicted_fct=127779ns
ML STATE: flow_id=288 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9186, ideal_fct=12032.8ns, predicted_fct=155447ns
ML STATE: flow_id=289 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1714, ideal_fct=6008ns, predicted_fct=67117.5ns
ML STATE: flow_id=290 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.96902, ideal_fct=18032.8ns, predicted_fct=179769ns
ML STATE: flow_id=291 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.7521, ideal_fct=12008ns, predicted_fct=153127ns
ML STATE: flow_id=292 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=3.3309, ideal_fct=339686ns, predicted_fct=1.13146e+06ns
ML STATE: flow_id=293 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5734, ideal_fct=18032.8ns, predicted_fct=244767ns
ML STATE: flow_id=294 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=295 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8119, ideal_fct=18008ns, predicted_fct=212709ns
ML STATE: flow_id=296 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=5.89739, ideal_fct=345686ns, predicted_fct=2.03865e+06ns
ML STATE: flow_id=297 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=298 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.93781, ideal_fct=12013.6ns, predicted_fct=95361.7ns
ML STATE: flow_id=299 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4547, ideal_fct=12008ns, predicted_fct=161564ns
ML STATE: flow_id=300 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.37617, ideal_fct=12008ns, predicted_fct=100581ns
ML STATE: flow_id=301 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.57913, ideal_fct=339686ns, predicted_fct=536410ns
ML STATE: flow_id=302 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.41104, ideal_fct=18008ns, predicted_fct=151466ns
ML STATE: flow_id=303 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9562, ideal_fct=12032.8ns, predicted_fct=155899ns
ML STATE: flow_id=304 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.29463, ideal_fct=339686ns, predicted_fct=439767ns
ML STATE: flow_id=305 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5494, ideal_fct=12013.6ns, predicted_fct=162777ns
ML STATE: flow_id=306 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.54845, ideal_fct=345686ns, predicted_fct=2.6094e+06ns
ML STATE: flow_id=307 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5471, ideal_fct=18013.6ns, predicted_fct=226019ns
ML STATE: flow_id=308 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.913, ideal_fct=18013.6ns, predicted_fct=250623ns
ML STATE: flow_id=309 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=4.67072, ideal_fct=339686ns, predicted_fct=1.58658e+06ns
ML STATE: flow_id=310 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7199, ideal_fct=18008ns, predicted_fct=247068ns
ML STATE: flow_id=311 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2775, ideal_fct=12013.6ns, predicted_fct=159511ns
ML STATE: flow_id=312 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.29787, ideal_fct=345686ns, predicted_fct=1.48571e+06ns
ML STATE: flow_id=313 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.975, ideal_fct=6013.6ns, predicted_fct=72012.7ns
ML STATE: flow_id=314 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5601, ideal_fct=12008ns, predicted_fct=162830ns
ML STATE: flow_id=315 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.50299, ideal_fct=6013.6ns, predicted_fct=57147.2ns
ML STATE: flow_id=316 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.72984, ideal_fct=12032.8ns, predicted_fct=105044ns
ML STATE: flow_id=317 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.79693, ideal_fct=12032.8ns, predicted_fct=117884ns
ML STATE: flow_id=318 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2072, ideal_fct=6032.8ns, predicted_fct=73643.3ns
ML STATE: flow_id=319 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8506, ideal_fct=18013.6ns, predicted_fct=249500ns
ML STATE: flow_id=320 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4361, ideal_fct=6032.8ns, predicted_fct=68991.6ns
ML STATE: flow_id=321 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.10739, ideal_fct=18032.8ns, predicted_fct=146199ns
ML STATE: flow_id=322 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.1055, ideal_fct=345686ns, predicted_fct=1.41922e+06ns
ML STATE: flow_id=323 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0826, ideal_fct=18032.8ns, predicted_fct=235916ns
ML STATE: flow_id=324 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9491, ideal_fct=6008ns, predicted_fct=77798.4ns
ML STATE: flow_id=325 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6751, ideal_fct=12008ns, predicted_fct=164211ns
ML STATE: flow_id=326 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=4.62263, ideal_fct=339686ns, predicted_fct=1.57024e+06ns
ML STATE: flow_id=327 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0029, ideal_fct=6008ns, predicted_fct=78121.6ns
ML STATE: flow_id=328 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.31415, ideal_fct=12008ns, predicted_fct=99836.3ns
ML STATE: flow_id=329 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=330 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=331 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.50138, ideal_fct=18008ns, predicted_fct=153093ns
ML STATE: flow_id=332 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.65065, ideal_fct=339686ns, predicted_fct=560705ns
ML STATE: flow_id=333 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5893, ideal_fct=12013.6ns, predicted_fct=163256ns
ML STATE: flow_id=334 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7446, ideal_fct=12013.6ns, predicted_fct=165122ns
ML STATE: flow_id=335 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.94569, ideal_fct=339686ns, predicted_fct=660925ns
ML STATE: flow_id=336 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6948, ideal_fct=12013.6ns, predicted_fct=164524ns
ML STATE: flow_id=337 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9444, ideal_fct=18032.8ns, predicted_fct=233423ns
ML STATE: flow_id=338 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.68523, ideal_fct=18008ns, predicted_fct=120388ns
ML STATE: flow_id=339 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.68177, ideal_fct=345686ns, predicted_fct=927051ns
ML STATE: flow_id=340 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.23153, ideal_fct=18013.6ns, predicted_fct=130266ns
ML STATE: flow_id=341 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.8462, ideal_fct=12032.8ns, predicted_fct=166609ns
ML STATE: flow_id=342 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8931, ideal_fct=12032.8ns, predicted_fct=167173ns
ML STATE: flow_id=343 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3414, ideal_fct=12032.8ns, predicted_fct=124436ns
