[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0587, ideal_fct=18008ns, predicted_fct=217154ns
ML STATE: flow_id=169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.54488, ideal_fct=12008ns, predicted_fct=18551ns
ML STATE: flow_id=170 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.06485, ideal_fct=216806ns, predicted_fct=230867ns
ML STATE: flow_id=171 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2977, ideal_fct=12032.8ns, predicted_fct=160009ns
ML STATE: flow_id=172 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0685, ideal_fct=12032.8ns, predicted_fct=145218ns
ML STATE: flow_id=173 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.53217, ideal_fct=222806ns, predicted_fct=341378ns
ML STATE: flow_id=174 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.75061, ideal_fct=18013.6ns, predicted_fct=121603ns
ML STATE: flow_id=175 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7899, ideal_fct=18008ns, predicted_fct=248328ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.76393, ideal_fct=12013.6ns, predicted_fct=93272.8ns
ML STATE: flow_id=177 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.21024, ideal_fct=6013.6ns, predicted_fct=55386.7ns
ML STATE: flow_id=178 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.65594, ideal_fct=222806ns, predicted_fct=368954ns
ML STATE: flow_id=179 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7848, ideal_fct=18032.8ns, predicted_fct=248579ns
ML STATE: flow_id=180 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.53807, ideal_fct=12008ns, predicted_fct=78509.1ns
ML STATE: flow_id=181 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3685, ideal_fct=12008ns, predicted_fct=160529ns
ML STATE: flow_id=182 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.00376, ideal_fct=6032.8ns, predicted_fct=54317.9ns
ML STATE: flow_id=183 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.02733, ideal_fct=18032.8ns, predicted_fct=162788ns
ML STATE: flow_id=184 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7371, ideal_fct=12032.8ns, predicted_fct=153263ns
ML STATE: flow_id=185 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.60389, ideal_fct=12013.6ns, predicted_fct=115377ns
ML STATE: flow_id=186 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.08585, ideal_fct=216806ns, predicted_fct=235419ns
ML STATE: flow_id=187 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.503, ideal_fct=6008ns, predicted_fct=75117.9ns
ML STATE: flow_id=188 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.59536, ideal_fct=222806ns, predicted_fct=578263ns
ML STATE: flow_id=189 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.04473, ideal_fct=210806ns, predicted_fct=220237ns
ML STATE: flow_id=190 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.30031, ideal_fct=216806ns, predicted_fct=281915ns
ML STATE: flow_id=191 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.21778, ideal_fct=12032.8ns, predicted_fct=110916ns
ML STATE: flow_id=192 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8871, ideal_fct=12008ns, predicted_fct=154748ns
ML STATE: flow_id=193 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8921, ideal_fct=18008ns, predicted_fct=250169ns
ML STATE: flow_id=194 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7447, ideal_fct=18013.6ns, predicted_fct=211565ns
ML STATE: flow_id=195 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5475, ideal_fct=18008ns, predicted_fct=207947ns
ML STATE: flow_id=196 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.61977, ideal_fct=12008ns, predicted_fct=31458.2ns
ML STATE: flow_id=197 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2764, ideal_fct=12013.6ns, predicted_fct=159497ns
ML STATE: flow_id=198 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.35566, ideal_fct=18013.6ns, predicted_fct=150515ns
ML STATE: flow_id=199 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.21113, ideal_fct=216806ns, predicted_fct=262580ns
ML STATE: flow_id=200 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.05704, ideal_fct=216806ns, predicted_fct=229174ns
ML STATE: flow_id=201 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.59907, ideal_fct=6013.6ns, predicted_fct=45697.8ns
ML STATE: flow_id=202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=203 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=3.13634, ideal_fct=222806ns, predicted_fct=698798ns
ML STATE: flow_id=204 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8571, ideal_fct=18032.8ns, predicted_fct=249883ns
ML STATE: flow_id=205 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4766, ideal_fct=12013.6ns, predicted_fct=161902ns
ML STATE: flow_id=206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6874, ideal_fct=6008ns, predicted_fct=76226.1ns
ML STATE: flow_id=207 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.86416, ideal_fct=222806ns, predicted_fct=415348ns
ML STATE: flow_id=208 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.16078, ideal_fct=12032.8ns, predicted_fct=86164.2ns
ML STATE: flow_id=209 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7999, ideal_fct=18013.6ns, predicted_fct=248586ns
ML STATE: flow_id=210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6248, ideal_fct=18032.8ns, predicted_fct=245693ns
ML STATE: flow_id=211 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.78093, ideal_fct=12008ns, predicted_fct=33393.4ns
ML STATE: flow_id=213 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8179, ideal_fct=12013.6ns, predicted_fct=166003ns
ML STATE: flow_id=214 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4775, ideal_fct=12013.6ns, predicted_fct=137886ns
ML STATE: flow_id=215 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.10705, ideal_fct=216806ns, predicted_fct=240016ns
ML STATE: flow_id=216 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3594, ideal_fct=12032.8ns, predicted_fct=160752ns
ML STATE: flow_id=217 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.3822, ideal_fct=18008ns, predicted_fct=60906.6ns
ML STATE: flow_id=218 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.95808, ideal_fct=18013.6ns, predicted_fct=143354ns
ML STATE: flow_id=219 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4376, ideal_fct=6013.6ns, predicted_fct=74794.7ns
ML STATE: flow_id=220 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.9577, ideal_fct=18032.8ns, predicted_fct=215630ns
ML STATE: flow_id=221 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5553, ideal_fct=18008ns, predicted_fct=244104ns
ML STATE: flow_id=222 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7828, ideal_fct=12032.8ns, predicted_fct=153813ns
ML STATE: flow_id=223 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8503, ideal_fct=12032.8ns, predicted_fct=130560ns
ML STATE: flow_id=224 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.318, ideal_fct=222806ns, predicted_fct=516465ns
ML STATE: flow_id=225 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.13632, ideal_fct=12008ns, predicted_fct=97700.9ns
ML STATE: flow_id=226 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.83788, ideal_fct=6032.8ns, predicted_fct=11087.6ns
ML STATE: flow_id=227 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.71373, ideal_fct=6008ns, predicted_fct=46344.1ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0769, ideal_fct=12013.6ns, predicted_fct=133074ns
ML STATE: flow_id=229 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.55314, ideal_fct=18013.6ns, predicted_fct=172086ns
ML STATE: flow_id=230 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=231 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.50614, ideal_fct=216806ns, predicted_fct=326542ns
ML STATE: flow_id=232 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.772, ideal_fct=18032.8ns, predicted_fct=248348ns
ML STATE: flow_id=233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6136, ideal_fct=12008ns, predicted_fct=151464ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4092, ideal_fct=12008ns, predicted_fct=137002ns
ML STATE: flow_id=235 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.92474, ideal_fct=18008ns, predicted_fct=88684.7ns
ML STATE: flow_id=236 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.55309, ideal_fct=222806ns, predicted_fct=346038ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7929, ideal_fct=12032.8ns, predicted_fct=165967ns
ML STATE: flow_id=238 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.40717, ideal_fct=216806ns, predicted_fct=305084ns
ML STATE: flow_id=239 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.54062, ideal_fct=216806ns, predicted_fct=334016ns
ML STATE: flow_id=240 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9054, ideal_fct=18032.8ns, predicted_fct=250753ns
ML STATE: flow_id=241 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.41301, ideal_fct=222806ns, predicted_fct=760442ns
ML STATE: flow_id=242 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.77626, ideal_fct=6013.6ns, predicted_fct=10681.7ns
ML STATE: flow_id=243 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.19771, ideal_fct=6032.8ns, predicted_fct=31356.7ns
ML STATE: flow_id=244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.972, ideal_fct=18013.6ns, predicted_fct=197645ns
ML STATE: flow_id=245 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.237, ideal_fct=18008ns, predicted_fct=238372ns
ML STATE: flow_id=246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4115, ideal_fct=6008ns, predicted_fct=68560.5ns
ML STATE: flow_id=247 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.77103, ideal_fct=12008ns, predicted_fct=117331ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.19091, ideal_fct=12013.6ns, predicted_fct=50347.9ns
ML STATE: flow_id=249 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=250 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.92091, ideal_fct=12032.8ns, predicted_fct=47179.5ns
ML STATE: flow_id=251 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.493, ideal_fct=18013.6ns, predicted_fct=243057ns
ML STATE: flow_id=252 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.26187, ideal_fct=216806ns, predicted_fct=273581ns
ML STATE: flow_id=253 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.0535, ideal_fct=18008ns, predicted_fct=163036ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8753, ideal_fct=12008ns, predicted_fct=154606ns
ML STATE: flow_id=255 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8928, ideal_fct=18013.6ns, predicted_fct=214231ns
ML STATE: flow_id=256 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3269, ideal_fct=18032.8ns, predicted_fct=222288ns
ML STATE: flow_id=257 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8004, ideal_fct=12013.6ns, predicted_fct=141765ns
ML STATE: flow_id=258 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.55928, ideal_fct=222806ns, predicted_fct=347418ns
ML STATE: flow_id=259 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7936, ideal_fct=12013.6ns, predicted_fct=153697ns
ML STATE: flow_id=260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.1153, ideal_fct=6013.6ns, predicted_fct=6706.98ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.60762, ideal_fct=6032.8ns, predicted_fct=45895.2ns
ML STATE: flow_id=262 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.63618, ideal_fct=222806ns, predicted_fct=364552ns
ML STATE: flow_id=263 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.44496, ideal_fct=216806ns, predicted_fct=313278ns
ML STATE: flow_id=264 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.72841, ideal_fct=6008ns, predicted_fct=46432.3ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3781, ideal_fct=12032.8ns, predicted_fct=160976ns
ML STATE: flow_id=266 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.248, ideal_fct=18032.8ns, predicted_fct=184800ns
ML STATE: flow_id=267 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5378, ideal_fct=12032.8ns, predicted_fct=126799ns
ML STATE: flow_id=268 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=269 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5913, ideal_fct=12013.6ns, predicted_fct=163280ns
ML STATE: flow_id=270 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4455, ideal_fct=18032.8ns, predicted_fct=242460ns
ML STATE: flow_id=271 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9371, ideal_fct=18008ns, predicted_fct=214964ns
ML STATE: flow_id=272 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.32743, ideal_fct=12008ns, predicted_fct=15939.8ns
ML STATE: flow_id=273 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7427, ideal_fct=12008ns, predicted_fct=141007ns
ML STATE: flow_id=274 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.18004, ideal_fct=216806ns, predicted_fct=255841ns
ML STATE: flow_id=275 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.08198, ideal_fct=18008ns, predicted_fct=109524ns
ML STATE: flow_id=276 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2463, ideal_fct=18013.6ns, predicted_fct=238613ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2005, ideal_fct=12032.8ns, predicted_fct=158839ns
ML STATE: flow_id=278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.36453, ideal_fct=6013.6ns, predicted_fct=20233ns
ML STATE: flow_id=279 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.40634, ideal_fct=222806ns, predicted_fct=313342ns
ML STATE: flow_id=280 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2265, ideal_fct=6032.8ns, predicted_fct=67727ns
ML STATE: flow_id=281 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5666, ideal_fct=12013.6ns, predicted_fct=162984ns
ML STATE: flow_id=282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2153, ideal_fct=18008ns, predicted_fct=201965ns
ML STATE: flow_id=283 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2189, ideal_fct=18013.6ns, predicted_fct=220106ns
ML STATE: flow_id=284 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.26347, ideal_fct=216806ns, predicted_fct=273928ns
ML STATE: flow_id=285 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.95382, ideal_fct=222806ns, predicted_fct=435323ns
ML STATE: flow_id=286 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2543, ideal_fct=18013.6ns, predicted_fct=238758ns
ML STATE: flow_id=287 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.25612, ideal_fct=6008ns, predicted_fct=31578.8ns
ML STATE: flow_id=288 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=289 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4946, ideal_fct=12008ns, predicted_fct=162043ns
ML STATE: flow_id=290 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.51189, ideal_fct=12013.6ns, predicted_fct=42190.5ns
ML STATE: flow_id=291 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.6416, ideal_fct=12032.8ns, predicted_fct=116015ns
ML STATE: flow_id=292 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1535, ideal_fct=18032.8ns, predicted_fct=219162ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.26498, ideal_fct=12032.8ns, predicted_fct=111484ns
ML STATE: flow_id=294 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.55782, ideal_fct=222806ns, predicted_fct=347091ns
ML STATE: flow_id=295 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.73971, ideal_fct=18032.8ns, predicted_fct=103503ns
ML STATE: flow_id=296 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.13249, ideal_fct=216806ns, predicted_fct=245531ns
ML STATE: flow_id=297 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.60304, ideal_fct=18032.8ns, predicted_fct=155137ns
ML STATE: flow_id=298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7978, ideal_fct=12008ns, predicted_fct=165684ns
ML STATE: flow_id=299 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5147, ideal_fct=12013.6ns, predicted_fct=162360ns
ML STATE: flow_id=300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6502, ideal_fct=18013.6ns, predicted_fct=227876ns
ML STATE: flow_id=301 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.0636, ideal_fct=6013.6ns, predicted_fct=66531.9ns
ML STATE: flow_id=302 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2967, ideal_fct=12008ns, predicted_fct=135651ns
ML STATE: flow_id=303 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.99599, ideal_fct=18008ns, predicted_fct=125984ns
ML STATE: flow_id=304 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.63902, ideal_fct=6032.8ns, predicted_fct=15920.7ns
ML STATE: flow_id=305 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.77577, ideal_fct=18008ns, predicted_fct=176042ns
ML STATE: flow_id=306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1188, ideal_fct=6008ns, predicted_fct=72809.6ns
ML STATE: flow_id=307 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.12666, ideal_fct=216806ns, predicted_fct=244266ns
ML STATE: flow_id=308 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7598, ideal_fct=18008ns, predicted_fct=247787ns
ML STATE: flow_id=309 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.61765, ideal_fct=216806ns, predicted_fct=350716ns
ML STATE: flow_id=310 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8118, ideal_fct=18013.6ns, predicted_fct=212774ns
ML STATE: flow_id=311 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4131, ideal_fct=12032.8ns, predicted_fct=149364ns
ML STATE: flow_id=312 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=313 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.3491, ideal_fct=222806ns, predicted_fct=523395ns
ML STATE: flow_id=314 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9046, ideal_fct=12013.6ns, predicted_fct=131003ns
ML STATE: flow_id=315 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.66869, ideal_fct=18032.8ns, predicted_fct=138288ns
ML STATE: flow_id=316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.42935, ideal_fct=18013.6ns, predicted_fct=151843ns
ML STATE: flow_id=317 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.44197, ideal_fct=222806ns, predicted_fct=321281ns
ML STATE: flow_id=318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.88301, ideal_fct=12008ns, predicted_fct=22611.2ns
ML STATE: flow_id=319 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.45671, ideal_fct=12032.8ns, predicted_fct=101758ns
ML STATE: flow_id=320 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.67033, ideal_fct=216806ns, predicted_fct=362139ns
ML STATE: flow_id=321 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.61226, ideal_fct=18008ns, predicted_fct=173097ns
ML STATE: flow_id=322 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5016, ideal_fct=18032.8ns, predicted_fct=243471ns
ML STATE: flow_id=323 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6335, ideal_fct=6013.6ns, predicted_fct=75972.8ns
ML STATE: flow_id=324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6271, ideal_fct=12013.6ns, predicted_fct=163711ns
ML STATE: flow_id=325 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.66752, ideal_fct=222806ns, predicted_fct=594342ns
ML STATE: flow_id=326 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.96165, ideal_fct=18032.8ns, predicted_fct=161604ns
ML STATE: flow_id=327 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.97586, ideal_fct=12008ns, predicted_fct=47742.1ns
ML STATE: flow_id=328 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.9583, ideal_fct=6032.8ns, predicted_fct=23879.6ns
ML STATE: flow_id=329 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.03605, ideal_fct=216806ns, predicted_fct=224621ns
ML STATE: flow_id=330 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8592, ideal_fct=12013.6ns, predicted_fct=166499ns
ML STATE: flow_id=331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8236, ideal_fct=6008ns, predicted_fct=77044.1ns
ML STATE: flow_id=332 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.68677, ideal_fct=222806ns, predicted_fct=375824ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.95179, ideal_fct=12032.8ns, predicted_fct=119748ns
ML STATE: flow_id=334 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=335 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.989, ideal_fct=18008ns, predicted_fct=251913ns
ML STATE: flow_id=336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1036, ideal_fct=18013.6ns, predicted_fct=236044ns
ML STATE: flow_id=337 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.09162, ideal_fct=18008ns, predicted_fct=91689.9ns
ML STATE: flow_id=338 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.9066, ideal_fct=12032.8ns, predicted_fct=22941.7ns
ML STATE: flow_id=339 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6374, ideal_fct=12008ns, predicted_fct=139742ns
ML STATE: flow_id=340 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6309, ideal_fct=18013.6ns, predicted_fct=245542ns
ML STATE: flow_id=341 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.666, ideal_fct=12013.6ns, predicted_fct=152164ns
ML STATE: flow_id=342 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6892, ideal_fct=12008ns, predicted_fct=152371ns
ML STATE: flow_id=343 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.83007, ideal_fct=12013.6ns, predicted_fct=106081ns
ML STATE: flow_id=344 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.66825, ideal_fct=222806ns, predicted_fct=371697ns
