[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=167 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.25945, ideal_fct=87926.4ns, predicted_fct=110739ns
ML STATE: flow_id=168 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.90008, ideal_fct=99926.4ns, predicted_fct=689500ns
ML STATE: flow_id=169 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8524, ideal_fct=6008ns, predicted_fct=71209.2ns
ML STATE: flow_id=170 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.64216, ideal_fct=87926.4ns, predicted_fct=144389ns
ML STATE: flow_id=171 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.10952, ideal_fct=87926.4ns, predicted_fct=97556ns
ML STATE: flow_id=172 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.912, ideal_fct=12013.6ns, predicted_fct=155120ns
ML STATE: flow_id=173 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.06376, ideal_fct=99926.4ns, predicted_fct=805783ns
ML STATE: flow_id=174 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.1341, ideal_fct=99926.4ns, predicted_fct=1.01267e+06ns
ML STATE: flow_id=175 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.5819, ideal_fct=99926.4ns, predicted_fct=1.05741e+06ns
ML STATE: flow_id=176 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.2236, ideal_fct=99926.4ns, predicted_fct=1.02161e+06ns
ML STATE: flow_id=177 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.5616, ideal_fct=99926.4ns, predicted_fct=1.05538e+06ns
ML STATE: flow_id=178 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.7706, ideal_fct=99926.4ns, predicted_fct=1.07627e+06ns
ML STATE: flow_id=179 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4432, ideal_fct=99926.4ns, predicted_fct=1.04355e+06ns
ML STATE: flow_id=180 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.6405, ideal_fct=99926.4ns, predicted_fct=1.06327e+06ns
ML STATE: flow_id=181 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.1994, ideal_fct=99926.4ns, predicted_fct=1.11912e+06ns
ML STATE: flow_id=182 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.9386, ideal_fct=99926.4ns, predicted_fct=1.09306e+06ns
ML STATE: flow_id=183 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.2715, ideal_fct=99926.4ns, predicted_fct=1.12632e+06ns
ML STATE: flow_id=184 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.8543, ideal_fct=99926.4ns, predicted_fct=1.08463e+06ns
ML STATE: flow_id=185 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.9408, ideal_fct=99926.4ns, predicted_fct=1.09328e+06ns
ML STATE: flow_id=186 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.8706, ideal_fct=99926.4ns, predicted_fct=1.08626e+06ns
ML STATE: flow_id=187 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.6725, ideal_fct=99926.4ns, predicted_fct=1.06646e+06ns
ML STATE: flow_id=188 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.911, ideal_fct=99926.4ns, predicted_fct=1.0903e+06ns
ML STATE: flow_id=189 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.6106, ideal_fct=99926.4ns, predicted_fct=1.1602e+06ns
ML STATE: flow_id=190 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=2.38073, ideal_fct=87926.4ns, predicted_fct=209329ns
ML STATE: flow_id=191 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.59391, ideal_fct=99926.4ns, predicted_fct=958685ns
ML STATE: flow_id=192 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.7075, ideal_fct=99926.4ns, predicted_fct=1.06997e+06ns
ML STATE: flow_id=193 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4025, ideal_fct=6013.6ns, predicted_fct=80597.3ns
ML STATE: flow_id=194 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.84847, ideal_fct=12013.6ns, predicted_fct=106302ns
ML STATE: flow_id=195 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.921, ideal_fct=6013.6ns, predicted_fct=77701.5ns
ML STATE: flow_id=196 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.72374, ideal_fct=6013.6ns, predicted_fct=58474.7ns
ML STATE: flow_id=197 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.08867, ideal_fct=6032.8ns, predicted_fct=54830.1ns
ML STATE: flow_id=198 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.53084, ideal_fct=12013.6ns, predicted_fct=114500ns
ML STATE: flow_id=199 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4211, ideal_fct=12032.8ns, predicted_fct=161493ns
ML STATE: flow_id=200 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.1541, ideal_fct=6032.8ns, predicted_fct=73323.5ns
ML STATE: flow_id=201 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4626, ideal_fct=6032.8ns, predicted_fct=75184.5ns
ML STATE: flow_id=202 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.8596, ideal_fct=12032.8ns, predicted_fct=142704ns
ML STATE: flow_id=203 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7052, ideal_fct=6008ns, predicted_fct=76333ns
ML STATE: flow_id=204 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4856, ideal_fct=12013.6ns, predicted_fct=137984ns
ML STATE: flow_id=205 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.02686, ideal_fct=6013.6ns, predicted_fct=54283.9ns
ML STATE: flow_id=206 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.3229, ideal_fct=6008ns, predicted_fct=62020ns
ML STATE: flow_id=207 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4082, ideal_fct=6008ns, predicted_fct=74548.3ns
ML STATE: flow_id=208 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1473, ideal_fct=12013.6ns, predicted_fct=157946ns
ML STATE: flow_id=209 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.55825, ideal_fct=87926.4ns, predicted_fct=137011ns
ML STATE: flow_id=210 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5779, ideal_fct=12032.8ns, predicted_fct=139315ns
ML STATE: flow_id=211 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7572, ideal_fct=6032.8ns, predicted_fct=64896.2ns
ML STATE: flow_id=212 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.23229, ideal_fct=87926.4ns, predicted_fct=108351ns
ML STATE: flow_id=213 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.279, ideal_fct=12013.6ns, predicted_fct=135501ns
ML STATE: flow_id=214 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8386, ideal_fct=12008ns, predicted_fct=154166ns
ML STATE: flow_id=215 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=2.67912, ideal_fct=87926.4ns, predicted_fct=235565ns
ML STATE: flow_id=216 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9404, ideal_fct=12008ns, predicted_fct=155388ns
ML STATE: flow_id=217 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0478, ideal_fct=12032.8ns, predicted_fct=132936ns
ML STATE: flow_id=218 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6411, ideal_fct=6008ns, predicted_fct=75947.8ns
ML STATE: flow_id=219 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9456, ideal_fct=12013.6ns, predicted_fct=131496ns
ML STATE: flow_id=220 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5018, ideal_fct=6013.6ns, predicted_fct=69166.9ns
ML STATE: flow_id=221 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.4628, ideal_fct=6013.6ns, predicted_fct=68932.8ns
ML STATE: flow_id=222 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.3161, ideal_fct=12008ns, predicted_fct=147892ns
ML STATE: flow_id=223 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8806, ideal_fct=12032.8ns, predicted_fct=154990ns
ML STATE: flow_id=224 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.20348, ideal_fct=87926.4ns, predicted_fct=105817ns
ML STATE: flow_id=225 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1923, ideal_fct=12013.6ns, predicted_fct=146473ns
ML STATE: flow_id=226 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8476, ideal_fct=12013.6ns, predicted_fct=154346ns
ML STATE: flow_id=227 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8014, ideal_fct=12032.8ns, predicted_fct=129971ns
ML STATE: flow_id=228 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.358, ideal_fct=6032.8ns, predicted_fct=68520.3ns
ML STATE: flow_id=229 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=5.51199, ideal_fct=93926.4ns, predicted_fct=517721ns
ML STATE: flow_id=230 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=5.90715, ideal_fct=93926.4ns, predicted_fct=554838ns
ML STATE: flow_id=231 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.888, ideal_fct=12008ns, predicted_fct=154759ns
ML STATE: flow_id=232 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8187, ideal_fct=6032.8ns, predicted_fct=77332.9ns
ML STATE: flow_id=233 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.6627, ideal_fct=18013.6ns, predicted_fct=192073ns
ML STATE: flow_id=234 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3732, ideal_fct=12032.8ns, predicted_fct=148884ns
ML STATE: flow_id=235 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8048, ideal_fct=12013.6ns, predicted_fct=141818ns
ML STATE: flow_id=236 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0006, ideal_fct=6013.6ns, predicted_fct=72166.9ns
ML STATE: flow_id=237 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2894, ideal_fct=6008ns, predicted_fct=73834.6ns
ML STATE: flow_id=238 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9148, ideal_fct=6013.6ns, predicted_fct=71650.9ns
ML STATE: flow_id=239 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4976, ideal_fct=18013.6ns, predicted_fct=225127ns
ML STATE: flow_id=240 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9266, ideal_fct=18013.6ns, predicted_fct=232854ns
ML STATE: flow_id=241 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.46178, ideal_fct=93926.4ns, predicted_fct=606932ns
ML STATE: flow_id=242 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.2765, ideal_fct=6008ns, predicted_fct=73757.5ns
ML STATE: flow_id=243 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6849, ideal_fct=12013.6ns, predicted_fct=152392ns
ML STATE: flow_id=244 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1053, ideal_fct=12008ns, predicted_fct=157368ns
ML STATE: flow_id=245 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.46, ideal_fct=12013.6ns, predicted_fct=149690ns
ML STATE: flow_id=246 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.3749, ideal_fct=12032.8ns, predicted_fct=148904ns
ML STATE: flow_id=247 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1117, ideal_fct=12013.6ns, predicted_fct=157519ns
ML STATE: flow_id=248 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8195, ideal_fct=12008ns, predicted_fct=153937ns
ML STATE: flow_id=249 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.2106, ideal_fct=12013.6ns, predicted_fct=146694ns
ML STATE: flow_id=250 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8456, ideal_fct=12013.6ns, predicted_fct=154321ns
ML STATE: flow_id=251 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1467, ideal_fct=12032.8ns, predicted_fct=158192ns
ML STATE: flow_id=252 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8382, ideal_fct=18013.6ns, predicted_fct=231261ns
ML STATE: flow_id=253 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7641, ideal_fct=6032.8ns, predicted_fct=64937.5ns
ML STATE: flow_id=254 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.47322, ideal_fct=87926.4ns, predicted_fct=129535ns
ML STATE: flow_id=255 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2291, ideal_fct=6032.8ns, predicted_fct=67743.2ns
ML STATE: flow_id=256 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=4.65104, ideal_fct=93926.4ns, predicted_fct=436855ns
ML STATE: flow_id=257 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2426, ideal_fct=12013.6ns, predicted_fct=159091ns
ML STATE: flow_id=258 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=2.14939, ideal_fct=87926.4ns, predicted_fct=188988ns
ML STATE: flow_id=259 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9532, ideal_fct=12008ns, predicted_fct=131526ns
ML STATE: flow_id=260 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6478, ideal_fct=12032.8ns, predicted_fct=140155ns
ML STATE: flow_id=261 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8853, ideal_fct=6008ns, predicted_fct=77415.2ns
ML STATE: flow_id=262 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.5923, ideal_fct=6008ns, predicted_fct=69646.5ns
ML STATE: flow_id=263 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9411, ideal_fct=18032.8ns, predicted_fct=233365ns
ML STATE: flow_id=264 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=4.0097, ideal_fct=93926.4ns, predicted_fct=376617ns
ML STATE: flow_id=265 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2484, ideal_fct=12032.8ns, predicted_fct=159415ns
ML STATE: flow_id=266 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0199, ideal_fct=12032.8ns, predicted_fct=156666ns
ML STATE: flow_id=267 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2272, ideal_fct=12008ns, predicted_fct=158832ns
ML STATE: flow_id=268 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.7726, ideal_fct=6013.6ns, predicted_fct=76809ns
ML STATE: flow_id=269 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=6.77719, ideal_fct=93926.4ns, predicted_fct=636557ns
ML STATE: flow_id=270 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.277, ideal_fct=12032.8ns, predicted_fct=159759ns
ML STATE: flow_id=271 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2932, ideal_fct=12032.8ns, predicted_fct=159954ns
ML STATE: flow_id=272 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1262, ideal_fct=12032.8ns, predicted_fct=157945ns
ML STATE: flow_id=273 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2326, ideal_fct=12008ns, predicted_fct=158897ns
ML STATE: flow_id=274 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.97157, ideal_fct=87926.4ns, predicted_fct=173353ns
ML STATE: flow_id=275 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9673, ideal_fct=18013.6ns, predicted_fct=233587ns
ML STATE: flow_id=276 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=2.19755, ideal_fct=87926.4ns, predicted_fct=193223ns
ML STATE: flow_id=277 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.2669, ideal_fct=18013.6ns, predicted_fct=220972ns
ML STATE: flow_id=278 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.4729, ideal_fct=18032.8ns, predicted_fct=224921ns
ML STATE: flow_id=279 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=6.5793, ideal_fct=93926.4ns, predicted_fct=617970ns
ML STATE: flow_id=280 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.9834, ideal_fct=18032.8ns, predicted_fct=234127ns
ML STATE: flow_id=281 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2542, ideal_fct=12032.8ns, predicted_fct=159485ns
ML STATE: flow_id=282 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.4363, ideal_fct=12008ns, predicted_fct=137327ns
ML STATE: flow_id=283 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3093, ideal_fct=6013.6ns, predicted_fct=80036.9ns
ML STATE: flow_id=284 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2094, ideal_fct=6032.8ns, predicted_fct=79689.6ns
ML STATE: flow_id=285 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2688, ideal_fct=18032.8ns, predicted_fct=221240ns
ML STATE: flow_id=286 size=10B, active_flows=43, params=[0,0,...,0], slowdown=7.20284, ideal_fct=12008ns, predicted_fct=86491.7ns
ML STATE: flow_id=287 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=8.15174, ideal_fct=93926.4ns, predicted_fct=765663ns
ML STATE: flow_id=288 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6283, ideal_fct=12008ns, predicted_fct=163648ns
ML STATE: flow_id=289 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5746, ideal_fct=6032.8ns, predicted_fct=69827.1ns
ML STATE: flow_id=290 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.1908, ideal_fct=6008ns, predicted_fct=79250ns
ML STATE: flow_id=291 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.6589, ideal_fct=12008ns, predicted_fct=164017ns
ML STATE: flow_id=292 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6568, ideal_fct=12008ns, predicted_fct=163990ns
ML STATE: flow_id=293 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=8.14467, ideal_fct=93926.4ns, predicted_fct=765000ns
ML STATE: flow_id=294 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4232, ideal_fct=12008ns, predicted_fct=161186ns
ML STATE: flow_id=295 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8191, ideal_fct=6013.6ns, predicted_fct=71075.1ns
ML STATE: flow_id=296 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2304, ideal_fct=18008ns, predicted_fct=202237ns
ML STATE: flow_id=297 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=4.55092, ideal_fct=93926.4ns, predicted_fct=427451ns
ML STATE: flow_id=298 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5747, ideal_fct=18013.6ns, predicted_fct=226516ns
ML STATE: flow_id=299 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.2901, ideal_fct=6013.6ns, predicted_fct=73907.9ns
ML STATE: flow_id=300 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6506, ideal_fct=12008ns, predicted_fct=163916ns
ML STATE: flow_id=301 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9979, ideal_fct=12013.6ns, predicted_fct=156151ns
ML STATE: flow_id=302 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=5.66179, ideal_fct=93926.4ns, predicted_fct=531791ns
ML STATE: flow_id=303 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5598, ideal_fct=18013.6ns, predicted_fct=226248ns
ML STATE: flow_id=304 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.274, ideal_fct=6008ns, predicted_fct=73742.1ns
ML STATE: flow_id=305 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.81911, ideal_fct=87926.4ns, predicted_fct=159948ns
ML STATE: flow_id=306 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9485, ideal_fct=18013.6ns, predicted_fct=233250ns
ML STATE: flow_id=307 size=41B, active_flows=41, params=[0,0,...,0], slowdown=11.9026, ideal_fct=18032.8ns, predicted_fct=214638ns
ML STATE: flow_id=308 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.454, ideal_fct=18032.8ns, predicted_fct=224580ns
ML STATE: flow_id=309 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6547, ideal_fct=6032.8ns, predicted_fct=76343ns
ML STATE: flow_id=310 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0661, ideal_fct=18008ns, predicted_fct=235294ns
ML STATE: flow_id=311 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5763, ideal_fct=18013.6ns, predicted_fct=226545ns
ML STATE: flow_id=312 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8697, ideal_fct=12013.6ns, predicted_fct=154611ns
ML STATE: flow_id=313 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3611, ideal_fct=18013.6ns, predicted_fct=222668ns
ML STATE: flow_id=314 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9918, ideal_fct=18013.6ns, predicted_fct=216016ns
ML STATE: flow_id=315 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0962, ideal_fct=18008ns, predicted_fct=235836ns
ML STATE: flow_id=316 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4157, ideal_fct=18013.6ns, predicted_fct=223651ns
ML STATE: flow_id=317 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6159, ideal_fct=6032.8ns, predicted_fct=70076.1ns
ML STATE: flow_id=318 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5334, ideal_fct=18013.6ns, predicted_fct=207758ns
ML STATE: flow_id=319 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0068, ideal_fct=18013.6ns, predicted_fct=216285ns
ML STATE: flow_id=320 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3473, ideal_fct=12013.6ns, predicted_fct=148336ns
ML STATE: flow_id=321 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=5.2144, ideal_fct=93926.4ns, predicted_fct=489770ns
ML STATE: flow_id=322 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=2.17054, ideal_fct=87926.4ns, predicted_fct=190848ns
ML STATE: flow_id=323 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0948, ideal_fct=18013.6ns, predicted_fct=235884ns
ML STATE: flow_id=324 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9626, ideal_fct=18008ns, predicted_fct=233430ns
ML STATE: flow_id=325 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5547, ideal_fct=18013.6ns, predicted_fct=226155ns
ML STATE: flow_id=326 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2129, ideal_fct=18013.6ns, predicted_fct=219998ns
ML STATE: flow_id=327 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3534, ideal_fct=18013.6ns, predicted_fct=222530ns
ML STATE: flow_id=328 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.39228, ideal_fct=93926.4ns, predicted_fct=600404ns
ML STATE: flow_id=329 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.98205, ideal_fct=93926.4ns, predicted_fct=655799ns
ML STATE: flow_id=330 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8332, ideal_fct=18013.6ns, predicted_fct=231171ns
ML STATE: flow_id=331 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1871, ideal_fct=18013.6ns, predicted_fct=219534ns
ML STATE: flow_id=332 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.16034, ideal_fct=93926.4ns, predicted_fct=672545ns
ML STATE: flow_id=333 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0991, ideal_fct=6008ns, predicted_fct=72691.2ns
ML STATE: flow_id=334 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3657, ideal_fct=18013.6ns, predicted_fct=186724ns
ML STATE: flow_id=335 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3062, ideal_fct=12013.6ns, predicted_fct=159855ns
ML STATE: flow_id=336 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7511, ideal_fct=18013.6ns, predicted_fct=211680ns
ML STATE: flow_id=337 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8675, ideal_fct=6008ns, predicted_fct=65291.9ns
ML STATE: flow_id=338 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=4.27488, ideal_fct=93926.4ns, predicted_fct=401525ns
ML STATE: flow_id=339 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4381, ideal_fct=12032.8ns, predicted_fct=149666ns
ML STATE: flow_id=340 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=5.64849, ideal_fct=99926.4ns, predicted_fct=564433ns
ML STATE: flow_id=341 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5529, ideal_fct=6013.6ns, predicted_fct=75488.1ns
ML STATE: flow_id=342 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7224, ideal_fct=18013.6ns, predicted_fct=211162ns
ML STATE: flow_id=343 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2706, ideal_fct=12013.6ns, predicted_fct=159428ns
