[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=166 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.41795, ideal_fct=18013.6ns, predicted_fct=151638ns
ML STATE: flow_id=167 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.27672, ideal_fct=6032.8ns, predicted_fct=55964.6ns
ML STATE: flow_id=168 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1038, ideal_fct=18013.6ns, predicted_fct=236047ns
ML STATE: flow_id=169 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.48971, ideal_fct=550486ns, predicted_fct=1.92104e+06ns
ML STATE: flow_id=170 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.56665, ideal_fct=6008ns, predicted_fct=51468.4ns
ML STATE: flow_id=171 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7495, ideal_fct=12008ns, predicted_fct=165105ns
ML STATE: flow_id=172 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5502, ideal_fct=12008ns, predicted_fct=162711ns
ML STATE: flow_id=173 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1915, ideal_fct=12032.8ns, predicted_fct=146698ns
ML STATE: flow_id=174 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4281, ideal_fct=6013.6ns, predicted_fct=68723.7ns
ML STATE: flow_id=175 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.91025, ideal_fct=12032.8ns, predicted_fct=107215ns
ML STATE: flow_id=176 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=177 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.21958, ideal_fct=18032.8ns, predicted_fct=166255ns
ML STATE: flow_id=178 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.43664, ideal_fct=6032.8ns, predicted_fct=44863.7ns
ML STATE: flow_id=179 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3682, ideal_fct=12013.6ns, predicted_fct=136573ns
ML STATE: flow_id=180 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1.287, ideal_fct=6008ns, predicted_fct=7732.29ns
ML STATE: flow_id=181 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=182 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6389, ideal_fct=12008ns, predicted_fct=163776ns
ML STATE: flow_id=183 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=2.84849, ideal_fct=544486ns, predicted_fct=1.55096e+06ns
ML STATE: flow_id=184 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=3.48812, ideal_fct=544486ns, predicted_fct=1.89923e+06ns
ML STATE: flow_id=185 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6973, ideal_fct=12008ns, predicted_fct=164477ns
ML STATE: flow_id=186 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0341, ideal_fct=18032.8ns, predicted_fct=180942ns
ML STATE: flow_id=187 size=10B, active_flows=21, params=[0,0,...,0], slowdown=6.29994, ideal_fct=18008ns, predicted_fct=113449ns
ML STATE: flow_id=188 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2711, ideal_fct=12032.8ns, predicted_fct=159689ns
ML STATE: flow_id=189 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.15627, ideal_fct=544486ns, predicted_fct=1.17406e+06ns
ML STATE: flow_id=190 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6186, ideal_fct=12013.6ns, predicted_fct=163609ns
ML STATE: flow_id=191 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.63728, ideal_fct=544486ns, predicted_fct=1.98045e+06ns
ML STATE: flow_id=192 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=2.96717, ideal_fct=550486ns, predicted_fct=1.63339e+06ns
ML STATE: flow_id=193 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4861, ideal_fct=18008ns, predicted_fct=242857ns
ML STATE: flow_id=194 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.89016, ideal_fct=12008ns, predicted_fct=58721.1ns
ML STATE: flow_id=195 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7581, ideal_fct=12013.6ns, predicted_fct=165284ns
ML STATE: flow_id=196 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.29743, ideal_fct=544486ns, predicted_fct=706432ns
ML STATE: flow_id=197 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6942, ideal_fct=18013.6ns, predicted_fct=246681ns
ML STATE: flow_id=198 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3229, ideal_fct=12032.8ns, predicted_fct=160312ns
ML STATE: flow_id=199 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.04535, ideal_fct=6013.6ns, predicted_fct=18313.5ns
ML STATE: flow_id=200 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.0532, ideal_fct=12032.8ns, predicted_fct=120969ns
ML STATE: flow_id=201 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1624, ideal_fct=6032.8ns, predicted_fct=79406ns
ML STATE: flow_id=202 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.35127, ideal_fct=550486ns, predicted_fct=4.59726e+06ns
ML STATE: flow_id=203 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.49116, ideal_fct=18013.6ns, predicted_fct=170970ns
ML STATE: flow_id=204 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9465, ideal_fct=12008ns, predicted_fct=155462ns
ML STATE: flow_id=205 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.25075, ideal_fct=6013.6ns, predicted_fct=55630.3ns
ML STATE: flow_id=206 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7839, ideal_fct=6008ns, predicted_fct=76805.8ns
ML STATE: flow_id=207 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.05833, ideal_fct=12008ns, predicted_fct=108772ns
ML STATE: flow_id=208 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2798, ideal_fct=18032.8ns, predicted_fct=239471ns
ML STATE: flow_id=209 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.505, ideal_fct=6032.8ns, predicted_fct=63374.7ns
ML STATE: flow_id=210 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=211 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.40091, ideal_fct=544486ns, predicted_fct=762778ns
ML STATE: flow_id=212 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.448, ideal_fct=6008ns, predicted_fct=74787.9ns
ML STATE: flow_id=213 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7702, ideal_fct=18032.8ns, predicted_fct=248315ns
ML STATE: flow_id=214 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.48946, ideal_fct=544486ns, predicted_fct=1.35547e+06ns
ML STATE: flow_id=215 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=216 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.09668, ideal_fct=18008ns, predicted_fct=109789ns
ML STATE: flow_id=217 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.21883, ideal_fct=18013.6ns, predicted_fct=130037ns
ML STATE: flow_id=218 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.01655, ideal_fct=18008ns, predicted_fct=90338.1ns
ML STATE: flow_id=219 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.57509, ideal_fct=550486ns, predicted_fct=3.6195e+06ns
ML STATE: flow_id=220 size=17B, active_flows=21, params=[0,0,...,0], slowdown=6.15285, ideal_fct=12013.6ns, predicted_fct=73917.9ns
ML STATE: flow_id=221 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6115, ideal_fct=18032.8ns, predicted_fct=245454ns
ML STATE: flow_id=222 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.42141, ideal_fct=550486ns, predicted_fct=3.5349e+06ns
ML STATE: flow_id=223 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6041, ideal_fct=12013.6ns, predicted_fct=163434ns
ML STATE: flow_id=224 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.02293, ideal_fct=12032.8ns, predicted_fct=96538.3ns
ML STATE: flow_id=225 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.78356, ideal_fct=6013.6ns, predicted_fct=10725.6ns
ML STATE: flow_id=226 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3967, ideal_fct=6032.8ns, predicted_fct=68753.9ns
ML STATE: flow_id=227 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5808, ideal_fct=12008ns, predicted_fct=151070ns
ML STATE: flow_id=228 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2324, ideal_fct=12032.8ns, predicted_fct=159223ns
ML STATE: flow_id=229 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.02254, ideal_fct=6008ns, predicted_fct=18159.4ns
ML STATE: flow_id=230 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5853, ideal_fct=18008ns, predicted_fct=226636ns
ML STATE: flow_id=231 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.0109, ideal_fct=538486ns, predicted_fct=544356ns
ML STATE: flow_id=232 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9222, ideal_fct=6013.6ns, predicted_fct=77708.8ns
ML STATE: flow_id=233 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.88568, ideal_fct=12013.6ns, predicted_fct=94735.4ns
ML STATE: flow_id=234 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.97289, ideal_fct=544486ns, predicted_fct=1.07421e+06ns
ML STATE: flow_id=235 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4987, ideal_fct=18013.6ns, predicted_fct=243160ns
ML STATE: flow_id=236 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.3067, ideal_fct=12008ns, predicted_fct=135770ns
ML STATE: flow_id=237 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3458, ideal_fct=6032.8ns, predicted_fct=68446.9ns
ML STATE: flow_id=238 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.69156, ideal_fct=12013.6ns, predicted_fct=92403.4ns
ML STATE: flow_id=239 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4439, ideal_fct=12032.8ns, predicted_fct=137702ns
ML STATE: flow_id=240 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6385, ideal_fct=6008ns, predicted_fct=69924ns
ML STATE: flow_id=241 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.0984, ideal_fct=18013.6ns, predicted_fct=163895ns
ML STATE: flow_id=242 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.80082, ideal_fct=550486ns, predicted_fct=1.54182e+06ns
ML STATE: flow_id=243 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.91052, ideal_fct=544486ns, predicted_fct=1.04025e+06ns
ML STATE: flow_id=244 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=245 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9009, ideal_fct=12032.8ns, predicted_fct=155233ns
ML STATE: flow_id=246 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0164, ideal_fct=12013.6ns, predicted_fct=120333ns
ML STATE: flow_id=247 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.65454, ideal_fct=12008ns, predicted_fct=103924ns
ML STATE: flow_id=248 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0282, ideal_fct=18032.8ns, predicted_fct=180837ns
ML STATE: flow_id=249 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.07376, ideal_fct=18032.8ns, predicted_fct=127560ns
ML STATE: flow_id=250 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.03832, ideal_fct=12032.8ns, predicted_fct=60625.1ns
ML STATE: flow_id=251 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1.49068, ideal_fct=544486ns, predicted_fct=811657ns
ML STATE: flow_id=252 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.8239, ideal_fct=12008ns, predicted_fct=165997ns
ML STATE: flow_id=253 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.16465, ideal_fct=18013.6ns, predicted_fct=165088ns
ML STATE: flow_id=254 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9254, ideal_fct=12008ns, predicted_fct=143200ns
ML STATE: flow_id=255 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.59805, ideal_fct=18008ns, predicted_fct=154834ns
ML STATE: flow_id=256 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5095, ideal_fct=18008ns, predicted_fct=243278ns
ML STATE: flow_id=257 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.30112, ideal_fct=6013.6ns, predicted_fct=55933.2ns
ML STATE: flow_id=258 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.77249, ideal_fct=18013.6ns, predicted_fct=176038ns
ML STATE: flow_id=259 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.19133, ideal_fct=544486ns, predicted_fct=648666ns
ML STATE: flow_id=260 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.84389, ideal_fct=6032.8ns, predicted_fct=35255ns
ML STATE: flow_id=261 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.82978, ideal_fct=544486ns, predicted_fct=996290ns
ML STATE: flow_id=262 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.562, ideal_fct=18013.6ns, predicted_fct=244301ns
ML STATE: flow_id=263 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7276, ideal_fct=12013.6ns, predicted_fct=164918ns
ML STATE: flow_id=264 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0003, ideal_fct=18032.8ns, predicted_fct=216398ns
ML STATE: flow_id=265 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0069, ideal_fct=6008ns, predicted_fct=60121.6ns
ML STATE: flow_id=266 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.49423, ideal_fct=550486ns, predicted_fct=1.37304e+06ns
ML STATE: flow_id=267 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=268 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.33294, ideal_fct=18032.8ns, predicted_fct=132233ns
ML STATE: flow_id=269 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.3285, ideal_fct=550486ns, predicted_fct=2.93326e+06ns
ML STATE: flow_id=270 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6982, ideal_fct=12013.6ns, predicted_fct=164565ns
ML STATE: flow_id=271 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.84992, ideal_fct=6013.6ns, predicted_fct=59233.5ns
ML STATE: flow_id=272 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4735, ideal_fct=12032.8ns, predicted_fct=126025ns
ML STATE: flow_id=273 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.88156, ideal_fct=18013.6ns, predicted_fct=178002ns
ML STATE: flow_id=274 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6543, ideal_fct=18013.6ns, predicted_fct=209935ns
ML STATE: flow_id=275 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.40139, ideal_fct=6032.8ns, predicted_fct=56716.7ns
ML STATE: flow_id=276 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4715, ideal_fct=18008ns, predicted_fct=224587ns
ML STATE: flow_id=277 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5115, ideal_fct=12013.6ns, predicted_fct=150308ns
ML STATE: flow_id=278 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3632, ideal_fct=18032.8ns, predicted_fct=240976ns
ML STATE: flow_id=279 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7496, ideal_fct=18008ns, predicted_fct=211587ns
ML STATE: flow_id=280 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.18643, ideal_fct=6008ns, predicted_fct=31160.1ns
ML STATE: flow_id=281 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.92895, ideal_fct=12008ns, predicted_fct=119227ns
ML STATE: flow_id=282 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9395, ideal_fct=12032.8ns, predicted_fct=155698ns
ML STATE: flow_id=283 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=284 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.01394, ideal_fct=18032.8ns, predicted_fct=144514ns
ML STATE: flow_id=285 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.38674, ideal_fct=12032.8ns, predicted_fct=112949ns
ML STATE: flow_id=286 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1.34354, ideal_fct=544486ns, predicted_fct=731540ns
ML STATE: flow_id=287 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8443, ideal_fct=18032.8ns, predicted_fct=249651ns
ML STATE: flow_id=288 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.32287, ideal_fct=550486ns, predicted_fct=1.82919e+06ns
ML STATE: flow_id=289 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=3.33583, ideal_fct=550486ns, predicted_fct=1.83633e+06ns
ML STATE: flow_id=290 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6135, ideal_fct=12008ns, predicted_fct=163471ns
ML STATE: flow_id=291 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4184, ideal_fct=18008ns, predicted_fct=205622ns
ML STATE: flow_id=292 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3304, ideal_fct=12013.6ns, predicted_fct=136119ns
ML STATE: flow_id=293 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4335, ideal_fct=12008ns, predicted_fct=149302ns
ML STATE: flow_id=294 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1288, ideal_fct=18008ns, predicted_fct=236423ns
ML STATE: flow_id=295 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.25113, ideal_fct=12013.6ns, predicted_fct=75098.6ns
ML STATE: flow_id=296 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6303, ideal_fct=12013.6ns, predicted_fct=163749ns
ML STATE: flow_id=297 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0093, ideal_fct=6013.6ns, predicted_fct=60191.8ns
ML STATE: flow_id=298 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.56688, ideal_fct=544486ns, predicted_fct=853147ns
ML STATE: flow_id=299 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4218, ideal_fct=12013.6ns, predicted_fct=161244ns
ML STATE: flow_id=300 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1258, ideal_fct=12032.8ns, predicted_fct=133874ns
ML STATE: flow_id=301 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1.40729, ideal_fct=544486ns, predicted_fct=766250ns
ML STATE: flow_id=302 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9707, ideal_fct=12032.8ns, predicted_fct=156074ns
ML STATE: flow_id=303 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.597, ideal_fct=18008ns, predicted_fct=244855ns
ML STATE: flow_id=304 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2077, ideal_fct=6032.8ns, predicted_fct=73646.5ns
ML STATE: flow_id=305 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.23549, ideal_fct=550486ns, predicted_fct=1.78109e+06ns
ML STATE: flow_id=306 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.60022, ideal_fct=18013.6ns, predicted_fct=136907ns
ML STATE: flow_id=307 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.81089, ideal_fct=550486ns, predicted_fct=996873ns
ML STATE: flow_id=308 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1786, ideal_fct=6008ns, predicted_fct=79176.9ns
ML STATE: flow_id=309 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5878, ideal_fct=12032.8ns, predicted_fct=163499ns
ML STATE: flow_id=310 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.38878, ideal_fct=12008ns, predicted_fct=112740ns
ML STATE: flow_id=311 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7535, ideal_fct=12032.8ns, predicted_fct=141427ns
ML STATE: flow_id=312 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.30009, ideal_fct=12008ns, predicted_fct=111675ns
ML STATE: flow_id=313 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=314 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2265, ideal_fct=6013.6ns, predicted_fct=79538.9ns
ML STATE: flow_id=315 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.43873, ideal_fct=18032.8ns, predicted_fct=170207ns
ML STATE: flow_id=316 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.21084, ideal_fct=544486ns, predicted_fct=659286ns
ML STATE: flow_id=317 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.6045, ideal_fct=550486ns, predicted_fct=1.98423e+06ns
ML STATE: flow_id=318 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.7472, ideal_fct=12008ns, predicted_fct=153069ns
ML STATE: flow_id=319 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7762, ideal_fct=6032.8ns, predicted_fct=77076.1ns
ML STATE: flow_id=320 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=2.92176, ideal_fct=544486ns, predicted_fct=1.59086e+06ns
ML STATE: flow_id=321 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4789, ideal_fct=12008ns, predicted_fct=161854ns
ML STATE: flow_id=322 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0684, ideal_fct=12013.6ns, predicted_fct=132971ns
ML STATE: flow_id=323 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.39932, ideal_fct=6008ns, predicted_fct=8407.12ns
ML STATE: flow_id=324 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=325 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0448, ideal_fct=18008ns, predicted_fct=180887ns
ML STATE: flow_id=326 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.11532, ideal_fct=544486ns, predicted_fct=607277ns
ML STATE: flow_id=327 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1.08031, ideal_fct=544486ns, predicted_fct=588216ns
ML STATE: flow_id=328 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8802, ideal_fct=12032.8ns, predicted_fct=167018ns
ML STATE: flow_id=329 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8622, ideal_fct=18013.6ns, predicted_fct=249708ns
ML STATE: flow_id=330 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1052, ideal_fct=12013.6ns, predicted_fct=133413ns
ML STATE: flow_id=331 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.53485, ideal_fct=550486ns, predicted_fct=3.59734e+06ns
ML STATE: flow_id=332 size=41B, active_flows=21, params=[0,0,...,0], slowdown=5.54966, ideal_fct=12032.8ns, predicted_fct=66778ns
ML STATE: flow_id=333 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7028, ideal_fct=12008ns, predicted_fct=164544ns
ML STATE: flow_id=334 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.9086, ideal_fct=12008ns, predicted_fct=70950.5ns
ML STATE: flow_id=335 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5361, ideal_fct=18032.8ns, predicted_fct=226061ns
ML STATE: flow_id=336 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3474, ideal_fct=6013.6ns, predicted_fct=80265.9ns
ML STATE: flow_id=337 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4314, ideal_fct=18013.6ns, predicted_fct=223935ns
ML STATE: flow_id=338 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4936, ideal_fct=12013.6ns, predicted_fct=126066ns
ML STATE: flow_id=339 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=4.04227, ideal_fct=544486ns, predicted_fct=2.20096e+06ns
ML STATE: flow_id=340 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.62745, ideal_fct=544486ns, predicted_fct=886125ns
ML STATE: flow_id=341 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7033, ideal_fct=6032.8ns, predicted_fct=64570.9ns
ML STATE: flow_id=342 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4923, ideal_fct=12013.6ns, predicted_fct=162091ns
