[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=167 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9624, ideal_fct=12032.8ns, predicted_fct=143942ns
ML STATE: flow_id=168 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.1468, ideal_fct=87926.4ns, predicted_fct=100834ns
ML STATE: flow_id=169 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.4824, ideal_fct=18008ns, predicted_fct=224783ns
ML STATE: flow_id=170 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2909, ideal_fct=18032.8ns, predicted_fct=221639ns
ML STATE: flow_id=171 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7169, ideal_fct=18013.6ns, predicted_fct=229077ns
ML STATE: flow_id=172 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7987, ideal_fct=18008ns, predicted_fct=212471ns
ML STATE: flow_id=173 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.961, ideal_fct=12013.6ns, predicted_fct=143695ns
ML STATE: flow_id=174 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=175 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.5085, ideal_fct=12032.8ns, predicted_fct=126447ns
ML STATE: flow_id=176 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7258, ideal_fct=12008ns, predicted_fct=152811ns
ML STATE: flow_id=177 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6738, ideal_fct=12032.8ns, predicted_fct=152502ns
ML STATE: flow_id=178 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.8708, ideal_fct=18013.6ns, predicted_fct=213835ns
ML STATE: flow_id=179 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1793, ideal_fct=18032.8ns, predicted_fct=219627ns
ML STATE: flow_id=180 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8211, ideal_fct=6013.6ns, predicted_fct=77101.2ns
ML STATE: flow_id=181 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.46493, ideal_fct=12013.6ns, predicted_fct=113708ns
ML STATE: flow_id=182 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.19013, ideal_fct=99926.4ns, predicted_fct=418704ns
ML STATE: flow_id=183 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2759, ideal_fct=6013.6ns, predicted_fct=73822.4ns
ML STATE: flow_id=184 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5923, ideal_fct=18013.6ns, predicted_fct=226832ns
ML STATE: flow_id=185 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5211, ideal_fct=12008ns, predicted_fct=150353ns
ML STATE: flow_id=186 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.96795, ideal_fct=99926.4ns, predicted_fct=596356ns
ML STATE: flow_id=187 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5422, ideal_fct=12013.6ns, predicted_fct=150677ns
ML STATE: flow_id=188 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4936, ideal_fct=12013.6ns, predicted_fct=138079ns
ML STATE: flow_id=189 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.59527, ideal_fct=12032.8ns, predicted_fct=115458ns
ML STATE: flow_id=190 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.78281, ideal_fct=6032.8ns, predicted_fct=52984.9ns
ML STATE: flow_id=191 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2964, ideal_fct=18013.6ns, predicted_fct=239517ns
ML STATE: flow_id=192 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1231, ideal_fct=12008ns, predicted_fct=145574ns
ML STATE: flow_id=193 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=2.23076, ideal_fct=93926.4ns, predicted_fct=209527ns
ML STATE: flow_id=194 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.43327, ideal_fct=6032.8ns, predicted_fct=56909ns
ML STATE: flow_id=195 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=6.2413, ideal_fct=99926.4ns, predicted_fct=623670ns
ML STATE: flow_id=196 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=6.4271, ideal_fct=99926.4ns, predicted_fct=642237ns
ML STATE: flow_id=197 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4376, ideal_fct=12008ns, predicted_fct=161359ns
ML STATE: flow_id=198 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5394, ideal_fct=18008ns, predicted_fct=243818ns
ML STATE: flow_id=199 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4082, ideal_fct=6008ns, predicted_fct=74548.6ns
ML STATE: flow_id=200 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.1225, ideal_fct=12032.8ns, predicted_fct=145868ns
ML STATE: flow_id=201 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.0873, ideal_fct=18013.6ns, predicted_fct=235750ns
ML STATE: flow_id=202 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.397, ideal_fct=18032.8ns, predicted_fct=241586ns
ML STATE: flow_id=203 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4581, ideal_fct=18013.6ns, predicted_fct=224416ns
ML STATE: flow_id=204 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.32466, ideal_fct=6008ns, predicted_fct=56022.6ns
ML STATE: flow_id=205 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=2.12985, ideal_fct=93926.4ns, predicted_fct=200049ns
ML STATE: flow_id=206 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4145, ideal_fct=18032.8ns, predicted_fct=205835ns
ML STATE: flow_id=207 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5993, ideal_fct=12008ns, predicted_fct=163300ns
ML STATE: flow_id=208 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8224, ideal_fct=12032.8ns, predicted_fct=154290ns
ML STATE: flow_id=209 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.7622, ideal_fct=12032.8ns, predicted_fct=153565ns
ML STATE: flow_id=210 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9874, ideal_fct=18008ns, predicted_fct=233877ns
ML STATE: flow_id=211 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.15564, ideal_fct=87926.4ns, predicted_fct=101611ns
ML STATE: flow_id=212 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=213 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.68125, ideal_fct=93926.4ns, predicted_fct=251840ns
ML STATE: flow_id=214 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.50571, ideal_fct=18032.8ns, predicted_fct=153382ns
ML STATE: flow_id=215 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=2.58192, ideal_fct=93926.4ns, predicted_fct=242510ns
ML STATE: flow_id=216 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6478, ideal_fct=12008ns, predicted_fct=163883ns
ML STATE: flow_id=217 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9813, ideal_fct=6013.6ns, predicted_fct=72051ns
ML STATE: flow_id=218 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.8909, ideal_fct=12013.6ns, predicted_fct=154866ns
ML STATE: flow_id=219 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.9251, ideal_fct=6013.6ns, predicted_fct=71712.7ns
ML STATE: flow_id=220 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7752, ideal_fct=18032.8ns, predicted_fct=230373ns
ML STATE: flow_id=221 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.42221, ideal_fct=93926.4ns, predicted_fct=227510ns
ML STATE: flow_id=222 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3156, ideal_fct=12008ns, predicted_fct=159893ns
ML STATE: flow_id=223 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6095, ideal_fct=12008ns, predicted_fct=163423ns
ML STATE: flow_id=224 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.00772, ideal_fct=99926.4ns, predicted_fct=600330ns
ML STATE: flow_id=225 size=17B, active_flows=18, params=[0,0,...,0], slowdown=12.9568, ideal_fct=12013.6ns, predicted_fct=155658ns
ML STATE: flow_id=226 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3815, ideal_fct=18032.8ns, predicted_fct=241307ns
ML STATE: flow_id=227 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6279, ideal_fct=18032.8ns, predicted_fct=245749ns
ML STATE: flow_id=228 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5495, ideal_fct=18008ns, predicted_fct=243999ns
ML STATE: flow_id=229 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2047, ideal_fct=6032.8ns, predicted_fct=61562.8ns
ML STATE: flow_id=230 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9245, ideal_fct=6032.8ns, predicted_fct=77971.2ns
ML STATE: flow_id=231 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8174, ideal_fct=18008ns, predicted_fct=212807ns
ML STATE: flow_id=232 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.1074, ideal_fct=18008ns, predicted_fct=164006ns
ML STATE: flow_id=233 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0828, ideal_fct=18013.6ns, predicted_fct=181628ns
ML STATE: flow_id=234 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.79045, ideal_fct=99926.4ns, predicted_fct=678546ns
ML STATE: flow_id=235 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=2.61777, ideal_fct=93926.4ns, predicted_fct=245878ns
ML STATE: flow_id=236 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9664, ideal_fct=6008ns, predicted_fct=71894.4ns
ML STATE: flow_id=237 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.7413, ideal_fct=12032.8ns, predicted_fct=129248ns
ML STATE: flow_id=238 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.9661, ideal_fct=12013.6ns, predicted_fct=155770ns
ML STATE: flow_id=239 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8439, ideal_fct=6008ns, predicted_fct=77166.4ns
ML STATE: flow_id=240 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.55197, ideal_fct=93926.4ns, predicted_fct=145771ns
ML STATE: flow_id=241 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.39791, ideal_fct=93926.4ns, predicted_fct=225227ns
ML STATE: flow_id=242 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8077, ideal_fct=12013.6ns, predicted_fct=165880ns
ML STATE: flow_id=243 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.28582, ideal_fct=87926.4ns, predicted_fct=113057ns
ML STATE: flow_id=244 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1634, ideal_fct=12032.8ns, predicted_fct=146359ns
ML STATE: flow_id=245 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2775, ideal_fct=18008ns, predicted_fct=203085ns
ML STATE: flow_id=246 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.35723, ideal_fct=87926.4ns, predicted_fct=119336ns
ML STATE: flow_id=247 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8356, ideal_fct=12013.6ns, predicted_fct=130174ns
ML STATE: flow_id=248 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.16173, ideal_fct=99926.4ns, predicted_fct=515793ns
ML STATE: flow_id=249 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6627, ideal_fct=12008ns, predicted_fct=128038ns
ML STATE: flow_id=250 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=8.14849, ideal_fct=99926.4ns, predicted_fct=814249ns
ML STATE: flow_id=251 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7333, ideal_fct=18032.8ns, predicted_fct=247650ns
ML STATE: flow_id=252 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3937, ideal_fct=18013.6ns, predicted_fct=241269ns
ML STATE: flow_id=253 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.8958, ideal_fct=99926.4ns, predicted_fct=788999ns
ML STATE: flow_id=254 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7961, ideal_fct=18008ns, predicted_fct=248441ns
ML STATE: flow_id=255 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5266, ideal_fct=18008ns, predicted_fct=243587ns
ML STATE: flow_id=256 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.8914, ideal_fct=6013.6ns, predicted_fct=77523.8ns
ML STATE: flow_id=257 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9224, ideal_fct=12032.8ns, predicted_fct=155492ns
ML STATE: flow_id=258 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3488, ideal_fct=12013.6ns, predicted_fct=124326ns
ML STATE: flow_id=259 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2173, ideal_fct=6013.6ns, predicted_fct=61442.7ns
ML STATE: flow_id=260 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6169, ideal_fct=12013.6ns, predicted_fct=127547ns
ML STATE: flow_id=261 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8661, ideal_fct=12008ns, predicted_fct=154497ns
ML STATE: flow_id=262 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.005, ideal_fct=12032.8ns, predicted_fct=156486ns
ML STATE: flow_id=263 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.3563, ideal_fct=12032.8ns, predicted_fct=124615ns
ML STATE: flow_id=264 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.39382, ideal_fct=6032.8ns, predicted_fct=56671.1ns
ML STATE: flow_id=265 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.9824, ideal_fct=18013.6ns, predicted_fct=233859ns
ML STATE: flow_id=266 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=3.09493, ideal_fct=93926.4ns, predicted_fct=290695ns
ML STATE: flow_id=267 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5034, ideal_fct=6032.8ns, predicted_fct=69397.8ns
ML STATE: flow_id=268 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5947, ideal_fct=12013.6ns, predicted_fct=151307ns
ML STATE: flow_id=269 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.47741, ideal_fct=99926.4ns, predicted_fct=447412ns
ML STATE: flow_id=270 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.075, ideal_fct=18013.6ns, predicted_fct=235529ns
ML STATE: flow_id=271 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.48, ideal_fct=6008ns, predicted_fct=44939.8ns
ML STATE: flow_id=272 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0747, ideal_fct=12032.8ns, predicted_fct=145292ns
ML STATE: flow_id=273 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3855, ideal_fct=12008ns, predicted_fct=148726ns
ML STATE: flow_id=274 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.316, ideal_fct=6008ns, predicted_fct=61978.4ns
ML STATE: flow_id=275 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8973, ideal_fct=12032.8ns, predicted_fct=131126ns
ML STATE: flow_id=276 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.10479, ideal_fct=87926.4ns, predicted_fct=97140.6ns
ML STATE: flow_id=277 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=2.84595, ideal_fct=93926.4ns, predicted_fct=267310ns
ML STATE: flow_id=278 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5038, ideal_fct=12008ns, predicted_fct=162153ns
ML STATE: flow_id=279 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7361, ideal_fct=12008ns, predicted_fct=152935ns
ML STATE: flow_id=280 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.3078, ideal_fct=18032.8ns, predicted_fct=203911ns
ML STATE: flow_id=281 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=7.59111, ideal_fct=99926.4ns, predicted_fct=758553ns
ML STATE: flow_id=282 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7895, ideal_fct=18008ns, predicted_fct=248322ns
ML STATE: flow_id=283 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.27058, ideal_fct=99926.4ns, predicted_fct=926376ns
ML STATE: flow_id=284 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.08386, ideal_fct=87926.4ns, predicted_fct=95299.6ns
ML STATE: flow_id=285 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.84071, ideal_fct=12032.8ns, predicted_fct=118411ns
ML STATE: flow_id=286 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.31518, ideal_fct=6013.6ns, predicted_fct=25949.8ns
ML STATE: flow_id=287 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.529, ideal_fct=12008ns, predicted_fct=138441ns
ML STATE: flow_id=288 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.73999, ideal_fct=93926.4ns, predicted_fct=351284ns
ML STATE: flow_id=289 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0278, ideal_fct=18013.6ns, predicted_fct=234678ns
ML STATE: flow_id=290 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3905, ideal_fct=6032.8ns, predicted_fct=74749.2ns
ML STATE: flow_id=291 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5981, ideal_fct=12008ns, predicted_fct=163286ns
ML STATE: flow_id=292 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2149, ideal_fct=18032.8ns, predicted_fct=238301ns
ML STATE: flow_id=293 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6567, ideal_fct=6013.6ns, predicted_fct=70098.6ns
ML STATE: flow_id=294 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.11464, ideal_fct=18032.8ns, predicted_fct=164363ns
ML STATE: flow_id=295 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.81348, ideal_fct=93926.4ns, predicted_fct=170334ns
ML STATE: flow_id=296 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.52907, ideal_fct=93926.4ns, predicted_fct=519326ns
ML STATE: flow_id=297 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.0903, ideal_fct=12013.6ns, predicted_fct=157261ns
ML STATE: flow_id=298 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1993, ideal_fct=12008ns, predicted_fct=158497ns
ML STATE: flow_id=299 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.34391, ideal_fct=6008ns, predicted_fct=56138.2ns
ML STATE: flow_id=300 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3689, ideal_fct=6032.8ns, predicted_fct=74619.1ns
ML STATE: flow_id=301 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1.64672, ideal_fct=93926.4ns, predicted_fct=154670ns
ML STATE: flow_id=302 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6481, ideal_fct=18008ns, predicted_fct=245775ns
ML STATE: flow_id=303 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7694, ideal_fct=18013.6ns, predicted_fct=230024ns
ML STATE: flow_id=304 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8451, ideal_fct=18013.6ns, predicted_fct=231386ns
ML STATE: flow_id=305 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.25615, ideal_fct=87926.4ns, predicted_fct=110449ns
ML STATE: flow_id=306 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3394, ideal_fct=12013.6ns, predicted_fct=160254ns
ML STATE: flow_id=307 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.08385, ideal_fct=99926.4ns, predicted_fct=408085ns
ML STATE: flow_id=308 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.73519, ideal_fct=93926.4ns, predicted_fct=256906ns
ML STATE: flow_id=309 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6679, ideal_fct=6008ns, predicted_fct=76108.5ns
ML STATE: flow_id=310 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.49705, ideal_fct=18008ns, predicted_fct=153015ns
ML STATE: flow_id=311 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2188, ideal_fct=12013.6ns, predicted_fct=158805ns
ML STATE: flow_id=312 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=3.47058, ideal_fct=93926.4ns, predicted_fct=325979ns
ML STATE: flow_id=313 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5239, ideal_fct=12032.8ns, predicted_fct=162730ns
ML STATE: flow_id=314 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.8641, ideal_fct=18013.6ns, predicted_fct=231729ns
ML STATE: flow_id=315 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4263, ideal_fct=18032.8ns, predicted_fct=224080ns
ML STATE: flow_id=316 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=317 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.1846, ideal_fct=6013.6ns, predicted_fct=79287.1ns
ML STATE: flow_id=318 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2783, ideal_fct=18008ns, predicted_fct=239116ns
ML STATE: flow_id=319 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5487, ideal_fct=12013.6ns, predicted_fct=138742ns
ML STATE: flow_id=320 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.91466, ideal_fct=12032.8ns, predicted_fct=71169.9ns
ML STATE: flow_id=321 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.9383, ideal_fct=12013.6ns, predicted_fct=131409ns
ML STATE: flow_id=322 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.6225, ideal_fct=6013.6ns, predicted_fct=75906.7ns
ML STATE: flow_id=323 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0031, ideal_fct=6032.8ns, predicted_fct=78445.3ns
ML STATE: flow_id=324 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=3.58068, ideal_fct=99926.4ns, predicted_fct=357805ns
ML STATE: flow_id=325 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=5.79716, ideal_fct=99926.4ns, predicted_fct=579290ns
ML STATE: flow_id=326 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5681, ideal_fct=18032.8ns, predicted_fct=244670ns
ML STATE: flow_id=327 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.7899, ideal_fct=18032.8ns, predicted_fct=230638ns
ML STATE: flow_id=328 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0415, ideal_fct=12032.8ns, predicted_fct=144893ns
ML STATE: flow_id=329 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.8417, ideal_fct=12008ns, predicted_fct=142195ns
ML STATE: flow_id=330 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4884, ideal_fct=12008ns, predicted_fct=149961ns
ML STATE: flow_id=331 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.66386, ideal_fct=12032.8ns, predicted_fct=116283ns
ML STATE: flow_id=332 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1732, ideal_fct=12013.6ns, predicted_fct=158258ns
ML STATE: flow_id=333 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.2539, ideal_fct=6032.8ns, predicted_fct=67892.8ns
ML STATE: flow_id=334 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8342, ideal_fct=6008ns, predicted_fct=77108.1ns
ML STATE: flow_id=335 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3633, ideal_fct=18013.6ns, predicted_fct=186681ns
ML STATE: flow_id=336 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2474, ideal_fct=18013.6ns, predicted_fct=184593ns
ML STATE: flow_id=337 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2539, ideal_fct=18008ns, predicted_fct=184652ns
ML STATE: flow_id=338 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.4088, ideal_fct=12032.8ns, predicted_fct=137279ns
ML STATE: flow_id=339 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4825, ideal_fct=18032.8ns, predicted_fct=243127ns
ML STATE: flow_id=340 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=4.55261, ideal_fct=99926.4ns, predicted_fct=454926ns
ML STATE: flow_id=341 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4582, ideal_fct=6008ns, predicted_fct=68840.8ns
ML STATE: flow_id=342 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.12384, ideal_fct=87926.4ns, predicted_fct=98815.4ns
ML STATE: flow_id=343 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.3638, ideal_fct=12008ns, predicted_fct=112440ns
