[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=167 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.9575, ideal_fct=6032.8ns, predicted_fct=60071.6ns
ML STATE: flow_id=168 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=5.27704, ideal_fct=263766ns, predicted_fct=1.39191e+06ns
ML STATE: flow_id=169 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.31156, ideal_fct=263766ns, predicted_fct=1.66478e+06ns
ML STATE: flow_id=170 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.86126, ideal_fct=6008ns, predicted_fct=47230.5ns
ML STATE: flow_id=171 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.36502, ideal_fct=12013.6ns, predicted_fct=112508ns
ML STATE: flow_id=172 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.802, ideal_fct=6008ns, predicted_fct=70906.2ns
ML STATE: flow_id=173 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=174 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.79249, ideal_fct=12032.8ns, predicted_fct=69699.9ns
ML STATE: flow_id=175 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.34636, ideal_fct=263766ns, predicted_fct=1.67396e+06ns
ML STATE: flow_id=176 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=2.9826, ideal_fct=257766ns, predicted_fct=768813ns
ML STATE: flow_id=177 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.30359, ideal_fct=251766ns, predicted_fct=328199ns
ML STATE: flow_id=178 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7468, ideal_fct=18008ns, predicted_fct=247553ns
ML STATE: flow_id=179 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.03289, ideal_fct=12032.8ns, predicted_fct=96658.2ns
ML STATE: flow_id=180 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3805, ideal_fct=12008ns, predicted_fct=124649ns
ML STATE: flow_id=181 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=7.16304, ideal_fct=263766ns, predicted_fct=1.88937e+06ns
ML STATE: flow_id=182 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.8205, ideal_fct=18008ns, predicted_fct=248879ns
ML STATE: flow_id=183 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.30275, ideal_fct=12013.6ns, predicted_fct=99745.9ns
ML STATE: flow_id=184 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.04876, ideal_fct=12008ns, predicted_fct=96649.5ns
ML STATE: flow_id=185 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4318, ideal_fct=12013.6ns, predicted_fct=137337ns
ML STATE: flow_id=186 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.79767, ideal_fct=257766ns, predicted_fct=463379ns
ML STATE: flow_id=187 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7758, ideal_fct=12013.6ns, predicted_fct=165497ns
ML STATE: flow_id=188 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3033, ideal_fct=6013.6ns, predicted_fct=80001ns
ML STATE: flow_id=189 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.65769, ideal_fct=12032.8ns, predicted_fct=116209ns
ML STATE: flow_id=190 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5188, ideal_fct=12013.6ns, predicted_fct=138382ns
ML STATE: flow_id=191 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.96074, ideal_fct=257766ns, predicted_fct=763179ns
ML STATE: flow_id=192 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.11513, ideal_fct=263766ns, predicted_fct=2.1405e+06ns
ML STATE: flow_id=193 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.64502, ideal_fct=6032.8ns, predicted_fct=21989.7ns
ML STATE: flow_id=194 size=41B, active_flows=21, params=[0,0,...,0], slowdown=5.68258, ideal_fct=12032.8ns, predicted_fct=68377.3ns
ML STATE: flow_id=195 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2349, ideal_fct=6008ns, predicted_fct=79515.5ns
ML STATE: flow_id=196 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7809, ideal_fct=12013.6ns, predicted_fct=165558ns
ML STATE: flow_id=197 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.45067, ideal_fct=263766ns, predicted_fct=2.229e+06ns
ML STATE: flow_id=198 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.483, ideal_fct=6013.6ns, predicted_fct=75067.9ns
ML STATE: flow_id=199 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1331, ideal_fct=12008ns, predicted_fct=121678ns
ML STATE: flow_id=200 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.32128, ideal_fct=12032.8ns, predicted_fct=112161ns
ML STATE: flow_id=201 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.3565, ideal_fct=12032.8ns, predicted_fct=124617ns
ML STATE: flow_id=202 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7624, ideal_fct=12008ns, predicted_fct=165259ns
ML STATE: flow_id=203 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.11462, ideal_fct=251766ns, predicted_fct=280624ns
ML STATE: flow_id=204 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7379, ideal_fct=18013.6ns, predicted_fct=247468ns
ML STATE: flow_id=205 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4953, ideal_fct=6032.8ns, predicted_fct=69348.9ns
ML STATE: flow_id=206 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.83449, ideal_fct=257766ns, predicted_fct=730637ns
ML STATE: flow_id=207 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9294, ideal_fct=12008ns, predicted_fct=131240ns
ML STATE: flow_id=208 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2874, ideal_fct=6008ns, predicted_fct=79830.7ns
ML STATE: flow_id=209 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6399, ideal_fct=12032.8ns, predicted_fct=164126ns
ML STATE: flow_id=210 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.42432, ideal_fct=12008ns, predicted_fct=113167ns
ML STATE: flow_id=211 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.32829, ideal_fct=257766ns, predicted_fct=342388ns
ML STATE: flow_id=212 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=213 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.56633, ideal_fct=257766ns, predicted_fct=403748ns
ML STATE: flow_id=214 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.79271, ideal_fct=257766ns, predicted_fct=462101ns
ML STATE: flow_id=215 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.7832, ideal_fct=12013.6ns, predicted_fct=153572ns
ML STATE: flow_id=216 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7185, ideal_fct=18032.8ns, predicted_fct=247383ns
ML STATE: flow_id=217 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0816, ideal_fct=12008ns, predicted_fct=157084ns
ML STATE: flow_id=218 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3206, ideal_fct=6013.6ns, predicted_fct=80105ns
ML STATE: flow_id=219 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7141, ideal_fct=18013.6ns, predicted_fct=192999ns
ML STATE: flow_id=220 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.13993, ideal_fct=18013.6ns, predicted_fct=128616ns
ML STATE: flow_id=221 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6912, ideal_fct=18013.6ns, predicted_fct=246628ns
ML STATE: flow_id=222 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6265, ideal_fct=12013.6ns, predicted_fct=163704ns
ML STATE: flow_id=223 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9925, ideal_fct=6032.8ns, predicted_fct=78381.1ns
ML STATE: flow_id=224 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2824, ideal_fct=18013.6ns, predicted_fct=239264ns
ML STATE: flow_id=225 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.83509, ideal_fct=12032.8ns, predicted_fct=82245.3ns
ML STATE: flow_id=226 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7548, ideal_fct=6013.6ns, predicted_fct=70688.4ns
ML STATE: flow_id=227 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.36203, ideal_fct=257766ns, predicted_fct=866620ns
ML STATE: flow_id=228 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.74225, ideal_fct=6008ns, predicted_fct=52523.4ns
ML STATE: flow_id=229 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.3846, ideal_fct=18032.8ns, predicted_fct=133165ns
ML STATE: flow_id=230 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.5835, ideal_fct=12013.6ns, predicted_fct=163186ns
ML STATE: flow_id=231 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1515, ideal_fct=6032.8ns, predicted_fct=73307.5ns
ML STATE: flow_id=232 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6751, ideal_fct=18032.8ns, predicted_fct=246600ns
ML STATE: flow_id=233 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4531, ideal_fct=12008ns, predicted_fct=161545ns
ML STATE: flow_id=234 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.1755, ideal_fct=251766ns, predicted_fct=295952ns
ML STATE: flow_id=235 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8506, ideal_fct=18008ns, predicted_fct=231413ns
ML STATE: flow_id=236 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.25314, ideal_fct=12032.8ns, predicted_fct=99308.4ns
ML STATE: flow_id=237 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.13435, ideal_fct=6008ns, predicted_fct=6815.16ns
ML STATE: flow_id=238 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=239 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.8975, ideal_fct=12013.6ns, predicted_fct=142931ns
ML STATE: flow_id=240 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.1455, ideal_fct=18013.6ns, predicted_fct=236797ns
ML STATE: flow_id=241 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4268, ideal_fct=18032.8ns, predicted_fct=242123ns
ML STATE: flow_id=242 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.1956, ideal_fct=12013.6ns, predicted_fct=146513ns
ML STATE: flow_id=243 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7999, ideal_fct=18032.8ns, predicted_fct=212784ns
ML STATE: flow_id=244 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7214, ideal_fct=18008ns, predicted_fct=211079ns
ML STATE: flow_id=245 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0448, ideal_fct=12008ns, predicted_fct=120618ns
ML STATE: flow_id=246 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.07071, ideal_fct=257766ns, predicted_fct=275993ns
ML STATE: flow_id=247 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6663, ideal_fct=12032.8ns, predicted_fct=152411ns
ML STATE: flow_id=248 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5101, ideal_fct=12013.6ns, predicted_fct=126264ns
ML STATE: flow_id=249 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.79908, ideal_fct=263766ns, predicted_fct=1.00207e+06ns
ML STATE: flow_id=250 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.0295, ideal_fct=18008ns, predicted_fct=198619ns
ML STATE: flow_id=251 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.73, ideal_fct=12032.8ns, predicted_fct=165211ns
ML STATE: flow_id=252 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.91447, ideal_fct=257766ns, predicted_fct=751252ns
ML STATE: flow_id=253 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5521, ideal_fct=12032.8ns, predicted_fct=139004ns
ML STATE: flow_id=254 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3565, ideal_fct=6013.6ns, predicted_fct=62279.8ns
ML STATE: flow_id=255 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4253, ideal_fct=12013.6ns, predicted_fct=149273ns
ML STATE: flow_id=256 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.4905, ideal_fct=12032.8ns, predicted_fct=126230ns
ML STATE: flow_id=257 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3459, ideal_fct=12008ns, predicted_fct=160257ns
ML STATE: flow_id=258 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.0579, ideal_fct=6013.6ns, predicted_fct=72511.7ns
ML STATE: flow_id=259 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=5.38274, ideal_fct=263766ns, predicted_fct=1.41979e+06ns
ML STATE: flow_id=260 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5723, ideal_fct=18008ns, predicted_fct=244410ns
ML STATE: flow_id=261 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5053, ideal_fct=18032.8ns, predicted_fct=225505ns
ML STATE: flow_id=262 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.747, ideal_fct=18013.6ns, predicted_fct=229620ns
ML STATE: flow_id=263 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1385, ideal_fct=18008ns, predicted_fct=236599ns
ML STATE: flow_id=264 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.45458, ideal_fct=6032.8ns, predicted_fct=57037.6ns
ML STATE: flow_id=265 size=41B, active_flows=21, params=[0,0,...,0], slowdown=2.63735, ideal_fct=6032.8ns, predicted_fct=15910.6ns
ML STATE: flow_id=266 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9821, ideal_fct=12008ns, predicted_fct=155889ns
ML STATE: flow_id=267 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4455, ideal_fct=12008ns, predicted_fct=161454ns
ML STATE: flow_id=268 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0952, ideal_fct=6008ns, predicted_fct=78676.2ns
ML STATE: flow_id=269 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.4751, ideal_fct=12013.6ns, predicted_fct=149871ns
ML STATE: flow_id=270 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1964, ideal_fct=6008ns, predicted_fct=67268.1ns
ML STATE: flow_id=271 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=3.74585, ideal_fct=263766ns, predicted_fct=988028ns
ML STATE: flow_id=272 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9481, ideal_fct=12032.8ns, predicted_fct=155801ns
ML STATE: flow_id=273 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5487, ideal_fct=12008ns, predicted_fct=162693ns
ML STATE: flow_id=274 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.9712, ideal_fct=257766ns, predicted_fct=508109ns
ML STATE: flow_id=275 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=276 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.04867, ideal_fct=251766ns, predicted_fct=264020ns
ML STATE: flow_id=277 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.81558, ideal_fct=257766ns, predicted_fct=467996ns
ML STATE: flow_id=278 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6797, ideal_fct=18008ns, predicted_fct=246344ns
ML STATE: flow_id=279 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=8.38017, ideal_fct=263766ns, predicted_fct=2.21041e+06ns
ML STATE: flow_id=280 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.536, ideal_fct=18032.8ns, predicted_fct=244092ns
ML STATE: flow_id=281 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=3.85745, ideal_fct=257766ns, predicted_fct=994320ns
ML STATE: flow_id=282 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=7.59968, ideal_fct=263766ns, predicted_fct=2.00454e+06ns
ML STATE: flow_id=283 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.737, ideal_fct=12032.8ns, predicted_fct=165294ns
ML STATE: flow_id=284 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5747, ideal_fct=12008ns, predicted_fct=126982ns
ML STATE: flow_id=285 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.80448, ideal_fct=257766ns, predicted_fct=722901ns
ML STATE: flow_id=286 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.9014, ideal_fct=18013.6ns, predicted_fct=250413ns
ML STATE: flow_id=287 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.72031, ideal_fct=257766ns, predicted_fct=443438ns
ML STATE: flow_id=288 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2683, ideal_fct=18013.6ns, predicted_fct=239010ns
ML STATE: flow_id=289 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3648, ideal_fct=6013.6ns, predicted_fct=80370.7ns
ML STATE: flow_id=290 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7404, ideal_fct=12008ns, predicted_fct=164995ns
ML STATE: flow_id=291 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.478, ideal_fct=6013.6ns, predicted_fct=75037.8ns
ML STATE: flow_id=292 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1306, ideal_fct=12013.6ns, predicted_fct=157746ns
ML STATE: flow_id=293 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.78556, ideal_fct=263766ns, predicted_fct=734738ns
ML STATE: flow_id=294 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.4064, ideal_fct=18008ns, predicted_fct=223414ns
ML STATE: flow_id=295 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7479, ideal_fct=6032.8ns, predicted_fct=70872.9ns
ML STATE: flow_id=296 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0815, ideal_fct=6032.8ns, predicted_fct=78917.9ns
ML STATE: flow_id=297 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1623, ideal_fct=18032.8ns, predicted_fct=183255ns
ML STATE: flow_id=298 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.67399, ideal_fct=6008ns, predicted_fct=34089.4ns
ML STATE: flow_id=299 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.27696, ideal_fct=257766ns, predicted_fct=1.10246e+06ns
ML STATE: flow_id=300 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.1884, ideal_fct=6008ns, predicted_fct=73228ns
ML STATE: flow_id=301 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7248, ideal_fct=12032.8ns, predicted_fct=165148ns
ML STATE: flow_id=302 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=303 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.36221, ideal_fct=12013.6ns, predicted_fct=100460ns
ML STATE: flow_id=304 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.206, ideal_fct=18032.8ns, predicted_fct=220108ns
ML STATE: flow_id=305 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6813, ideal_fct=12013.6ns, predicted_fct=164362ns
ML STATE: flow_id=306 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=307 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2577, ideal_fct=12013.6ns, predicted_fct=135246ns
ML STATE: flow_id=308 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2926, ideal_fct=18013.6ns, predicted_fct=239447ns
ML STATE: flow_id=309 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.00287, ideal_fct=263766ns, predicted_fct=1.05582e+06ns
ML STATE: flow_id=310 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4314, ideal_fct=18008ns, predicted_fct=223864ns
ML STATE: flow_id=311 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.53247, ideal_fct=12032.8ns, predicted_fct=90636.7ns
ML STATE: flow_id=312 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.23842, ideal_fct=12008ns, predicted_fct=110935ns
ML STATE: flow_id=313 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.18822, ideal_fct=12032.8ns, predicted_fct=38363.2ns
ML STATE: flow_id=314 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7114, ideal_fct=12013.6ns, predicted_fct=164724ns
ML STATE: flow_id=315 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7258, ideal_fct=12032.8ns, predicted_fct=165160ns
ML STATE: flow_id=316 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2382, ideal_fct=12008ns, predicted_fct=146957ns
ML STATE: flow_id=317 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4925, ideal_fct=6013.6ns, predicted_fct=75124.9ns
ML STATE: flow_id=318 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.3597, ideal_fct=12008ns, predicted_fct=136407ns
ML STATE: flow_id=319 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5804, ideal_fct=18008ns, predicted_fct=244555ns
ML STATE: flow_id=320 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.69466, ideal_fct=257766ns, predicted_fct=952359ns
ML STATE: flow_id=321 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6108, ideal_fct=18013.6ns, predicted_fct=245179ns
ML STATE: flow_id=322 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.63885, ideal_fct=6013.6ns, predicted_fct=39923.4ns
ML STATE: flow_id=323 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.28657, ideal_fct=18032.8ns, predicted_fct=149430ns
ML STATE: flow_id=324 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=6.6779, ideal_fct=263766ns, predicted_fct=1.76141e+06ns
ML STATE: flow_id=325 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2956, ideal_fct=6032.8ns, predicted_fct=74176.9ns
ML STATE: flow_id=326 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.36355, ideal_fct=6032.8ns, predicted_fct=56488.4ns
ML STATE: flow_id=327 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.40574, ideal_fct=12013.6ns, predicted_fct=112997ns
ML STATE: flow_id=328 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.16145, ideal_fct=257766ns, predicted_fct=557148ns
ML STATE: flow_id=329 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.4956, ideal_fct=12008ns, predicted_fct=150047ns
ML STATE: flow_id=330 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0431, ideal_fct=12032.8ns, predicted_fct=156944ns
ML STATE: flow_id=331 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.18126, ideal_fct=257766ns, predicted_fct=820021ns
ML STATE: flow_id=332 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5239, ideal_fct=6008ns, predicted_fct=69235.6ns
ML STATE: flow_id=333 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0163, ideal_fct=6008ns, predicted_fct=78201.6ns
ML STATE: flow_id=334 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.58563, ideal_fct=18013.6ns, predicted_fct=118631ns
ML STATE: flow_id=335 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=336 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6497, ideal_fct=18008ns, predicted_fct=245804ns
ML STATE: flow_id=337 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.00324, ideal_fct=251766ns, predicted_fct=252583ns
ML STATE: flow_id=338 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1632, ideal_fct=12032.8ns, predicted_fct=158390ns
ML STATE: flow_id=339 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.60605, ideal_fct=263766ns, predicted_fct=1.21492e+06ns
ML STATE: flow_id=340 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3666, ideal_fct=18013.6ns, predicted_fct=240781ns
ML STATE: flow_id=341 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7312, ideal_fct=18032.8ns, predicted_fct=211546ns
ML STATE: flow_id=342 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.25435, ideal_fct=257766ns, predicted_fct=323330ns
ML STATE: flow_id=343 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9858, ideal_fct=12008ns, predicted_fct=131917ns
