[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=166 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1878, ideal_fct=6013.6ns, predicted_fct=79306.3ns
ML STATE: flow_id=167 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7506, ideal_fct=6013.6ns, predicted_fct=76676.9ns
ML STATE: flow_id=168 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.62055, ideal_fct=626406ns, predicted_fct=1.01512e+06ns
ML STATE: flow_id=169 size=41B, active_flows=20, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=170 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8509, ideal_fct=6032.8ns, predicted_fct=71493.9ns
ML STATE: flow_id=171 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.8489, ideal_fct=12032.8ns, predicted_fct=166641ns
ML STATE: flow_id=172 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0194, ideal_fct=6008ns, predicted_fct=78220.7ns
ML STATE: flow_id=173 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.49147, ideal_fct=18032.8ns, predicted_fct=171158ns
ML STATE: flow_id=174 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.67446, ideal_fct=6008ns, predicted_fct=28084.2ns
ML STATE: flow_id=175 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=176 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=177 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.57128, ideal_fct=18032.8ns, predicted_fct=118499ns
ML STATE: flow_id=178 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.22227, ideal_fct=12008ns, predicted_fct=110741ns
ML STATE: flow_id=179 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.30642, ideal_fct=18008ns, predicted_fct=149582ns
ML STATE: flow_id=180 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.44519, ideal_fct=18008ns, predicted_fct=80049ns
ML STATE: flow_id=181 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.04295, ideal_fct=626406ns, predicted_fct=1.90612e+06ns
ML STATE: flow_id=182 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.54589, ideal_fct=632406ns, predicted_fct=2.24244e+06ns
ML STATE: flow_id=183 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.18702, ideal_fct=632406ns, predicted_fct=5.17752e+06ns
ML STATE: flow_id=184 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3543, ideal_fct=12013.6ns, predicted_fct=148420ns
ML STATE: flow_id=185 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.41786, ideal_fct=12032.8ns, predicted_fct=41126.4ns
ML STATE: flow_id=186 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4234, ideal_fct=18013.6ns, predicted_fct=223790ns
ML STATE: flow_id=187 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.04519, ideal_fct=12008ns, predicted_fct=108615ns
ML STATE: flow_id=188 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.604, ideal_fct=18013.6ns, predicted_fct=118962ns
ML STATE: flow_id=189 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.18655, ideal_fct=12013.6ns, predicted_fct=110364ns
ML STATE: flow_id=190 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.03522, ideal_fct=626406ns, predicted_fct=2.52769e+06ns
ML STATE: flow_id=191 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2104, ideal_fct=6013.6ns, predicted_fct=79441.8ns
ML STATE: flow_id=192 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5235, ideal_fct=6013.6ns, predicted_fct=69297.7ns
ML STATE: flow_id=193 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.54017, ideal_fct=18032.8ns, predicted_fct=117938ns
ML STATE: flow_id=194 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.8455, ideal_fct=18032.8ns, predicted_fct=249674ns
ML STATE: flow_id=195 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6137, ideal_fct=6032.8ns, predicted_fct=76095.8ns
ML STATE: flow_id=196 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.4276, ideal_fct=6032.8ns, predicted_fct=68940.3ns
ML STATE: flow_id=197 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0676, ideal_fct=12032.8ns, predicted_fct=157240ns
ML STATE: flow_id=198 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2364, ideal_fct=12013.6ns, predicted_fct=159017ns
ML STATE: flow_id=199 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=200 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=201 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3746, ideal_fct=6008ns, predicted_fct=80354.6ns
ML STATE: flow_id=202 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2744, ideal_fct=18008ns, predicted_fct=185021ns
ML STATE: flow_id=203 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2452, ideal_fct=12013.6ns, predicted_fct=123081ns
ML STATE: flow_id=204 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=205 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1341, ideal_fct=12008ns, predicted_fct=145706ns
ML STATE: flow_id=206 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3283, ideal_fct=12032.8ns, predicted_fct=148343ns
ML STATE: flow_id=207 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.97705, ideal_fct=12013.6ns, predicted_fct=95833.1ns
ML STATE: flow_id=208 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6735, ideal_fct=18008ns, predicted_fct=210216ns
ML STATE: flow_id=209 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.34552, ideal_fct=12032.8ns, predicted_fct=112453ns
ML STATE: flow_id=210 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.33875, ideal_fct=12013.6ns, predicted_fct=112192ns
ML STATE: flow_id=211 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.54429, ideal_fct=632406ns, predicted_fct=4.13865e+06ns
ML STATE: flow_id=212 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.66966, ideal_fct=626406ns, predicted_fct=1.04588e+06ns
ML STATE: flow_id=213 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.0446, ideal_fct=12032.8ns, predicted_fct=120865ns
ML STATE: flow_id=214 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7128, ideal_fct=12008ns, predicted_fct=164664ns
ML STATE: flow_id=215 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.40106, ideal_fct=12008ns, predicted_fct=88872ns
ML STATE: flow_id=216 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.63052, ideal_fct=12032.8ns, predicted_fct=67750.9ns
ML STATE: flow_id=217 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.03508, ideal_fct=632406ns, predicted_fct=1.287e+06ns
ML STATE: flow_id=218 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8098, ideal_fct=12008ns, predicted_fct=153820ns
ML STATE: flow_id=219 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.88712, ideal_fct=626406ns, predicted_fct=1.18211e+06ns
ML STATE: flow_id=220 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8067, ideal_fct=12008ns, predicted_fct=153782ns
ML STATE: flow_id=221 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.03958, ideal_fct=626406ns, predicted_fct=1.27761e+06ns
ML STATE: flow_id=222 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.92426, ideal_fct=12013.6ns, predicted_fct=59158.1ns
ML STATE: flow_id=223 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.37713, ideal_fct=18013.6ns, predicted_fct=132889ns
ML STATE: flow_id=224 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.50089, ideal_fct=626406ns, predicted_fct=940169ns
ML STATE: flow_id=225 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1445, ideal_fct=12032.8ns, predicted_fct=146132ns
ML STATE: flow_id=226 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.98746, ideal_fct=626406ns, predicted_fct=1.24496e+06ns
ML STATE: flow_id=227 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.86764, ideal_fct=6013.6ns, predicted_fct=23258.4ns
ML STATE: flow_id=228 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.70605, ideal_fct=6032.8ns, predicted_fct=40456.2ns
ML STATE: flow_id=229 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0259, ideal_fct=18032.8ns, predicted_fct=216861ns
ML STATE: flow_id=230 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7368, ideal_fct=18013.6ns, predicted_fct=193408ns
ML STATE: flow_id=231 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.4123, ideal_fct=6013.6ns, predicted_fct=74642.5ns
ML STATE: flow_id=232 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1112, ideal_fct=6008ns, predicted_fct=78771.8ns
ML STATE: flow_id=233 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9309, ideal_fct=12008ns, predicted_fct=155274ns
ML STATE: flow_id=234 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4231, ideal_fct=18013.6ns, predicted_fct=187758ns
ML STATE: flow_id=235 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=236 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3002, ideal_fct=6032.8ns, predicted_fct=62139.1ns
ML STATE: flow_id=237 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.02458, ideal_fct=6008ns, predicted_fct=6155.67ns
ML STATE: flow_id=238 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=239 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.24872, ideal_fct=626406ns, predicted_fct=2.03502e+06ns
ML STATE: flow_id=240 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2484, ideal_fct=18032.8ns, predicted_fct=184807ns
ML STATE: flow_id=241 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5481, ideal_fct=18008ns, predicted_fct=243975ns
ML STATE: flow_id=242 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.58813, ideal_fct=18032.8ns, predicted_fct=172901ns
ML STATE: flow_id=243 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.74384, ideal_fct=18008ns, predicted_fct=85427.1ns
ML STATE: flow_id=244 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5544, ideal_fct=18008ns, predicted_fct=190064ns
ML STATE: flow_id=245 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.79218, ideal_fct=632406ns, predicted_fct=1.76579e+06ns
ML STATE: flow_id=246 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.53285, ideal_fct=632406ns, predicted_fct=1.60179e+06ns
ML STATE: flow_id=247 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.09502, ideal_fct=12013.6ns, predicted_fct=49196ns
ML STATE: flow_id=248 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.94745, ideal_fct=632406ns, predicted_fct=3.1288e+06ns
ML STATE: flow_id=249 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6323, ideal_fct=12013.6ns, predicted_fct=163772ns
ML STATE: flow_id=250 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4431, ideal_fct=12032.8ns, predicted_fct=125659ns
ML STATE: flow_id=251 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.32643, ideal_fct=6013.6ns, predicted_fct=20003.8ns
ML STATE: flow_id=252 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6126, ideal_fct=18013.6ns, predicted_fct=245212ns
ML STATE: flow_id=253 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4495, ideal_fct=6032.8ns, predicted_fct=69072.4ns
ML STATE: flow_id=254 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.22794, ideal_fct=12008ns, predicted_fct=98801.2ns
ML STATE: flow_id=255 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6787, ideal_fct=12013.6ns, predicted_fct=164330ns
ML STATE: flow_id=256 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7089, ideal_fct=12032.8ns, predicted_fct=164957ns
ML STATE: flow_id=257 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.934, ideal_fct=6013.6ns, predicted_fct=77780.1ns
ML STATE: flow_id=258 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.84945, ideal_fct=6008ns, predicted_fct=59175.5ns
ML STATE: flow_id=259 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=260 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0769, ideal_fct=6032.8ns, predicted_fct=60792.1ns
ML STATE: flow_id=261 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7868, ideal_fct=18013.6ns, predicted_fct=248350ns
ML STATE: flow_id=262 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.30656, ideal_fct=626406ns, predicted_fct=2.07125e+06ns
ML STATE: flow_id=263 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1579, ideal_fct=12013.6ns, predicted_fct=158074ns
ML STATE: flow_id=264 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.19555, ideal_fct=6008ns, predicted_fct=7182.88ns
ML STATE: flow_id=265 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4079, ideal_fct=18013.6ns, predicted_fct=241524ns
ML STATE: flow_id=266 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.01779, ideal_fct=620406ns, predicted_fct=631442ns
ML STATE: flow_id=267 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.0149, ideal_fct=12032.8ns, predicted_fct=156606ns
ML STATE: flow_id=268 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2169, ideal_fct=12008ns, predicted_fct=158708ns
ML STATE: flow_id=269 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.2426, ideal_fct=18013.6ns, predicted_fct=238547ns
ML STATE: flow_id=270 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5053, ideal_fct=18032.8ns, predicted_fct=225506ns
ML STATE: flow_id=271 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9692, ideal_fct=18013.6ns, predicted_fct=233622ns
ML STATE: flow_id=272 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.84787, ideal_fct=12013.6ns, predicted_fct=106295ns
ML STATE: flow_id=273 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.39209, ideal_fct=18013.6ns, predicted_fct=151172ns
ML STATE: flow_id=274 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.38498, ideal_fct=12032.8ns, predicted_fct=88861.9ns
ML STATE: flow_id=275 size=17B, active_flows=20, params=[0,0,...,0], slowdown=1.53849, ideal_fct=12013.6ns, predicted_fct=18482.8ns
ML STATE: flow_id=276 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.93351, ideal_fct=626406ns, predicted_fct=1.83757e+06ns
ML STATE: flow_id=277 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.8445, ideal_fct=12032.8ns, predicted_fct=166588ns
ML STATE: flow_id=278 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.79, ideal_fct=12008ns, predicted_fct=165590ns
ML STATE: flow_id=279 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.945, ideal_fct=18032.8ns, predicted_fct=215402ns
ML STATE: flow_id=280 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.4819, ideal_fct=12032.8ns, predicted_fct=126126ns
ML STATE: flow_id=281 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5836, ideal_fct=12008ns, predicted_fct=151103ns
ML STATE: flow_id=282 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.4379, ideal_fct=18032.8ns, predicted_fct=152159ns
ML STATE: flow_id=283 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.92331, ideal_fct=18032.8ns, predicted_fct=160912ns
ML STATE: flow_id=284 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.1535, ideal_fct=18008ns, predicted_fct=218859ns
ML STATE: flow_id=285 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.1824, ideal_fct=18032.8ns, predicted_fct=219683ns
ML STATE: flow_id=286 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6844, ideal_fct=18032.8ns, predicted_fct=228736ns
ML STATE: flow_id=287 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.6304, ideal_fct=12008ns, predicted_fct=67609.8ns
ML STATE: flow_id=288 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1.17418, ideal_fct=626406ns, predicted_fct=735511ns
ML STATE: flow_id=289 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7789, ideal_fct=12008ns, predicted_fct=165457ns
ML STATE: flow_id=290 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.13975, ideal_fct=626406ns, predicted_fct=1.34035e+06ns
ML STATE: flow_id=291 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.01964, ideal_fct=18008ns, predicted_fct=162426ns
ML STATE: flow_id=292 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.24904, ideal_fct=626406ns, predicted_fct=1.40881e+06ns
ML STATE: flow_id=293 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8883, ideal_fct=18008ns, predicted_fct=232092ns
ML STATE: flow_id=294 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.041, ideal_fct=18008ns, predicted_fct=216835ns
ML STATE: flow_id=295 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.19267, ideal_fct=632406ns, predicted_fct=2.65147e+06ns
ML STATE: flow_id=296 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5434, ideal_fct=18008ns, predicted_fct=189866ns
ML STATE: flow_id=297 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1046, ideal_fct=18008ns, predicted_fct=217980ns
ML STATE: flow_id=298 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.01152, ideal_fct=626406ns, predicted_fct=1.26003e+06ns
ML STATE: flow_id=299 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.74671, ideal_fct=6013.6ns, predicted_fct=40572ns
ML STATE: flow_id=300 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.44827, ideal_fct=632406ns, predicted_fct=2.18071e+06ns
ML STATE: flow_id=301 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.20186, ideal_fct=6032.8ns, predicted_fct=25349ns
ML STATE: flow_id=302 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.00855, ideal_fct=6008ns, predicted_fct=30091.4ns
ML STATE: flow_id=303 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6879, ideal_fct=6013.6ns, predicted_fct=76300.2ns
ML STATE: flow_id=304 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.22897, ideal_fct=632406ns, predicted_fct=5.20405e+06ns
ML STATE: flow_id=305 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.71098, ideal_fct=632406ns, predicted_fct=4.24407e+06ns
ML STATE: flow_id=306 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5107, ideal_fct=18013.6ns, predicted_fct=243376ns
ML STATE: flow_id=307 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=308 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.85409, ideal_fct=632406ns, predicted_fct=1.80494e+06ns
ML STATE: flow_id=309 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3594, ideal_fct=12013.6ns, predicted_fct=148481ns
ML STATE: flow_id=310 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.84232, ideal_fct=6032.8ns, predicted_fct=17147.1ns
ML STATE: flow_id=311 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.78567, ideal_fct=632406ns, predicted_fct=4.2913e+06ns
ML STATE: flow_id=312 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.47101, ideal_fct=6008ns, predicted_fct=38877.8ns
ML STATE: flow_id=313 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=314 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.66754, ideal_fct=12032.8ns, predicted_fct=56163.5ns
ML STATE: flow_id=315 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.54268, ideal_fct=18032.8ns, predicted_fct=117983ns
ML STATE: flow_id=316 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3416, ideal_fct=12008ns, predicted_fct=148198ns
ML STATE: flow_id=317 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.49156, ideal_fct=18008ns, predicted_fct=80883.9ns
ML STATE: flow_id=318 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.29543, ideal_fct=626406ns, predicted_fct=811463ns
ML STATE: flow_id=319 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6987, ideal_fct=12013.6ns, predicted_fct=164571ns
ML STATE: flow_id=320 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.66102, ideal_fct=632406ns, predicted_fct=2.31525e+06ns
ML STATE: flow_id=321 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.851, ideal_fct=18013.6ns, predicted_fct=213479ns
ML STATE: flow_id=322 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.09581, ideal_fct=12032.8ns, predicted_fct=61316.9ns
ML STATE: flow_id=323 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7489, ideal_fct=12013.6ns, predicted_fct=165174ns
ML STATE: flow_id=324 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8693, ideal_fct=18013.6ns, predicted_fct=249836ns
ML STATE: flow_id=325 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0568, ideal_fct=6013.6ns, predicted_fct=66491.2ns
ML STATE: flow_id=326 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.69194, ideal_fct=12008ns, predicted_fct=116381ns
ML STATE: flow_id=327 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.91669, ideal_fct=18032.8ns, predicted_fct=178826ns
ML STATE: flow_id=328 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1975, ideal_fct=6032.8ns, predicted_fct=79617.9ns
ML STATE: flow_id=329 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.2705, ideal_fct=6013.6ns, predicted_fct=37708.3ns
ML STATE: flow_id=330 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.87365, ideal_fct=12032.8ns, predicted_fct=106775ns
ML STATE: flow_id=331 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=3.74911, ideal_fct=626406ns, predicted_fct=2.34847e+06ns
ML STATE: flow_id=332 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9812, ideal_fct=6008ns, predicted_fct=77990.8ns
ML STATE: flow_id=333 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1558, ideal_fct=6032.8ns, predicted_fct=79366.4ns
ML STATE: flow_id=334 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.19797, ideal_fct=18032.8ns, predicted_fct=147832ns
ML STATE: flow_id=335 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.09825, ideal_fct=620406ns, predicted_fct=681359ns
ML STATE: flow_id=336 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4146, ideal_fct=6008ns, predicted_fct=62570.8ns
ML STATE: flow_id=337 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7307, ideal_fct=18008ns, predicted_fct=247263ns
ML STATE: flow_id=338 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5848, ideal_fct=12008ns, predicted_fct=163127ns
ML STATE: flow_id=339 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=340 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.79121, ideal_fct=18008ns, predicted_fct=104288ns
ML STATE: flow_id=341 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9397, ideal_fct=12013.6ns, predicted_fct=131425ns
ML STATE: flow_id=342 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.72629, ideal_fct=626406ns, predicted_fct=1.08136e+06ns
