[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=167 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.96202, ideal_fct=12032.8ns, predicted_fct=95805.4ns
ML STATE: flow_id=168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.216, ideal_fct=12013.6ns, predicted_fct=158772ns
ML STATE: flow_id=169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1261, ideal_fct=18032.8ns, predicted_fct=236700ns
ML STATE: flow_id=170 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.02786, ideal_fct=12013.6ns, predicted_fct=96443.5ns
ML STATE: flow_id=171 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.67377, ideal_fct=12008ns, predicted_fct=104155ns
ML STATE: flow_id=172 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5513, ideal_fct=12032.8ns, predicted_fct=151028ns
ML STATE: flow_id=173 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.99893, ideal_fct=12032.8ns, predicted_fct=24052.7ns
ML STATE: flow_id=174 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1108, ideal_fct=12032.8ns, predicted_fct=157760ns
ML STATE: flow_id=175 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.05317, ideal_fct=626406ns, predicted_fct=659715ns
ML STATE: flow_id=176 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7017, ideal_fct=12008ns, predicted_fct=164530ns
ML STATE: flow_id=177 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.65542, ideal_fct=18008ns, predicted_fct=137859ns
ML STATE: flow_id=178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6931, ideal_fct=12008ns, predicted_fct=164427ns
ML STATE: flow_id=179 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.18879, ideal_fct=12008ns, predicted_fct=62307ns
ML STATE: flow_id=180 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8784, ideal_fct=18013.6ns, predicted_fct=249999ns
ML STATE: flow_id=181 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.07087, ideal_fct=626406ns, predicted_fct=670797ns
ML STATE: flow_id=182 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6833, ideal_fct=18013.6ns, predicted_fct=246486ns
ML STATE: flow_id=183 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.03579, ideal_fct=626406ns, predicted_fct=648823ns
ML STATE: flow_id=184 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.53413, ideal_fct=632406ns, predicted_fct=2.23501e+06ns
ML STATE: flow_id=185 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.03873, ideal_fct=626406ns, predicted_fct=650667ns
ML STATE: flow_id=186 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.16136, ideal_fct=6013.6ns, predicted_fct=6983.97ns
ML STATE: flow_id=187 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.41519, ideal_fct=6032.8ns, predicted_fct=56800ns
ML STATE: flow_id=188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9385, ideal_fct=18013.6ns, predicted_fct=251082ns
ML STATE: flow_id=189 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.02566, ideal_fct=6008ns, predicted_fct=6162.16ns
ML STATE: flow_id=190 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=191 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.82214, ideal_fct=18032.8ns, predicted_fct=141055ns
ML STATE: flow_id=192 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.22657, ideal_fct=18032.8ns, predicted_fct=166381ns
ML STATE: flow_id=193 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.06, ideal_fct=18008ns, predicted_fct=55104.4ns
ML STATE: flow_id=194 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0749, ideal_fct=18032.8ns, predicted_fct=253810ns
ML STATE: flow_id=195 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.52688, ideal_fct=18008ns, predicted_fct=99528ns
ML STATE: flow_id=196 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.37375, ideal_fct=632406ns, predicted_fct=1.50117e+06ns
ML STATE: flow_id=197 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.44149, ideal_fct=12013.6ns, predicted_fct=53358.3ns
ML STATE: flow_id=198 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.45879, ideal_fct=632406ns, predicted_fct=922550ns
ML STATE: flow_id=199 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.559, ideal_fct=12032.8ns, predicted_fct=151120ns
ML STATE: flow_id=200 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.74862, ideal_fct=18008ns, predicted_fct=67505.1ns
ML STATE: flow_id=201 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7468, ideal_fct=12013.6ns, predicted_fct=165149ns
ML STATE: flow_id=202 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5377, ideal_fct=12013.6ns, predicted_fct=150623ns
ML STATE: flow_id=203 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.80368, ideal_fct=12008ns, predicted_fct=93706.6ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7817, ideal_fct=12013.6ns, predicted_fct=165567ns
ML STATE: flow_id=205 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.02434, ideal_fct=632406ns, predicted_fct=1.91261e+06ns
ML STATE: flow_id=206 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.75362, ideal_fct=626406ns, predicted_fct=1.72488e+06ns
ML STATE: flow_id=207 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5337, ideal_fct=6013.6ns, predicted_fct=69358.8ns
ML STATE: flow_id=208 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.80704, ideal_fct=12032.8ns, predicted_fct=118006ns
ML STATE: flow_id=209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8388, ideal_fct=12032.8ns, predicted_fct=166520ns
ML STATE: flow_id=210 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.03379, ideal_fct=12032.8ns, predicted_fct=36505ns
ML STATE: flow_id=211 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6489, ideal_fct=6032.8ns, predicted_fct=70275.7ns
ML STATE: flow_id=212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.97286, ideal_fct=12008ns, predicted_fct=47706.1ns
ML STATE: flow_id=213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.43077, ideal_fct=12008ns, predicted_fct=89228.7ns
ML STATE: flow_id=214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7224, ideal_fct=6008ns, predicted_fct=76436.5ns
ML STATE: flow_id=215 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.46979, ideal_fct=626406ns, predicted_fct=920686ns
ML STATE: flow_id=216 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.10093, ideal_fct=12008ns, predicted_fct=85268ns
ML STATE: flow_id=217 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=218 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.65836, ideal_fct=626406ns, predicted_fct=1.03881e+06ns
ML STATE: flow_id=219 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.06017, ideal_fct=626406ns, predicted_fct=664095ns
ML STATE: flow_id=220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.14991, ideal_fct=18013.6ns, predicted_fct=56741.1ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.02313, ideal_fct=18032.8ns, predicted_fct=72548.3ns
ML STATE: flow_id=222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.68973, ideal_fct=18008ns, predicted_fct=66444.6ns
ML STATE: flow_id=223 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.16202, ideal_fct=632406ns, predicted_fct=1.36728e+06ns
ML STATE: flow_id=224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0027, ideal_fct=18013.6ns, predicted_fct=216212ns
ML STATE: flow_id=225 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.05694, ideal_fct=6013.6ns, predicted_fct=6356ns
ML STATE: flow_id=226 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.985, ideal_fct=18032.8ns, predicted_fct=252189ns
ML STATE: flow_id=227 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8391, ideal_fct=6032.8ns, predicted_fct=71423ns
ML STATE: flow_id=228 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.83071, ideal_fct=12013.6ns, predicted_fct=46020.6ns
ML STATE: flow_id=229 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8791, ideal_fct=6008ns, predicted_fct=77377.6ns
ML STATE: flow_id=230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.34403, ideal_fct=12032.8ns, predicted_fct=52270.8ns
ML STATE: flow_id=231 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=232 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.37556, ideal_fct=12008ns, predicted_fct=88565.7ns
ML STATE: flow_id=233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9777, ideal_fct=12013.6ns, predicted_fct=155909ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.34183, ideal_fct=18008ns, predicted_fct=150220ns
ML STATE: flow_id=235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8805, ideal_fct=18013.6ns, predicted_fct=250038ns
ML STATE: flow_id=236 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.04096, ideal_fct=626406ns, predicted_fct=652067ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.41487, ideal_fct=12032.8ns, predicted_fct=29057.6ns
ML STATE: flow_id=238 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.7484, ideal_fct=632406ns, predicted_fct=1.1057e+06ns
ML STATE: flow_id=239 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.807, ideal_fct=12013.6ns, predicted_fct=165872ns
ML STATE: flow_id=240 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3632, ideal_fct=12008ns, predicted_fct=160465ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.7761, ideal_fct=18032.8ns, predicted_fct=104159ns
ML STATE: flow_id=242 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.15238, ideal_fct=626406ns, predicted_fct=721859ns
ML STATE: flow_id=243 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.9797, ideal_fct=18013.6ns, predicted_fct=251825ns
ML STATE: flow_id=244 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8253, ideal_fct=12032.8ns, predicted_fct=166358ns
ML STATE: flow_id=245 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.89661, ideal_fct=18008ns, predicted_fct=160210ns
ML STATE: flow_id=246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.8467, ideal_fct=12008ns, predicted_fct=22175.2ns
ML STATE: flow_id=247 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.03172, ideal_fct=626406ns, predicted_fct=646275ns
ML STATE: flow_id=248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0347, ideal_fct=6013.6ns, predicted_fct=78385.3ns
ML STATE: flow_id=249 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.91075, ideal_fct=632406ns, predicted_fct=2.47318e+06ns
ML STATE: flow_id=250 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.30669, ideal_fct=18013.6ns, predicted_fct=149633ns
ML STATE: flow_id=251 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.611, ideal_fct=12013.6ns, predicted_fct=139490ns
ML STATE: flow_id=252 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0356, ideal_fct=18032.8ns, predicted_fct=253102ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.4285, ideal_fct=6032.8ns, predicted_fct=26716.3ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.12354, ideal_fct=6008ns, predicted_fct=12758.2ns
ML STATE: flow_id=255 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7597, ideal_fct=12013.6ns, predicted_fct=141276ns
ML STATE: flow_id=257 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4516, ideal_fct=18013.6ns, predicted_fct=242312ns
ML STATE: flow_id=258 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.55584, ideal_fct=18032.8ns, predicted_fct=118220ns
ML STATE: flow_id=259 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6011, ideal_fct=12032.8ns, predicted_fct=151626ns
ML STATE: flow_id=260 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.88962, ideal_fct=12032.8ns, predicted_fct=22737.4ns
ML STATE: flow_id=261 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8275, ideal_fct=18008ns, predicted_fct=212989ns
ML STATE: flow_id=262 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.9013, ideal_fct=18013.6ns, predicted_fct=250413ns
ML STATE: flow_id=263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6558, ideal_fct=18008ns, predicted_fct=245913ns
ML STATE: flow_id=264 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.81763, ideal_fct=12008ns, predicted_fct=117890ns
ML STATE: flow_id=265 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.43427, ideal_fct=12008ns, predicted_fct=53246.7ns
ML STATE: flow_id=266 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.24979, ideal_fct=18032.8ns, predicted_fct=94668.3ns
ML STATE: flow_id=267 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.18243, ideal_fct=626406ns, predicted_fct=740679ns
ML STATE: flow_id=268 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.02572, ideal_fct=626406ns, predicted_fct=642518ns
ML STATE: flow_id=269 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.40735, ideal_fct=12013.6ns, predicted_fct=16907.4ns
ML STATE: flow_id=270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9268, ideal_fct=18008ns, predicted_fct=250794ns
ML STATE: flow_id=271 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.5158, ideal_fct=632406ns, predicted_fct=958599ns
ML STATE: flow_id=272 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6254, ideal_fct=12032.8ns, predicted_fct=163952ns
ML STATE: flow_id=273 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.3948, ideal_fct=632406ns, predicted_fct=882081ns
ML STATE: flow_id=274 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8351, ideal_fct=18032.8ns, predicted_fct=213420ns
ML STATE: flow_id=275 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.83365, ideal_fct=12013.6ns, predicted_fct=22028.7ns
ML STATE: flow_id=276 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.36952, ideal_fct=12032.8ns, predicted_fct=52577.6ns
ML STATE: flow_id=277 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.38538, ideal_fct=12008ns, predicted_fct=28643.7ns
ML STATE: flow_id=278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8816, ideal_fct=18013.6ns, predicted_fct=250057ns
ML STATE: flow_id=279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4245, ideal_fct=12008ns, predicted_fct=161201ns
ML STATE: flow_id=280 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.10201, ideal_fct=626406ns, predicted_fct=690305ns
ML STATE: flow_id=281 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1035, ideal_fct=6013.6ns, predicted_fct=72785.7ns
ML STATE: flow_id=282 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.61474, ideal_fct=632406ns, predicted_fct=1.02117e+06ns
ML STATE: flow_id=283 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.16571, ideal_fct=18008ns, predicted_fct=93024.1ns
ML STATE: flow_id=284 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.34872, ideal_fct=6032.8ns, predicted_fct=14169.4ns
ML STATE: flow_id=285 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.12453, ideal_fct=6008ns, predicted_fct=48812.2ns
ML STATE: flow_id=286 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.03022, ideal_fct=626406ns, predicted_fct=645337ns
ML STATE: flow_id=287 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.78181, ideal_fct=632406ns, predicted_fct=3.02405e+06ns
ML STATE: flow_id=288 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.29597, ideal_fct=18032.8ns, predicted_fct=77468.3ns
ML STATE: flow_id=290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.53267, ideal_fct=18008ns, predicted_fct=63616.2ns
ML STATE: flow_id=291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1597, ideal_fct=12013.6ns, predicted_fct=122055ns
ML STATE: flow_id=292 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.68454, ideal_fct=632406ns, predicted_fct=1.06531e+06ns
ML STATE: flow_id=293 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5799, ideal_fct=12013.6ns, predicted_fct=139116ns
ML STATE: flow_id=294 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.88287, ideal_fct=12032.8ns, predicted_fct=22656.2ns
ML STATE: flow_id=295 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.30659, ideal_fct=12008ns, predicted_fct=99745.6ns
ML STATE: flow_id=296 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.40283, ideal_fct=12032.8ns, predicted_fct=40945.5ns
ML STATE: flow_id=297 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.07632, ideal_fct=626406ns, predicted_fct=674211ns
ML STATE: flow_id=298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6022, ideal_fct=12008ns, predicted_fct=163335ns
ML STATE: flow_id=299 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.90869, ideal_fct=12013.6ns, predicted_fct=70984.6ns
ML STATE: flow_id=300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.348, ideal_fct=18013.6ns, predicted_fct=240445ns
ML STATE: flow_id=301 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.07294, ideal_fct=18013.6ns, predicted_fct=163436ns
ML STATE: flow_id=302 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2855, ideal_fct=12032.8ns, predicted_fct=135797ns
ML STATE: flow_id=303 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.35091, ideal_fct=626406ns, predicted_fct=846221ns
ML STATE: flow_id=304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9069, ideal_fct=6013.6ns, predicted_fct=77616.8ns
ML STATE: flow_id=305 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8229, ideal_fct=12013.6ns, predicted_fct=154049ns
ML STATE: flow_id=306 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=307 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0452, ideal_fct=6008ns, predicted_fct=72367.4ns
ML STATE: flow_id=308 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.23169, ideal_fct=12008ns, predicted_fct=62822.1ns
ML STATE: flow_id=309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.764, ideal_fct=18032.8ns, predicted_fct=248204ns
ML STATE: flow_id=310 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.78209, ideal_fct=18032.8ns, predicted_fct=158366ns
ML STATE: flow_id=311 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.01268, ideal_fct=620406ns, predicted_fct=628271ns
ML STATE: flow_id=312 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7514, ideal_fct=12032.8ns, predicted_fct=165468ns
ML STATE: flow_id=313 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.05599, ideal_fct=626406ns, predicted_fct=661478ns
ML STATE: flow_id=314 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.07148, ideal_fct=18013.6ns, predicted_fct=109369ns
ML STATE: flow_id=315 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.73255, ideal_fct=18008ns, predicted_fct=67215.8ns
ML STATE: flow_id=316 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6865, ideal_fct=12008ns, predicted_fct=164348ns
ML STATE: flow_id=317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.81092, ideal_fct=18032.8ns, predicted_fct=176918ns
ML STATE: flow_id=318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5809, ideal_fct=18008ns, predicted_fct=208549ns
ML STATE: flow_id=319 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.69492, ideal_fct=632406ns, predicted_fct=1.07188e+06ns
ML STATE: flow_id=320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.36379, ideal_fct=12013.6ns, predicted_fct=28397.6ns
ML STATE: flow_id=321 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.12542, ideal_fct=626406ns, predicted_fct=704969ns
ML STATE: flow_id=322 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.26022, ideal_fct=12032.8ns, predicted_fct=75328ns
ML STATE: flow_id=323 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4139, ideal_fct=18008ns, predicted_fct=187533ns
ML STATE: flow_id=324 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.4856, ideal_fct=632406ns, predicted_fct=939500ns
ML STATE: flow_id=325 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.20669, ideal_fct=12008ns, predicted_fct=110554ns
ML STATE: flow_id=326 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.16202, ideal_fct=18013.6ns, predicted_fct=92986.6ns
ML STATE: flow_id=327 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.07771, ideal_fct=626406ns, predicted_fct=675083ns
ML STATE: flow_id=328 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.15322, ideal_fct=632406ns, predicted_fct=1.36171e+06ns
ML STATE: flow_id=329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9523, ideal_fct=18032.8ns, predicted_fct=215533ns
ML STATE: flow_id=330 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.18866, ideal_fct=6013.6ns, predicted_fct=31202.5ns
ML STATE: flow_id=331 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.84847, ideal_fct=12013.6ns, predicted_fct=70261.2ns
ML STATE: flow_id=332 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5434, ideal_fct=6032.8ns, predicted_fct=75671.9ns
ML STATE: flow_id=333 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1585, ideal_fct=12013.6ns, predicted_fct=158081ns
ML STATE: flow_id=334 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.76273, ideal_fct=12032.8ns, predicted_fct=57308.9ns
ML STATE: flow_id=335 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.948, ideal_fct=6008ns, predicted_fct=77791.6ns
ML STATE: flow_id=336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3998, ideal_fct=18013.6ns, predicted_fct=205352ns
ML STATE: flow_id=337 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.59665, ideal_fct=12008ns, predicted_fct=79212.6ns
ML STATE: flow_id=338 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0086, ideal_fct=18008ns, predicted_fct=234258ns
ML STATE: flow_id=339 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=340 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4718, ideal_fct=12032.8ns, predicted_fct=126005ns
ML STATE: flow_id=341 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.04753, ideal_fct=626406ns, predicted_fct=656180ns
ML STATE: flow_id=342 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.12878, ideal_fct=12008ns, predicted_fct=13554.4ns
ML STATE: flow_id=343 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0537, ideal_fct=18032.8ns, predicted_fct=253427ns
