[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=166 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1299, ideal_fct=18013.6ns, predicted_fct=236516ns
ML STATE: flow_id=167 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1211, ideal_fct=6013.6ns, predicted_fct=78905.1ns
ML STATE: flow_id=168 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.315, ideal_fct=6013.6ns, predicted_fct=74057.2ns
ML STATE: flow_id=169 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.42355, ideal_fct=18032.8ns, predicted_fct=115835ns
ML STATE: flow_id=170 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.2082, ideal_fct=6032.8ns, predicted_fct=67616.8ns
ML STATE: flow_id=171 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7792, ideal_fct=12032.8ns, predicted_fct=165803ns
ML STATE: flow_id=172 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7261, ideal_fct=6032.8ns, predicted_fct=70741.3ns
ML STATE: flow_id=173 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.19526, ideal_fct=6008ns, predicted_fct=19197.1ns
ML STATE: flow_id=174 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.68203, ideal_fct=6008ns, predicted_fct=46153.7ns
ML STATE: flow_id=175 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.03061, ideal_fct=743286ns, predicted_fct=766042ns
ML STATE: flow_id=176 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.005, ideal_fct=18008ns, predicted_fct=234194ns
ML STATE: flow_id=177 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=178 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0859, ideal_fct=18032.8ns, predicted_fct=235975ns
ML STATE: flow_id=179 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.89352, ideal_fct=12008ns, predicted_fct=106793ns
ML STATE: flow_id=180 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3518, ideal_fct=12013.6ns, predicted_fct=124363ns
ML STATE: flow_id=181 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.89853, ideal_fct=12013.6ns, predicted_fct=70862.6ns
ML STATE: flow_id=182 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.11286, ideal_fct=749286ns, predicted_fct=833850ns
ML STATE: flow_id=183 size=41B, active_flows=21, params=[0,0,...,0], slowdown=5.09776, ideal_fct=12032.8ns, predicted_fct=61340.3ns
ML STATE: flow_id=184 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7321, ideal_fct=12032.8ns, predicted_fct=165235ns
ML STATE: flow_id=185 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.04816, ideal_fct=755286ns, predicted_fct=4.5681e+06ns
ML STATE: flow_id=186 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.23777, ideal_fct=18008ns, predicted_fct=148346ns
ML STATE: flow_id=187 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9891, ideal_fct=12008ns, predicted_fct=155973ns
ML STATE: flow_id=188 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.25003, ideal_fct=12013.6ns, predicted_fct=87099ns
ML STATE: flow_id=189 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.85825, ideal_fct=12008ns, predicted_fct=70345.9ns
ML STATE: flow_id=190 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.66861, ideal_fct=755286ns, predicted_fct=2.01557e+06ns
ML STATE: flow_id=191 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3279, ideal_fct=12032.8ns, predicted_fct=148339ns
ML STATE: flow_id=192 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.77429, ideal_fct=749286ns, predicted_fct=2.82803e+06ns
ML STATE: flow_id=193 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.57616, ideal_fct=749286ns, predicted_fct=1.181e+06ns
ML STATE: flow_id=194 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.93273, ideal_fct=12013.6ns, predicted_fct=23219ns
ML STATE: flow_id=195 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.90676, ideal_fct=12032.8ns, predicted_fct=47009.2ns
ML STATE: flow_id=196 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5621, ideal_fct=12013.6ns, predicted_fct=162929ns
ML STATE: flow_id=197 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6724, ideal_fct=12008ns, predicted_fct=164179ns
ML STATE: flow_id=198 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4574, ideal_fct=18013.6ns, predicted_fct=242416ns
ML STATE: flow_id=199 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.635, ideal_fct=18013.6ns, predicted_fct=245615ns
ML STATE: flow_id=200 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.42456, ideal_fct=12008ns, predicted_fct=77146.1ns
ML STATE: flow_id=201 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.50975, ideal_fct=749286ns, predicted_fct=1.13124e+06ns
ML STATE: flow_id=202 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.1911, ideal_fct=6013.6ns, predicted_fct=55271.6ns
ML STATE: flow_id=203 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9728, ideal_fct=12032.8ns, predicted_fct=144066ns
ML STATE: flow_id=204 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.8552, ideal_fct=749286ns, predicted_fct=3.63793e+06ns
ML STATE: flow_id=205 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9046, ideal_fct=6013.6ns, predicted_fct=77603ns
ML STATE: flow_id=206 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.30116, ideal_fct=6032.8ns, predicted_fct=38013.6ns
ML STATE: flow_id=207 size=41B, active_flows=19, params=[0,0,...,0], slowdown=1.1669, ideal_fct=6032.8ns, predicted_fct=7039.66ns
ML STATE: flow_id=208 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8473, ideal_fct=18032.8ns, predicted_fct=249706ns
ML STATE: flow_id=209 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3056, ideal_fct=6008ns, predicted_fct=79940ns
ML STATE: flow_id=210 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5285, ideal_fct=18032.8ns, predicted_fct=243956ns
ML STATE: flow_id=211 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8963, ideal_fct=6008ns, predicted_fct=77480.7ns
ML STATE: flow_id=212 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3495, ideal_fct=12013.6ns, predicted_fct=136348ns
ML STATE: flow_id=213 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.50897, ideal_fct=12008ns, predicted_fct=102176ns
ML STATE: flow_id=214 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.96311, ideal_fct=12013.6ns, predicted_fct=107679ns
ML STATE: flow_id=215 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.00702, ideal_fct=743286ns, predicted_fct=748506ns
ML STATE: flow_id=216 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=217 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.15546, ideal_fct=12013.6ns, predicted_fct=97976.5ns
ML STATE: flow_id=218 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.70287, ideal_fct=749286ns, predicted_fct=1.27594e+06ns
ML STATE: flow_id=219 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3764, ideal_fct=12032.8ns, predicted_fct=136890ns
ML STATE: flow_id=220 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9153, ideal_fct=12032.8ns, predicted_fct=131342ns
ML STATE: flow_id=221 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.27992, ideal_fct=12032.8ns, predicted_fct=75565ns
ML STATE: flow_id=222 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7558, ideal_fct=18008ns, predicted_fct=247714ns
ML STATE: flow_id=223 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.9011, ideal_fct=18008ns, predicted_fct=250330ns
ML STATE: flow_id=224 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.03285, ideal_fct=12008ns, predicted_fct=72442.4ns
ML STATE: flow_id=225 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.1764, ideal_fct=12008ns, predicted_fct=134207ns
ML STATE: flow_id=226 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6827, ideal_fct=12008ns, predicted_fct=164302ns
ML STATE: flow_id=227 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.95786, ideal_fct=749286ns, predicted_fct=2.21629e+06ns
ML STATE: flow_id=228 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.36584, ideal_fct=749286ns, predicted_fct=1.02341e+06ns
ML STATE: flow_id=229 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.05292, ideal_fct=749286ns, predicted_fct=788940ns
ML STATE: flow_id=230 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.30876, ideal_fct=755286ns, predicted_fct=5.5202e+06ns
ML STATE: flow_id=231 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.19472, ideal_fct=755286ns, predicted_fct=4.67879e+06ns
ML STATE: flow_id=232 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.08654, ideal_fct=12013.6ns, predicted_fct=61107.6ns
ML STATE: flow_id=233 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.05256, ideal_fct=6013.6ns, predicted_fct=24370.5ns
ML STATE: flow_id=234 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3661, ideal_fct=6013.6ns, predicted_fct=80378.5ns
ML STATE: flow_id=235 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.1034, ideal_fct=12032.8ns, predicted_fct=145637ns
ML STATE: flow_id=236 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3352, ideal_fct=6032.8ns, predicted_fct=74415.9ns
ML STATE: flow_id=237 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.05052, ideal_fct=6032.8ns, predicted_fct=24436ns
ML STATE: flow_id=238 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.65789, ideal_fct=6008ns, predicted_fct=52016.6ns
ML STATE: flow_id=239 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7197, ideal_fct=6008ns, predicted_fct=76419.9ns
ML STATE: flow_id=240 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.77989, ideal_fct=12013.6ns, predicted_fct=117492ns
ML STATE: flow_id=241 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.03676, ideal_fct=743286ns, predicted_fct=770612ns
ML STATE: flow_id=242 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.098, ideal_fct=12008ns, predicted_fct=157280ns
ML STATE: flow_id=243 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=244 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.12003, ideal_fct=12032.8ns, predicted_fct=73641.1ns
ML STATE: flow_id=245 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.16967, ideal_fct=749286ns, predicted_fct=876415ns
ML STATE: flow_id=246 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6943, ideal_fct=18013.6ns, predicted_fct=228670ns
ML STATE: flow_id=247 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8732, ideal_fct=12008ns, predicted_fct=142573ns
ML STATE: flow_id=248 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.43895, ideal_fct=12013.6ns, predicted_fct=77355ns
ML STATE: flow_id=249 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.92176, ideal_fct=18013.6ns, predicted_fct=124686ns
ML STATE: flow_id=250 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.84523, ideal_fct=749286ns, predicted_fct=1.3826e+06ns
ML STATE: flow_id=251 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.685, ideal_fct=12032.8ns, predicted_fct=128571ns
ML STATE: flow_id=252 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.66405, ideal_fct=18032.8ns, predicted_fct=138204ns
ML STATE: flow_id=253 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2841, ideal_fct=12013.6ns, predicted_fct=159589ns
ML STATE: flow_id=254 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.16921, ideal_fct=18032.8ns, predicted_fct=165347ns
ML STATE: flow_id=255 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4, ideal_fct=12013.6ns, predicted_fct=136955ns
ML STATE: flow_id=256 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6872, ideal_fct=12008ns, predicted_fct=128332ns
ML STATE: flow_id=257 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.95003, ideal_fct=18008ns, predicted_fct=125156ns
ML STATE: flow_id=258 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0115, ideal_fct=18013.6ns, predicted_fct=216370ns
ML STATE: flow_id=259 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.866, ideal_fct=12032.8ns, predicted_fct=130749ns
ML STATE: flow_id=260 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.76457, ideal_fct=12032.8ns, predicted_fct=105462ns
ML STATE: flow_id=261 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=2.73956, ideal_fct=749286ns, predicted_fct=2.05271e+06ns
ML STATE: flow_id=262 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7643, ideal_fct=18008ns, predicted_fct=247868ns
ML STATE: flow_id=263 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.72038, ideal_fct=755286ns, predicted_fct=3.56524e+06ns
ML STATE: flow_id=264 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.87034, ideal_fct=18013.6ns, predicted_fct=141773ns
ML STATE: flow_id=265 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.874, ideal_fct=12008ns, predicted_fct=154591ns
ML STATE: flow_id=266 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2848, ideal_fct=12008ns, predicted_fct=159524ns
ML STATE: flow_id=267 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5641, ideal_fct=6013.6ns, predicted_fct=69542.1ns
ML STATE: flow_id=268 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7765, ideal_fct=6013.6ns, predicted_fct=76832.8ns
ML STATE: flow_id=269 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.95965, ideal_fct=18032.8ns, predicted_fct=161568ns
ML STATE: flow_id=270 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.60665, ideal_fct=18013.6ns, predicted_fct=155037ns
ML STATE: flow_id=271 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.7149, ideal_fct=6032.8ns, predicted_fct=58608ns
ML STATE: flow_id=272 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.86041, ideal_fct=6032.8ns, predicted_fct=59485.9ns
ML STATE: flow_id=273 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.69023, ideal_fct=18032.8ns, predicted_fct=174742ns
ML STATE: flow_id=274 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.92343, ideal_fct=755286ns, predicted_fct=2.96331e+06ns
ML STATE: flow_id=275 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.89739, ideal_fct=749286ns, predicted_fct=2.17097e+06ns
ML STATE: flow_id=276 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1.28614, ideal_fct=749286ns, predicted_fct=963685ns
ML STATE: flow_id=277 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6088, ideal_fct=6008ns, predicted_fct=75753.9ns
ML STATE: flow_id=278 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5749, ideal_fct=6008ns, predicted_fct=69542.1ns
ML STATE: flow_id=279 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.24956, ideal_fct=18008ns, predicted_fct=148558ns
ML STATE: flow_id=280 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=281 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3933, ideal_fct=18032.8ns, predicted_fct=241518ns
ML STATE: flow_id=282 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.11717, ideal_fct=743286ns, predicted_fct=830376ns
ML STATE: flow_id=283 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5551, ideal_fct=18013.6ns, predicted_fct=226162ns
ML STATE: flow_id=284 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.88136, ideal_fct=12013.6ns, predicted_fct=106697ns
ML STATE: flow_id=285 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.4077, ideal_fct=18013.6ns, predicted_fct=187480ns
ML STATE: flow_id=286 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7603, ideal_fct=18008ns, predicted_fct=229788ns
ML STATE: flow_id=287 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.81889, ideal_fct=755286ns, predicted_fct=3.63965e+06ns
ML STATE: flow_id=288 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.56912, ideal_fct=12032.8ns, predicted_fct=79044.9ns
ML STATE: flow_id=289 size=41B, active_flows=20, params=[0,0,...,0], slowdown=3.76116, ideal_fct=18032.8ns, predicted_fct=67824.2ns
ML STATE: flow_id=290 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8633, ideal_fct=18008ns, predicted_fct=249650ns
ML STATE: flow_id=291 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.627, ideal_fct=12008ns, predicted_fct=163633ns
ML STATE: flow_id=292 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3801, ideal_fct=18032.8ns, predicted_fct=241281ns
ML STATE: flow_id=293 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.75789, ideal_fct=755286ns, predicted_fct=2.083e+06ns
ML STATE: flow_id=294 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.69835, ideal_fct=18008ns, predicted_fct=138632ns
ML STATE: flow_id=295 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.16612, ideal_fct=12013.6ns, predicted_fct=50050.1ns
ML STATE: flow_id=296 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.13046, ideal_fct=749286ns, predicted_fct=3.0949e+06ns
ML STATE: flow_id=297 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=2.15062, ideal_fct=755286ns, predicted_fct=1.62433e+06ns
ML STATE: flow_id=298 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1507, ideal_fct=12032.8ns, predicted_fct=158240ns
ML STATE: flow_id=299 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6782, ideal_fct=18013.6ns, predicted_fct=228381ns
ML STATE: flow_id=300 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.69121, ideal_fct=755286ns, predicted_fct=4.29849e+06ns
ML STATE: flow_id=301 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4599, ideal_fct=18008ns, predicted_fct=242386ns
ML STATE: flow_id=302 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.83711, ideal_fct=12013.6ns, predicted_fct=58111.1ns
ML STATE: flow_id=303 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.11456, ideal_fct=12008ns, predicted_fct=97439.6ns
ML STATE: flow_id=304 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.67041, ideal_fct=12032.8ns, predicted_fct=92296.6ns
ML STATE: flow_id=305 size=17B, active_flows=21, params=[0,0,...,0], slowdown=3.26705, ideal_fct=12013.6ns, predicted_fct=39249ns
ML STATE: flow_id=306 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9841, ideal_fct=18032.8ns, predicted_fct=252172ns
ML STATE: flow_id=307 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2814, ideal_fct=6013.6ns, predicted_fct=79869ns
ML STATE: flow_id=308 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.55485, ideal_fct=749286ns, predicted_fct=3.41289e+06ns
ML STATE: flow_id=309 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.55156, ideal_fct=755286ns, predicted_fct=3.43773e+06ns
ML STATE: flow_id=310 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.17534, ideal_fct=12032.8ns, predicted_fct=110405ns
ML STATE: flow_id=311 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5797, ideal_fct=12008ns, predicted_fct=163065ns
ML STATE: flow_id=312 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7656, ideal_fct=18013.6ns, predicted_fct=193927ns
ML STATE: flow_id=313 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.18594, ideal_fct=6032.8ns, predicted_fct=49384.2ns
ML STATE: flow_id=314 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7411, ideal_fct=6013.6ns, predicted_fct=76620.1ns
ML STATE: flow_id=315 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.68079, ideal_fct=12013.6ns, predicted_fct=104288ns
ML STATE: flow_id=316 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6474, ideal_fct=6008ns, predicted_fct=75985.7ns
ML STATE: flow_id=317 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8147, ideal_fct=12008ns, predicted_fct=153879ns
ML STATE: flow_id=318 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.40486, ideal_fct=6032.8ns, predicted_fct=50704.8ns
ML STATE: flow_id=319 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.41191, ideal_fct=749286ns, predicted_fct=1.05793e+06ns
ML STATE: flow_id=320 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=321 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.71638, ideal_fct=6008ns, predicted_fct=46360ns
ML STATE: flow_id=322 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5313, ideal_fct=18008ns, predicted_fct=225664ns
ML STATE: flow_id=323 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5323, ideal_fct=12032.8ns, predicted_fct=162832ns
ML STATE: flow_id=324 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1315, ideal_fct=18032.8ns, predicted_fct=200732ns
ML STATE: flow_id=325 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=326 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.2349, ideal_fct=749286ns, predicted_fct=925295ns
ML STATE: flow_id=327 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.88163, ideal_fct=12008ns, predicted_fct=46610.6ns
ML STATE: flow_id=328 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.25859, ideal_fct=749286ns, predicted_fct=943041ns
ML STATE: flow_id=329 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=6.8981, ideal_fct=755286ns, predicted_fct=5.21004e+06ns
ML STATE: flow_id=330 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.8641, ideal_fct=18008ns, predicted_fct=249664ns
ML STATE: flow_id=331 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.01364, ideal_fct=755286ns, predicted_fct=3.03145e+06ns
ML STATE: flow_id=332 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.12263, ideal_fct=12013.6ns, predicted_fct=25500.4ns
ML STATE: flow_id=333 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.97723, ideal_fct=12032.8ns, predicted_fct=95988.4ns
ML STATE: flow_id=334 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.03555, ideal_fct=12008ns, predicted_fct=36450.9ns
ML STATE: flow_id=335 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.541, ideal_fct=12013.6ns, predicted_fct=162677ns
ML STATE: flow_id=336 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.268, ideal_fct=6013.6ns, predicted_fct=79788.5ns
ML STATE: flow_id=337 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.30162, ideal_fct=749286ns, predicted_fct=1.72457e+06ns
ML STATE: flow_id=338 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.72475, ideal_fct=6013.6ns, predicted_fct=40440ns
ML STATE: flow_id=339 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.36117, ideal_fct=6032.8ns, predicted_fct=56474.1ns
ML STATE: flow_id=340 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.87608, ideal_fct=6032.8ns, predicted_fct=53547.6ns
ML STATE: flow_id=341 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.55957, ideal_fct=6008ns, predicted_fct=33401.9ns
ML STATE: flow_id=342 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1328, ideal_fct=12032.8ns, predicted_fct=158024ns
