[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=167 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9932, ideal_fct=12008ns, predicted_fct=156023ns
ML STATE: flow_id=168 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2667, ideal_fct=12032.8ns, predicted_fct=147603ns
ML STATE: flow_id=169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.72705, ideal_fct=12013.6ns, predicted_fct=32761.7ns
ML STATE: flow_id=170 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.32, ideal_fct=18032.8ns, predicted_fct=240196ns
ML STATE: flow_id=171 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4045, ideal_fct=18013.6ns, predicted_fct=241464ns
ML STATE: flow_id=172 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.77774, ideal_fct=550486ns, predicted_fct=978621ns
ML STATE: flow_id=173 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.06074, ideal_fct=544486ns, predicted_fct=577556ns
ML STATE: flow_id=174 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7929, ideal_fct=12032.8ns, predicted_fct=165967ns
ML STATE: flow_id=175 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9637, ideal_fct=12008ns, predicted_fct=155668ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.65805, ideal_fct=12013.6ns, predicted_fct=55960ns
ML STATE: flow_id=177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.39885, ideal_fct=12032.8ns, predicted_fct=28864.9ns
ML STATE: flow_id=178 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.00964, ideal_fct=12008ns, predicted_fct=60155.7ns
ML STATE: flow_id=179 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.4775, ideal_fct=544486ns, predicted_fct=804480ns
ML STATE: flow_id=180 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5678, ideal_fct=12008ns, predicted_fct=162922ns
ML STATE: flow_id=181 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.58445, ideal_fct=18008ns, predicted_fct=136581ns
ML STATE: flow_id=182 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.14676, ideal_fct=544486ns, predicted_fct=624393ns
ML STATE: flow_id=183 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0416, ideal_fct=18032.8ns, predicted_fct=253210ns
ML STATE: flow_id=184 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.10101, ideal_fct=544486ns, predicted_fct=1.14397e+06ns
ML STATE: flow_id=185 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8381, ideal_fct=18013.6ns, predicted_fct=249274ns
ML STATE: flow_id=186 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.86997, ideal_fct=550486ns, predicted_fct=1.02939e+06ns
ML STATE: flow_id=187 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0599, ideal_fct=6013.6ns, predicted_fct=66509.9ns
ML STATE: flow_id=188 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=189 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9793, ideal_fct=6008ns, predicted_fct=71971.7ns
ML STATE: flow_id=190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.36458, ideal_fct=18008ns, predicted_fct=150629ns
ML STATE: flow_id=191 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.12702, ideal_fct=12013.6ns, predicted_fct=37566.8ns
ML STATE: flow_id=193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.006, ideal_fct=18032.8ns, predicted_fct=180435ns
ML STATE: flow_id=194 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.754, ideal_fct=12032.8ns, predicted_fct=129401ns
ML STATE: flow_id=195 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.74963, ideal_fct=550486ns, predicted_fct=963147ns
ML STATE: flow_id=196 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.61127, ideal_fct=12008ns, predicted_fct=19348.1ns
ML STATE: flow_id=197 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.05759, ideal_fct=544486ns, predicted_fct=575842ns
ML STATE: flow_id=198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.906, ideal_fct=18008ns, predicted_fct=250419ns
ML STATE: flow_id=199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.83246, ideal_fct=12013.6ns, predicted_fct=58055.2ns
ML STATE: flow_id=200 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.20037, ideal_fct=12032.8ns, predicted_fct=38509.4ns
ML STATE: flow_id=201 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.59513, ideal_fct=18013.6ns, predicted_fct=136816ns
ML STATE: flow_id=202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.651, ideal_fct=12008ns, predicted_fct=163922ns
ML STATE: flow_id=203 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.103, ideal_fct=12013.6ns, predicted_fct=157414ns
ML STATE: flow_id=204 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.83622, ideal_fct=550486ns, predicted_fct=2.11179e+06ns
ML STATE: flow_id=205 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.10917, ideal_fct=6013.6ns, predicted_fct=24710.9ns
ML STATE: flow_id=206 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.9742, ideal_fct=6032.8ns, predicted_fct=11910ns
ML STATE: flow_id=207 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9147, ideal_fct=18032.8ns, predicted_fct=250921ns
ML STATE: flow_id=208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4085, ideal_fct=6008ns, predicted_fct=74550.3ns
ML STATE: flow_id=209 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.46626, ideal_fct=544486ns, predicted_fct=798356ns
ML STATE: flow_id=210 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7918, ideal_fct=18013.6ns, predicted_fct=248440ns
ML STATE: flow_id=211 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5896, ideal_fct=12032.8ns, predicted_fct=163521ns
ML STATE: flow_id=212 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.452, ideal_fct=12008ns, predicted_fct=17435.7ns
ML STATE: flow_id=214 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.10181, ideal_fct=544486ns, predicted_fct=599920ns
ML STATE: flow_id=215 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.44237, ideal_fct=12013.6ns, predicted_fct=113437ns
ML STATE: flow_id=216 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2427, ideal_fct=18008ns, predicted_fct=238475ns
ML STATE: flow_id=217 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6013, ideal_fct=18013.6ns, predicted_fct=245009ns
ML STATE: flow_id=218 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3132, ideal_fct=18032.8ns, predicted_fct=240075ns
ML STATE: flow_id=219 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.59877, ideal_fct=12013.6ns, predicted_fct=19207ns
ML STATE: flow_id=220 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9519, ideal_fct=12032.8ns, predicted_fct=155847ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.2975, ideal_fct=12032.8ns, predicted_fct=87809.4ns
ML STATE: flow_id=222 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.45987, ideal_fct=18013.6ns, predicted_fct=98351.9ns
ML STATE: flow_id=223 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7278, ideal_fct=12008ns, predicted_fct=164843ns
ML STATE: flow_id=224 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.21729, ideal_fct=550486ns, predicted_fct=1.77108e+06ns
ML STATE: flow_id=225 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.5626, ideal_fct=18032.8ns, predicted_fct=172440ns
ML STATE: flow_id=226 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.9439, ideal_fct=18008ns, predicted_fct=251102ns
ML STATE: flow_id=227 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6008, ideal_fct=12008ns, predicted_fct=163319ns
ML STATE: flow_id=228 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.4393, ideal_fct=18032.8ns, predicted_fct=116119ns
ML STATE: flow_id=229 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.44651, ideal_fct=6013.6ns, predicted_fct=26739.6ns
ML STATE: flow_id=230 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.03279, ideal_fct=544486ns, predicted_fct=562340ns
ML STATE: flow_id=231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0526, ideal_fct=6032.8ns, predicted_fct=72711.2ns
ML STATE: flow_id=232 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.03779, ideal_fct=544486ns, predicted_fct=565063ns
ML STATE: flow_id=233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3095, ideal_fct=18008ns, predicted_fct=239677ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5968, ideal_fct=18008ns, predicted_fct=208835ns
ML STATE: flow_id=235 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.09545, ideal_fct=6008ns, predicted_fct=54645.5ns
ML STATE: flow_id=236 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.31725, ideal_fct=550486ns, predicted_fct=725127ns
ML STATE: flow_id=237 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=238 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4413, ideal_fct=12013.6ns, predicted_fct=149465ns
ML STATE: flow_id=239 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8274, ideal_fct=12013.6ns, predicted_fct=166117ns
ML STATE: flow_id=240 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.89468, ideal_fct=550486ns, predicted_fct=2.69445e+06ns
ML STATE: flow_id=241 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.64612, ideal_fct=550486ns, predicted_fct=906168ns
ML STATE: flow_id=242 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.65773, ideal_fct=12032.8ns, predicted_fct=92143.9ns
ML STATE: flow_id=243 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1627, ideal_fct=12032.8ns, predicted_fct=134319ns
ML STATE: flow_id=244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.28043, ideal_fct=12008ns, predicted_fct=27383.4ns
ML STATE: flow_id=245 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9432, ideal_fct=18013.6ns, predicted_fct=251168ns
ML STATE: flow_id=246 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.08014, ideal_fct=544486ns, predicted_fct=588123ns
ML STATE: flow_id=247 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.18842, ideal_fct=12008ns, predicted_fct=62302.6ns
ML STATE: flow_id=248 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.07914, ideal_fct=544486ns, predicted_fct=587577ns
ML STATE: flow_id=249 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.255, ideal_fct=12013.6ns, predicted_fct=147227ns
ML STATE: flow_id=250 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.03664, ideal_fct=12013.6ns, predicted_fct=96549ns
ML STATE: flow_id=251 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=252 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9013, ideal_fct=18032.8ns, predicted_fct=250680ns
ML STATE: flow_id=253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3228, ideal_fct=6032.8ns, predicted_fct=74341ns
ML STATE: flow_id=254 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8169, ideal_fct=12032.8ns, predicted_fct=142191ns
ML STATE: flow_id=255 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8722, ideal_fct=12032.8ns, predicted_fct=154889ns
ML STATE: flow_id=256 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.00985, ideal_fct=6008ns, predicted_fct=6067.2ns
ML STATE: flow_id=257 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=258 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.50966, ideal_fct=18013.6ns, predicted_fct=135276ns
ML STATE: flow_id=259 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7757, ideal_fct=12008ns, predicted_fct=153410ns
ML STATE: flow_id=260 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9842, ideal_fct=12008ns, predicted_fct=131899ns
ML STATE: flow_id=261 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.09131, ideal_fct=18008ns, predicted_fct=91684.2ns
ML STATE: flow_id=262 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.31492, ideal_fct=18032.8ns, predicted_fct=131908ns
ML STATE: flow_id=263 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.03869, ideal_fct=544486ns, predicted_fct=565554ns
ML STATE: flow_id=264 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.75498, ideal_fct=544486ns, predicted_fct=955563ns
ML STATE: flow_id=265 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9382, ideal_fct=12013.6ns, predicted_fct=155434ns
ML STATE: flow_id=266 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.33051, ideal_fct=550486ns, predicted_fct=1.8334e+06ns
ML STATE: flow_id=267 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.41379, ideal_fct=12013.6ns, predicted_fct=41011.9ns
ML STATE: flow_id=268 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9572, ideal_fct=18008ns, predicted_fct=251341ns
ML STATE: flow_id=269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.71849, ideal_fct=12032.8ns, predicted_fct=80842.3ns
ML STATE: flow_id=270 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.5425, ideal_fct=18013.6ns, predicted_fct=225935ns
ML STATE: flow_id=271 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7134, ideal_fct=12032.8ns, predicted_fct=165010ns
ML STATE: flow_id=272 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.56012, ideal_fct=12008ns, predicted_fct=54757.9ns
ML STATE: flow_id=273 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=274 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.71535, ideal_fct=544486ns, predicted_fct=933984ns
ML STATE: flow_id=275 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.82649, ideal_fct=6032.8ns, predicted_fct=59281.2ns
ML STATE: flow_id=276 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.87973, ideal_fct=12008ns, predicted_fct=82611.8ns
ML STATE: flow_id=277 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.20279, ideal_fct=550486ns, predicted_fct=1.21261e+06ns
ML STATE: flow_id=278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9444, ideal_fct=18013.6ns, predicted_fct=251188ns
ML STATE: flow_id=279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.49976, ideal_fct=6008ns, predicted_fct=45058.6ns
ML STATE: flow_id=280 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.08102, ideal_fct=18032.8ns, predicted_fct=163756ns
ML STATE: flow_id=281 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=282 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.50981, ideal_fct=544486ns, predicted_fct=822072ns
ML STATE: flow_id=283 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.01526, ideal_fct=12013.6ns, predicted_fct=24210.5ns
ML STATE: flow_id=284 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1828, ideal_fct=18008ns, predicted_fct=201381ns
ML STATE: flow_id=285 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6279, ideal_fct=18013.6ns, predicted_fct=245487ns
ML STATE: flow_id=286 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7142, ideal_fct=12032.8ns, predicted_fct=165021ns
ML STATE: flow_id=287 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.55574, ideal_fct=18032.8ns, predicted_fct=118218ns
ML STATE: flow_id=288 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.97107, ideal_fct=18008ns, predicted_fct=71511ns
ML STATE: flow_id=289 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2559, ideal_fct=12008ns, predicted_fct=147168ns
ML STATE: flow_id=290 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.4974, ideal_fct=550486ns, predicted_fct=824297ns
ML STATE: flow_id=291 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.34221, ideal_fct=550486ns, predicted_fct=738866ns
ML STATE: flow_id=292 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.85409, ideal_fct=18032.8ns, predicted_fct=177697ns
ML STATE: flow_id=293 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.21133, ideal_fct=544486ns, predicted_fct=659552ns
ML STATE: flow_id=294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.02733, ideal_fct=12013.6ns, predicted_fct=36369.2ns
ML STATE: flow_id=295 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0484, ideal_fct=6013.6ns, predicted_fct=66440.7ns
ML STATE: flow_id=296 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.71789, ideal_fct=12032.8ns, predicted_fct=104901ns
ML STATE: flow_id=297 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.06469, ideal_fct=18008ns, predicted_fct=145229ns
ML STATE: flow_id=298 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9697, ideal_fct=6032.8ns, predicted_fct=66178.2ns
ML STATE: flow_id=299 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.0404, ideal_fct=12008ns, predicted_fct=24501.1ns
ML STATE: flow_id=300 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9299, ideal_fct=6008ns, predicted_fct=77682.9ns
ML STATE: flow_id=301 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.09698, ideal_fct=544486ns, predicted_fct=597290ns
ML STATE: flow_id=302 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.66493, ideal_fct=550486ns, predicted_fct=916522ns
ML STATE: flow_id=303 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.00143, ideal_fct=12013.6ns, predicted_fct=96126ns
ML STATE: flow_id=305 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1443, ideal_fct=12013.6ns, predicted_fct=157910ns
ML STATE: flow_id=306 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.62321, ideal_fct=12032.8ns, predicted_fct=43597.3ns
ML STATE: flow_id=307 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.32785, ideal_fct=12008ns, predicted_fct=63976.9ns
ML STATE: flow_id=308 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.27311, ideal_fct=12032.8ns, predicted_fct=99548.7ns
ML STATE: flow_id=309 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.04679, ideal_fct=544486ns, predicted_fct=569964ns
ML STATE: flow_id=310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.36589, ideal_fct=12008ns, predicted_fct=16401.6ns
ML STATE: flow_id=311 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.10647, ideal_fct=544486ns, predicted_fct=602458ns
ML STATE: flow_id=312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7694, ideal_fct=18013.6ns, predicted_fct=248037ns
ML STATE: flow_id=313 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3509, ideal_fct=18013.6ns, predicted_fct=240498ns
ML STATE: flow_id=314 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7, ideal_fct=12013.6ns, predicted_fct=164586ns
ML STATE: flow_id=315 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.44611, ideal_fct=18013.6ns, predicted_fct=170158ns
ML STATE: flow_id=316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.4493, ideal_fct=12013.6ns, predicted_fct=41438.5ns
ML STATE: flow_id=317 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9235, ideal_fct=6013.6ns, predicted_fct=77716.7ns
ML STATE: flow_id=318 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3908, ideal_fct=12032.8ns, predicted_fct=149096ns
ML STATE: flow_id=319 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.28637, ideal_fct=12032.8ns, predicted_fct=99708.2ns
ML STATE: flow_id=320 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.247, ideal_fct=18032.8ns, predicted_fct=238880ns
ML STATE: flow_id=321 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.40412, ideal_fct=18032.8ns, predicted_fct=169583ns
ML STATE: flow_id=322 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.829, ideal_fct=18032.8ns, predicted_fct=231342ns
ML STATE: flow_id=323 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6502, ideal_fct=6032.8ns, predicted_fct=64250.7ns
ML STATE: flow_id=324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.55773, ideal_fct=18013.6ns, predicted_fct=172169ns
ML STATE: flow_id=325 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.13521, ideal_fct=12008ns, predicted_fct=61663.6ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.603, ideal_fct=6008ns, predicted_fct=75718.5ns
ML STATE: flow_id=327 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2437, ideal_fct=12008ns, predicted_fct=159030ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.76435, ideal_fct=18013.6ns, predicted_fct=139864ns
ML STATE: flow_id=329 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.21836, ideal_fct=544486ns, predicted_fct=663379ns
ML STATE: flow_id=330 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.77207, ideal_fct=18008ns, predicted_fct=175975ns
ML STATE: flow_id=332 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.56756, ideal_fct=12013.6ns, predicted_fct=78900ns
ML STATE: flow_id=333 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2705, ideal_fct=18008ns, predicted_fct=238975ns
ML STATE: flow_id=334 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2139, ideal_fct=18032.8ns, predicted_fct=238284ns
ML STATE: flow_id=335 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.39814, ideal_fct=18008ns, predicted_fct=169242ns
ML STATE: flow_id=336 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.29332, ideal_fct=544486ns, predicted_fct=704193ns
ML STATE: flow_id=337 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.1628, ideal_fct=18013.6ns, predicted_fct=183068ns
ML STATE: flow_id=338 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3989, ideal_fct=18032.8ns, predicted_fct=205555ns
ML STATE: flow_id=339 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.22501, ideal_fct=12032.8ns, predicted_fct=111003ns
ML STATE: flow_id=340 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.69391, ideal_fct=12013.6ns, predicted_fct=68404.4ns
ML STATE: flow_id=341 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.39392, ideal_fct=550486ns, predicted_fct=767333ns
ML STATE: flow_id=342 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.53568, ideal_fct=12032.8ns, predicted_fct=18478.6ns
ML STATE: flow_id=343 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.8719, ideal_fct=550486ns, predicted_fct=1.58094e+06ns
ML STATE: flow_id=344 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7181, ideal_fct=12008ns, predicted_fct=164727ns
