[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=167 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0151, ideal_fct=12032.8ns, predicted_fct=144575ns
ML STATE: flow_id=168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4584, ideal_fct=12013.6ns, predicted_fct=161683ns
ML STATE: flow_id=169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1261, ideal_fct=18008ns, predicted_fct=236374ns
ML STATE: flow_id=170 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.0836, ideal_fct=12013.6ns, predicted_fct=145167ns
ML STATE: flow_id=171 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5189, ideal_fct=12032.8ns, predicted_fct=138604ns
ML STATE: flow_id=172 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.74293, ideal_fct=99926.4ns, predicted_fct=274091ns
ML STATE: flow_id=173 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.79918, ideal_fct=18013.6ns, predicted_fct=122478ns
ML STATE: flow_id=174 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9314, ideal_fct=6013.6ns, predicted_fct=71750.9ns
ML STATE: flow_id=175 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4479, ideal_fct=18032.8ns, predicted_fct=242503ns
ML STATE: flow_id=176 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.43322, ideal_fct=99926.4ns, predicted_fct=243143ns
ML STATE: flow_id=177 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.13007, ideal_fct=12008ns, predicted_fct=49593.8ns
ML STATE: flow_id=178 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1923, ideal_fct=6032.8ns, predicted_fct=67520.7ns
ML STATE: flow_id=179 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.6404, ideal_fct=12008ns, predicted_fct=151786ns
ML STATE: flow_id=180 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2505, ideal_fct=12032.8ns, predicted_fct=159440ns
ML STATE: flow_id=181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.991, ideal_fct=12032.8ns, predicted_fct=156318ns
ML STATE: flow_id=182 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.13546, ideal_fct=93926.4ns, predicted_fct=106649ns
ML STATE: flow_id=183 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3883, ideal_fct=18032.8ns, predicted_fct=223396ns
ML STATE: flow_id=184 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.82056, ideal_fct=6008ns, predicted_fct=28961.9ns
ML STATE: flow_id=185 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.76741, ideal_fct=99926.4ns, predicted_fct=176611ns
ML STATE: flow_id=186 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=187 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.5494, ideal_fct=18013.6ns, predicted_fct=135992ns
ML STATE: flow_id=188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9015, ideal_fct=12013.6ns, predicted_fct=154994ns
ML STATE: flow_id=189 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.20418, ideal_fct=93926.4ns, predicted_fct=113105ns
ML STATE: flow_id=190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7854, ideal_fct=18008ns, predicted_fct=248248ns
ML STATE: flow_id=191 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2888, ideal_fct=18013.6ns, predicted_fct=239378ns
ML STATE: flow_id=192 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9928, ideal_fct=12008ns, predicted_fct=156018ns
ML STATE: flow_id=193 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4452, ideal_fct=12008ns, predicted_fct=149443ns
ML STATE: flow_id=194 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.957, ideal_fct=18013.6ns, predicted_fct=215388ns
ML STATE: flow_id=195 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4179, ideal_fct=6013.6ns, predicted_fct=68662.8ns
ML STATE: flow_id=196 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.21378, ideal_fct=18013.6ns, predicted_fct=111933ns
ML STATE: flow_id=197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.49107, ideal_fct=6032.8ns, predicted_fct=57257.8ns
ML STATE: flow_id=198 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9163, ideal_fct=12013.6ns, predicted_fct=143158ns
ML STATE: flow_id=199 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4602, ideal_fct=18008ns, predicted_fct=224382ns
ML STATE: flow_id=200 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7744, ideal_fct=18032.8ns, predicted_fct=194293ns
ML STATE: flow_id=201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.27031, ideal_fct=12032.8ns, predicted_fct=87482.2ns
ML STATE: flow_id=202 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.06641, ideal_fct=93926.4ns, predicted_fct=100164ns
ML STATE: flow_id=203 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.06, ideal_fct=6008ns, predicted_fct=72456.6ns
ML STATE: flow_id=204 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.74558, ideal_fct=93926.4ns, predicted_fct=163956ns
ML STATE: flow_id=205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.31926, ideal_fct=18032.8ns, predicted_fct=150019ns
ML STATE: flow_id=206 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=207 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.6867, ideal_fct=12008ns, predicted_fct=164350ns
ML STATE: flow_id=208 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1965, ideal_fct=18032.8ns, predicted_fct=237971ns
ML STATE: flow_id=209 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.93639, ideal_fct=99926.4ns, predicted_fct=293423ns
ML STATE: flow_id=210 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0839, ideal_fct=18032.8ns, predicted_fct=235940ns
ML STATE: flow_id=211 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1162, ideal_fct=12032.8ns, predicted_fct=145792ns
ML STATE: flow_id=212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9151, ideal_fct=12013.6ns, predicted_fct=143144ns
ML STATE: flow_id=213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.30994, ideal_fct=18008ns, predicted_fct=131637ns
ML STATE: flow_id=214 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0706, ideal_fct=6013.6ns, predicted_fct=72588ns
ML STATE: flow_id=215 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6829, ideal_fct=12013.6ns, predicted_fct=152367ns
ML STATE: flow_id=216 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.05241, ideal_fct=99926.4ns, predicted_fct=305017ns
ML STATE: flow_id=217 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.17413, ideal_fct=18008ns, predicted_fct=111184ns
ML STATE: flow_id=218 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.04248, ideal_fct=93926.4ns, predicted_fct=97916.3ns
ML STATE: flow_id=219 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.2174, ideal_fct=6032.8ns, predicted_fct=67672ns
ML STATE: flow_id=220 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6467, ideal_fct=12008ns, predicted_fct=163870ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6635, ideal_fct=12032.8ns, predicted_fct=164410ns
ML STATE: flow_id=222 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.50768, ideal_fct=99926.4ns, predicted_fct=250584ns
ML STATE: flow_id=223 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.77446, ideal_fct=6008ns, predicted_fct=16669ns
ML STATE: flow_id=224 size=102408B, active_flows=8, params=[1,1,...,1], slowdown=3.33187, ideal_fct=99926.4ns, predicted_fct=332942ns
ML STATE: flow_id=225 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.8851, ideal_fct=18008ns, predicted_fct=250043ns
ML STATE: flow_id=226 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5795, ideal_fct=12032.8ns, predicted_fct=163400ns
ML STATE: flow_id=227 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.971, ideal_fct=18008ns, predicted_fct=233582ns
ML STATE: flow_id=228 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=229 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9486, ideal_fct=12013.6ns, predicted_fct=155559ns
ML STATE: flow_id=230 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.81328, ideal_fct=18013.6ns, predicted_fct=140745ns
ML STATE: flow_id=231 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.11956, ideal_fct=93926.4ns, predicted_fct=105157ns
ML STATE: flow_id=232 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4878, ideal_fct=12008ns, predicted_fct=149953ns
ML STATE: flow_id=233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3809, ideal_fct=6013.6ns, predicted_fct=74453.6ns
ML STATE: flow_id=234 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.79952, ideal_fct=18013.6ns, predicted_fct=122484ns
ML STATE: flow_id=235 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.83702, ideal_fct=12008ns, predicted_fct=46074.9ns
ML STATE: flow_id=236 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7946, ideal_fct=12032.8ns, predicted_fct=153955ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5228, ideal_fct=6032.8ns, predicted_fct=69514.6ns
ML STATE: flow_id=238 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4101, ideal_fct=12013.6ns, predicted_fct=149090ns
ML STATE: flow_id=239 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0958, ideal_fct=18032.8ns, predicted_fct=182056ns
ML STATE: flow_id=240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.168, ideal_fct=18013.6ns, predicted_fct=183161ns
ML STATE: flow_id=241 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.23027, ideal_fct=93926.4ns, predicted_fct=115555ns
ML STATE: flow_id=242 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.9045, ideal_fct=99926.4ns, predicted_fct=190310ns
ML STATE: flow_id=243 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.27795, ideal_fct=93926.4ns, predicted_fct=120034ns
ML STATE: flow_id=244 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.33007, ideal_fct=99926.4ns, predicted_fct=432688ns
ML STATE: flow_id=245 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6605, ideal_fct=6008ns, predicted_fct=76064.6ns
ML STATE: flow_id=246 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0419, ideal_fct=18032.8ns, predicted_fct=199116ns
ML STATE: flow_id=247 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.38676, ideal_fct=18013.6ns, predicted_fct=115049ns
ML STATE: flow_id=248 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4214, ideal_fct=12013.6ns, predicted_fct=161239ns
ML STATE: flow_id=249 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.07829, ideal_fct=87926.4ns, predicted_fct=94810.5ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5889, ideal_fct=12008ns, predicted_fct=163175ns
ML STATE: flow_id=251 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4812, ideal_fct=12032.8ns, predicted_fct=138151ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4835, ideal_fct=12013.6ns, predicted_fct=125945ns
ML STATE: flow_id=253 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.57538, ideal_fct=18008ns, predicted_fct=154425ns
ML STATE: flow_id=254 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.10639, ideal_fct=18032.8ns, predicted_fct=164214ns
ML STATE: flow_id=255 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.39728, ideal_fct=18013.6ns, predicted_fct=151265ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9647, ideal_fct=6013.6ns, predicted_fct=65937.2ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.44895, ideal_fct=18032.8ns, predicted_fct=170391ns
ML STATE: flow_id=258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.91251, ideal_fct=18008ns, predicted_fct=142488ns
ML STATE: flow_id=259 size=10B, active_flows=8, params=[0,0,...,0], slowdown=11.9626, ideal_fct=12008ns, predicted_fct=143647ns
ML STATE: flow_id=260 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.7823, ideal_fct=12032.8ns, predicted_fct=141774ns
ML STATE: flow_id=261 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.59239, ideal_fct=93926.4ns, predicted_fct=149567ns
ML STATE: flow_id=262 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.5798, ideal_fct=6032.8ns, predicted_fct=69858.7ns
ML STATE: flow_id=263 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8477, ideal_fct=12032.8ns, predicted_fct=154594ns
ML STATE: flow_id=264 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.88064, ideal_fct=99926.4ns, predicted_fct=187925ns
ML STATE: flow_id=265 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.67866, ideal_fct=18008ns, predicted_fct=138277ns
ML STATE: flow_id=266 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6432, ideal_fct=6008ns, predicted_fct=75960.2ns
ML STATE: flow_id=267 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5957, ideal_fct=18032.8ns, predicted_fct=245168ns
ML STATE: flow_id=268 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.64525, ideal_fct=99926.4ns, predicted_fct=164404ns
ML STATE: flow_id=269 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2202, ideal_fct=18008ns, predicted_fct=238070ns
ML STATE: flow_id=270 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.32464, ideal_fct=93926.4ns, predicted_fct=124419ns
ML STATE: flow_id=271 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.406, ideal_fct=12013.6ns, predicted_fct=149041ns
ML STATE: flow_id=272 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4324, ideal_fct=12008ns, predicted_fct=161296ns
ML STATE: flow_id=273 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0041, ideal_fct=12008ns, predicted_fct=156154ns
ML STATE: flow_id=275 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2177, ideal_fct=18013.6ns, predicted_fct=220085ns
ML STATE: flow_id=276 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.85485, ideal_fct=99926.4ns, predicted_fct=185349ns
ML STATE: flow_id=277 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.7843, ideal_fct=18013.6ns, predicted_fct=176250ns
ML STATE: flow_id=278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.51707, ideal_fct=6013.6ns, predicted_fct=51218.3ns
ML STATE: flow_id=279 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.81264, ideal_fct=12013.6ns, predicted_fct=117885ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.10241, ideal_fct=18013.6ns, predicted_fct=145954ns
ML STATE: flow_id=281 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.22821, ideal_fct=6032.8ns, predicted_fct=37573.6ns
ML STATE: flow_id=282 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2018, ideal_fct=12032.8ns, predicted_fct=134789ns
ML STATE: flow_id=283 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.51994, ideal_fct=93926.4ns, predicted_fct=142762ns
ML STATE: flow_id=284 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.30529, ideal_fct=93926.4ns, predicted_fct=122601ns
ML STATE: flow_id=285 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3323, ideal_fct=18008ns, predicted_fct=204072ns
ML STATE: flow_id=286 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3127, ideal_fct=6008ns, predicted_fct=67966.7ns
ML STATE: flow_id=287 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.01322, ideal_fct=99926.4ns, predicted_fct=201174ns
ML STATE: flow_id=288 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.18091, ideal_fct=12032.8ns, predicted_fct=98439.2ns
ML STATE: flow_id=289 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8589, ideal_fct=18013.6ns, predicted_fct=231635ns
ML STATE: flow_id=290 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.3629, ideal_fct=18032.8ns, predicted_fct=222937ns
ML STATE: flow_id=291 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1771, ideal_fct=18032.8ns, predicted_fct=219587ns
ML STATE: flow_id=292 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=293 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.98265, ideal_fct=12013.6ns, predicted_fct=107914ns
ML STATE: flow_id=294 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.0067, ideal_fct=18032.8ns, predicted_fct=198481ns
ML STATE: flow_id=295 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3426, ideal_fct=12008ns, predicted_fct=160218ns
ML STATE: flow_id=296 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1006, ideal_fct=12013.6ns, predicted_fct=145372ns
ML STATE: flow_id=297 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.95789, ideal_fct=12008ns, predicted_fct=71542.4ns
ML STATE: flow_id=298 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5506, ideal_fct=6013.6ns, predicted_fct=63447.1ns
ML STATE: flow_id=299 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.02154, ideal_fct=99926.4ns, predicted_fct=202005ns
ML STATE: flow_id=300 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.06203, ideal_fct=12032.8ns, predicted_fct=97008.8ns
ML STATE: flow_id=301 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.26704, ideal_fct=93926.4ns, predicted_fct=119009ns
ML STATE: flow_id=302 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5313, ideal_fct=18013.6ns, predicted_fct=243748ns
ML STATE: flow_id=303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1277, ideal_fct=6032.8ns, predicted_fct=61098.2ns
ML STATE: flow_id=304 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.00391, ideal_fct=12032.8ns, predicted_fct=96309.4ns
ML STATE: flow_id=305 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.36612, ideal_fct=93926.4ns, predicted_fct=128315ns
ML STATE: flow_id=306 size=10B, active_flows=9, params=[0,0,...,0], slowdown=10.4132, ideal_fct=18008ns, predicted_fct=187520ns
ML STATE: flow_id=307 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1893, ideal_fct=18032.8ns, predicted_fct=237840ns
ML STATE: flow_id=308 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1512, ideal_fct=18008ns, predicted_fct=236827ns
ML STATE: flow_id=309 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.2796, ideal_fct=6008ns, predicted_fct=73775.9ns
ML STATE: flow_id=310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6021, ideal_fct=18008ns, predicted_fct=190922ns
ML STATE: flow_id=311 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8978, ideal_fct=12008ns, predicted_fct=130861ns
ML STATE: flow_id=312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.01934, ideal_fct=12013.6ns, predicted_fct=96341.1ns
ML STATE: flow_id=313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.43248, ideal_fct=12008ns, predicted_fct=53225.3ns
ML STATE: flow_id=314 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=315 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.357, ideal_fct=12013.6ns, predicted_fct=136439ns
ML STATE: flow_id=316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0731, ideal_fct=18013.6ns, predicted_fct=199466ns
ML STATE: flow_id=317 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.13077, ideal_fct=93926.4ns, predicted_fct=106209ns
ML STATE: flow_id=318 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.99722, ideal_fct=12032.8ns, predicted_fct=84196.2ns
ML STATE: flow_id=319 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.27555, ideal_fct=93926.4ns, predicted_fct=119808ns
ML STATE: flow_id=320 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.3133, ideal_fct=6013.6ns, predicted_fct=68033.4ns
ML STATE: flow_id=321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6249, ideal_fct=18032.8ns, predicted_fct=209629ns
ML STATE: flow_id=322 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.58859, ideal_fct=99926.4ns, predicted_fct=258669ns
ML STATE: flow_id=323 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.52736, ideal_fct=99926.4ns, predicted_fct=252550ns
ML STATE: flow_id=324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.54185, ideal_fct=12013.6ns, predicted_fct=90604.8ns
ML STATE: flow_id=325 size=102408B, active_flows=8, params=[1,1,...,1], slowdown=2.32524, ideal_fct=99926.4ns, predicted_fct=232353ns
ML STATE: flow_id=326 size=10B, active_flows=8, params=[0,0,...,0], slowdown=13.99, ideal_fct=18008ns, predicted_fct=251932ns
ML STATE: flow_id=327 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.5099, ideal_fct=12032.8ns, predicted_fct=162562ns
ML STATE: flow_id=328 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5609, ideal_fct=12008ns, predicted_fct=162839ns
ML STATE: flow_id=329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1484, ideal_fct=6032.8ns, predicted_fct=67256.2ns
ML STATE: flow_id=330 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.20623, ideal_fct=12013.6ns, predicted_fct=98586.4ns
ML STATE: flow_id=331 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.92049, ideal_fct=18032.8ns, predicted_fct=124796ns
ML STATE: flow_id=332 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3464, ideal_fct=6008ns, predicted_fct=68169.2ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3983, ideal_fct=12032.8ns, predicted_fct=149186ns
ML STATE: flow_id=334 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.46316, ideal_fct=12032.8ns, predicted_fct=53704.3ns
ML STATE: flow_id=335 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=336 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7139, ideal_fct=18008ns, predicted_fct=246959ns
ML STATE: flow_id=337 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.32679, ideal_fct=93926.4ns, predicted_fct=124621ns
ML STATE: flow_id=338 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3276, ideal_fct=12008ns, predicted_fct=160037ns
ML STATE: flow_id=339 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.40121, ideal_fct=18013.6ns, predicted_fct=169350ns
ML STATE: flow_id=340 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.583, ideal_fct=18008ns, predicted_fct=208587ns
ML STATE: flow_id=341 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5629, ideal_fct=12008ns, predicted_fct=162863ns
ML STATE: flow_id=342 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6602, ideal_fct=18013.6ns, predicted_fct=210042ns
ML STATE: flow_id=343 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.50639, ideal_fct=18013.6ns, predicted_fct=153231ns
ML STATE: flow_id=344 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.98405, ideal_fct=6013.6ns, predicted_fct=60040.1ns
