[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=166 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8898, ideal_fct=18013.6ns, predicted_fct=196164ns
ML STATE: flow_id=167 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.74645, ideal_fct=12008ns, predicted_fct=32979.4ns
ML STATE: flow_id=168 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.00419, ideal_fct=831206ns, predicted_fct=834686ns
ML STATE: flow_id=169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.72909, ideal_fct=18008ns, predicted_fct=139186ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.72393, ideal_fct=18008ns, predicted_fct=139092ns
ML STATE: flow_id=171 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.887, ideal_fct=18032.8ns, predicted_fct=70093.6ns
ML STATE: flow_id=172 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.51842, ideal_fct=837206ns, predicted_fct=1.27123e+06ns
ML STATE: flow_id=173 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.10724, ideal_fct=18008ns, predicted_fct=145995ns
ML STATE: flow_id=174 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.09064, ideal_fct=837206ns, predicted_fct=4.26191e+06ns
ML STATE: flow_id=175 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.49935, ideal_fct=12013.6ns, predicted_fct=114121ns
ML STATE: flow_id=176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7614, ideal_fct=12013.6ns, predicted_fct=129283ns
ML STATE: flow_id=177 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=3.15213, ideal_fct=837206ns, predicted_fct=2.63899e+06ns
ML STATE: flow_id=178 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0154, ideal_fct=6013.6ns, predicted_fct=78269.6ns
ML STATE: flow_id=179 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7949, ideal_fct=12032.8ns, predicted_fct=165992ns
ML STATE: flow_id=180 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.50357, ideal_fct=12032.8ns, predicted_fct=90288.9ns
ML STATE: flow_id=181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.24113, ideal_fct=6032.8ns, predicted_fct=7487.47ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1107, ideal_fct=6008ns, predicted_fct=72761.1ns
ML STATE: flow_id=183 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.16698, ideal_fct=12008ns, predicted_fct=86061ns
ML STATE: flow_id=184 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=185 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7537, ideal_fct=12008ns, predicted_fct=165155ns
ML STATE: flow_id=186 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.20554, ideal_fct=831206ns, predicted_fct=1.00205e+06ns
ML STATE: flow_id=187 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.29232, ideal_fct=831206ns, predicted_fct=1.07418e+06ns
ML STATE: flow_id=188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.99364, ideal_fct=12013.6ns, predicted_fct=59991.6ns
ML STATE: flow_id=189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.87034, ideal_fct=12032.8ns, predicted_fct=34538.3ns
ML STATE: flow_id=190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4867, ideal_fct=12013.6ns, predicted_fct=162024ns
ML STATE: flow_id=191 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1418, ideal_fct=12008ns, predicted_fct=145799ns
ML STATE: flow_id=192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.05288, ideal_fct=18013.6ns, predicted_fct=91020.5ns
ML STATE: flow_id=193 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.07633, ideal_fct=831206ns, predicted_fct=894649ns
ML STATE: flow_id=194 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8215, ideal_fct=12032.8ns, predicted_fct=166312ns
ML STATE: flow_id=195 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.38215, ideal_fct=18032.8ns, predicted_fct=169186ns
ML STATE: flow_id=196 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.90747, ideal_fct=12008ns, predicted_fct=22904.9ns
ML STATE: flow_id=197 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.03921, ideal_fct=831206ns, predicted_fct=863794ns
ML STATE: flow_id=198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0203, ideal_fct=18008ns, predicted_fct=216461ns
ML STATE: flow_id=199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=200 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0869, ideal_fct=6032.8ns, predicted_fct=66885ns
ML STATE: flow_id=201 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=3.17433, ideal_fct=837206ns, predicted_fct=2.65757e+06ns
ML STATE: flow_id=202 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.9285, ideal_fct=18013.6ns, predicted_fct=250902ns
ML STATE: flow_id=203 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8812, ideal_fct=6008ns, predicted_fct=77390.4ns
ML STATE: flow_id=204 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=205 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.97451, ideal_fct=12013.6ns, predicted_fct=47748.2ns
ML STATE: flow_id=206 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.8746, ideal_fct=12032.8ns, predicted_fct=46622.3ns
ML STATE: flow_id=207 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.6208, ideal_fct=12008ns, predicted_fct=43478.6ns
ML STATE: flow_id=208 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.997, ideal_fct=18032.8ns, predicted_fct=252405ns
ML STATE: flow_id=209 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2474, ideal_fct=18013.6ns, predicted_fct=202606ns
ML STATE: flow_id=210 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.13354, ideal_fct=831206ns, predicted_fct=942206ns
ML STATE: flow_id=211 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.13416, ideal_fct=12013.6ns, predicted_fct=109734ns
ML STATE: flow_id=212 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.62698, ideal_fct=12032.8ns, predicted_fct=19577.1ns
ML STATE: flow_id=213 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8057, ideal_fct=12013.6ns, predicted_fct=165856ns
ML STATE: flow_id=214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3236, ideal_fct=12008ns, predicted_fct=135974ns
ML STATE: flow_id=215 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.47698, ideal_fct=18032.8ns, predicted_fct=170897ns
ML STATE: flow_id=216 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2415, ideal_fct=18008ns, predicted_fct=184429ns
ML STATE: flow_id=217 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.45883, ideal_fct=831206ns, predicted_fct=1.21259e+06ns
ML STATE: flow_id=218 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3697, ideal_fct=12013.6ns, predicted_fct=160618ns
ML STATE: flow_id=219 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6977, ideal_fct=12032.8ns, predicted_fct=164821ns
ML STATE: flow_id=220 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.76192, ideal_fct=18008ns, predicted_fct=139777ns
ML STATE: flow_id=221 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.34387, ideal_fct=837206ns, predicted_fct=1.12509e+06ns
ML STATE: flow_id=222 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.31455, ideal_fct=18013.6ns, predicted_fct=59707ns
ML STATE: flow_id=223 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8691, ideal_fct=12032.8ns, predicted_fct=166884ns
ML STATE: flow_id=224 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4757, ideal_fct=12008ns, predicted_fct=161816ns
ML STATE: flow_id=225 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.68216, ideal_fct=837206ns, predicted_fct=1.40832e+06ns
ML STATE: flow_id=226 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.0787, ideal_fct=18032.8ns, predicted_fct=127649ns
ML STATE: flow_id=227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05992, ideal_fct=6013.6ns, predicted_fct=6373.92ns
ML STATE: flow_id=228 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.41993, ideal_fct=6032.8ns, predicted_fct=56828.5ns
ML STATE: flow_id=229 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.0382, ideal_fct=831206ns, predicted_fct=862961ns
ML STATE: flow_id=230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.715, ideal_fct=12008ns, predicted_fct=164690ns
ML STATE: flow_id=231 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4931, ideal_fct=6008ns, predicted_fct=63042.5ns
ML STATE: flow_id=232 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7606, ideal_fct=18008ns, predicted_fct=247800ns
ML STATE: flow_id=233 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=234 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.15763, ideal_fct=831206ns, predicted_fct=962232ns
ML STATE: flow_id=235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.61479, ideal_fct=12013.6ns, predicted_fct=19399.5ns
ML STATE: flow_id=236 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.53687, ideal_fct=837206ns, predicted_fct=4.6355e+06ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.58219, ideal_fct=12032.8ns, predicted_fct=103268ns
ML STATE: flow_id=238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.33878, ideal_fct=12008ns, predicted_fct=28084.1ns
ML STATE: flow_id=239 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.0341, ideal_fct=831206ns, predicted_fct=859554ns
ML STATE: flow_id=240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.35571, ideal_fct=18013.6ns, predicted_fct=60448.3ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.26607, ideal_fct=18032.8ns, predicted_fct=94962ns
ML STATE: flow_id=242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.47636, ideal_fct=18008ns, predicted_fct=62602.4ns
ML STATE: flow_id=243 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.40379, ideal_fct=837206ns, predicted_fct=2.01247e+06ns
ML STATE: flow_id=244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.04953, ideal_fct=12013.6ns, predicted_fct=60663.1ns
ML STATE: flow_id=245 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6778, ideal_fct=12013.6ns, predicted_fct=164319ns
ML STATE: flow_id=246 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8, ideal_fct=18013.6ns, predicted_fct=248588ns
ML STATE: flow_id=247 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.43829, ideal_fct=6013.6ns, predicted_fct=8649.29ns
ML STATE: flow_id=248 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.21582, ideal_fct=6032.8ns, predicted_fct=49564.4ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7717, ideal_fct=12032.8ns, predicted_fct=165713ns
ML STATE: flow_id=250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07267, ideal_fct=6008ns, predicted_fct=6444.59ns
ML STATE: flow_id=251 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=252 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.35321, ideal_fct=12032.8ns, predicted_fct=64414.1ns
ML STATE: flow_id=253 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.40602, ideal_fct=12008ns, predicted_fct=28891.4ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7467, ideal_fct=12008ns, predicted_fct=165070ns
ML STATE: flow_id=255 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2757, ideal_fct=18032.8ns, predicted_fct=239398ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4579, ideal_fct=12013.6ns, predicted_fct=161678ns
ML STATE: flow_id=257 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.49603, ideal_fct=831206ns, predicted_fct=1.24351e+06ns
ML STATE: flow_id=258 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.37769, ideal_fct=18013.6ns, predicted_fct=114885ns
ML STATE: flow_id=259 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.10501, ideal_fct=831206ns, predicted_fct=918493ns
ML STATE: flow_id=260 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.4659, ideal_fct=12032.8ns, predicted_fct=89835.6ns
ML STATE: flow_id=261 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.823, ideal_fct=12013.6ns, predicted_fct=166064ns
ML STATE: flow_id=262 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.93828, ideal_fct=18008ns, predicted_fct=124945ns
ML STATE: flow_id=263 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6808, ideal_fct=18032.8ns, predicted_fct=228670ns
ML STATE: flow_id=264 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8897, ideal_fct=12008ns, predicted_fct=142772ns
ML STATE: flow_id=265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.96228, ideal_fct=12032.8ns, predicted_fct=23611.8ns
ML STATE: flow_id=266 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.70007, ideal_fct=837206ns, predicted_fct=1.42331e+06ns
ML STATE: flow_id=267 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6796, ideal_fct=12008ns, predicted_fct=152257ns
ML STATE: flow_id=268 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.00636, ideal_fct=831206ns, predicted_fct=836490ns
ML STATE: flow_id=269 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.87777, ideal_fct=18008ns, predicted_fct=51822.8ns
ML STATE: flow_id=270 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.02895, ideal_fct=831206ns, predicted_fct=855274ns
ML STATE: flow_id=271 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.95455, ideal_fct=837206ns, predicted_fct=2.47357e+06ns
ML STATE: flow_id=272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4025, ideal_fct=18013.6ns, predicted_fct=241428ns
ML STATE: flow_id=273 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=274 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.41391, ideal_fct=6032.8ns, predicted_fct=56792.2ns
ML STATE: flow_id=275 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=276 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.48935, ideal_fct=18032.8ns, predicted_fct=153087ns
ML STATE: flow_id=278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.35412, ideal_fct=18013.6ns, predicted_fct=60419.7ns
ML STATE: flow_id=279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.76193, ideal_fct=18008ns, predicted_fct=121769ns
ML STATE: flow_id=280 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7351, ideal_fct=18032.8ns, predicted_fct=211616ns
ML STATE: flow_id=281 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.41438, ideal_fct=12013.6ns, predicted_fct=29005.4ns
ML STATE: flow_id=282 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.51349, ideal_fct=837206ns, predicted_fct=1.26711e+06ns
ML STATE: flow_id=283 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8141, ideal_fct=12032.8ns, predicted_fct=166222ns
ML STATE: flow_id=284 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.89498, ideal_fct=18008ns, predicted_fct=88148.8ns
ML STATE: flow_id=285 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6009, ideal_fct=12013.6ns, predicted_fct=127355ns
ML STATE: flow_id=286 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7246, ideal_fct=12013.6ns, predicted_fct=164881ns
ML STATE: flow_id=287 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.553, ideal_fct=12008ns, predicted_fct=126720ns
ML STATE: flow_id=288 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.65025, ideal_fct=837206ns, predicted_fct=1.3816e+06ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.24201, ideal_fct=12032.8ns, predicted_fct=26977.6ns
ML STATE: flow_id=290 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8243, ideal_fct=12013.6ns, predicted_fct=166080ns
ML STATE: flow_id=291 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.12827, ideal_fct=831206ns, predicted_fct=937829ns
ML STATE: flow_id=292 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2697, ideal_fct=12008ns, predicted_fct=159342ns
ML STATE: flow_id=293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.801, ideal_fct=12032.8ns, predicted_fct=166065ns
ML STATE: flow_id=294 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.27698, ideal_fct=12032.8ns, predicted_fct=39431.3ns
ML STATE: flow_id=295 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.10295, ideal_fct=831206ns, predicted_fct=916776ns
ML STATE: flow_id=296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8117, ideal_fct=12008ns, predicted_fct=129826ns
ML STATE: flow_id=297 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0407, ideal_fct=6013.6ns, predicted_fct=78421.8ns
ML STATE: flow_id=298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5497, ideal_fct=12008ns, predicted_fct=162705ns
ML STATE: flow_id=299 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=300 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.709, ideal_fct=18013.6ns, predicted_fct=246948ns
ML STATE: flow_id=301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9225, ideal_fct=6008ns, predicted_fct=77638.4ns
ML STATE: flow_id=302 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.01385, ideal_fct=831206ns, predicted_fct=842715ns
ML STATE: flow_id=303 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.05301, ideal_fct=831206ns, predicted_fct=875267ns
ML STATE: flow_id=304 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=305 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8721, ideal_fct=18013.6ns, predicted_fct=249887ns
ML STATE: flow_id=306 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.15329, ideal_fct=18032.8ns, predicted_fct=92928.3ns
ML STATE: flow_id=307 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.0212, ideal_fct=18032.8ns, predicted_fct=72513.6ns
ML STATE: flow_id=308 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8527, ideal_fct=18008ns, predicted_fct=249459ns
ML STATE: flow_id=309 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.95269, ideal_fct=18008ns, predicted_fct=125204ns
ML STATE: flow_id=310 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.96574, ideal_fct=837206ns, predicted_fct=4.15735e+06ns
ML STATE: flow_id=311 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.70685, ideal_fct=837206ns, predicted_fct=1.42898e+06ns
ML STATE: flow_id=312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.71643, ideal_fct=12013.6ns, predicted_fct=80688.5ns
ML STATE: flow_id=313 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2834, ideal_fct=18013.6ns, predicted_fct=239282ns
ML STATE: flow_id=314 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.06061, ideal_fct=12032.8ns, predicted_fct=24794.9ns
ML STATE: flow_id=315 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.99518, ideal_fct=12008ns, predicted_fct=96006.1ns
ML STATE: flow_id=316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.81648, ideal_fct=12013.6ns, predicted_fct=117931ns
ML STATE: flow_id=317 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.14393, ideal_fct=831206ns, predicted_fct=950845ns
ML STATE: flow_id=318 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8062, ideal_fct=12013.6ns, predicted_fct=165862ns
ML STATE: flow_id=319 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.33663, ideal_fct=6013.6ns, predicted_fct=14051.6ns
ML STATE: flow_id=320 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9519, ideal_fct=18032.8ns, predicted_fct=251591ns
ML STATE: flow_id=321 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6996, ideal_fct=12032.8ns, predicted_fct=152811ns
ML STATE: flow_id=322 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3537, ideal_fct=6032.8ns, predicted_fct=68494.8ns
ML STATE: flow_id=323 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.464, ideal_fct=12013.6ns, predicted_fct=125710ns
ML STATE: flow_id=324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.29658, ideal_fct=18013.6ns, predicted_fct=131438ns
ML STATE: flow_id=325 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.35083, ideal_fct=6008ns, predicted_fct=50171.8ns
ML STATE: flow_id=326 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.6817, ideal_fct=12032.8ns, predicted_fct=32268.3ns
ML STATE: flow_id=327 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=328 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.48839, ideal_fct=12008ns, predicted_fct=101929ns
ML STATE: flow_id=329 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6105, ideal_fct=12032.8ns, predicted_fct=163773ns
ML STATE: flow_id=330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7282, ideal_fct=12008ns, predicted_fct=164849ns
ML STATE: flow_id=331 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.04762, ideal_fct=18032.8ns, predicted_fct=145121ns
ML STATE: flow_id=332 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.41468, ideal_fct=18008ns, predicted_fct=97507.6ns
ML STATE: flow_id=333 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.0561, ideal_fct=831206ns, predicted_fct=877838ns
ML STATE: flow_id=334 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.10522, ideal_fct=831206ns, predicted_fct=918667ns
ML STATE: flow_id=335 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6682, ideal_fct=12008ns, predicted_fct=164128ns
ML STATE: flow_id=336 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.1811, ideal_fct=837206ns, predicted_fct=1.82603e+06ns
ML STATE: flow_id=337 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.473, ideal_fct=18008ns, predicted_fct=224613ns
ML STATE: flow_id=338 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.48739, ideal_fct=18013.6ns, predicted_fct=134875ns
ML STATE: flow_id=339 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.39899, ideal_fct=831206ns, predicted_fct=1.16285e+06ns
ML STATE: flow_id=340 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.18472, ideal_fct=18032.8ns, predicted_fct=93495ns
ML STATE: flow_id=341 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.39392, ideal_fct=837206ns, predicted_fct=1.167e+06ns
ML STATE: flow_id=342 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.72475, ideal_fct=18008ns, predicted_fct=67075.2ns
