[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=167 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4117, ideal_fct=6008ns, predicted_fct=74569.3ns
ML STATE: flow_id=168 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=6.65711, ideal_fct=181846ns, predicted_fct=1.21057e+06ns
ML STATE: flow_id=169 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=8.57039, ideal_fct=181846ns, predicted_fct=1.55849e+06ns
ML STATE: flow_id=170 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=10.3541, ideal_fct=181846ns, predicted_fct=1.88286e+06ns
ML STATE: flow_id=171 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=10.0404, ideal_fct=181846ns, predicted_fct=1.82581e+06ns
ML STATE: flow_id=172 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=10.3027, ideal_fct=181846ns, predicted_fct=1.87352e+06ns
ML STATE: flow_id=173 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=10.3457, ideal_fct=181846ns, predicted_fct=1.88134e+06ns
ML STATE: flow_id=174 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=10.0109, ideal_fct=181846ns, predicted_fct=1.82045e+06ns
ML STATE: flow_id=175 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=10.731, ideal_fct=181846ns, predicted_fct=1.95139e+06ns
ML STATE: flow_id=176 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=10.6067, ideal_fct=181846ns, predicted_fct=1.92879e+06ns
ML STATE: flow_id=177 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=10.7119, ideal_fct=181846ns, predicted_fct=1.94792e+06ns
ML STATE: flow_id=178 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=10.4849, ideal_fct=181846ns, predicted_fct=1.90664e+06ns
ML STATE: flow_id=179 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=10.5666, ideal_fct=181846ns, predicted_fct=1.92149e+06ns
ML STATE: flow_id=180 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=10.8009, ideal_fct=181846ns, predicted_fct=1.96411e+06ns
ML STATE: flow_id=181 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=10.9985, ideal_fct=181846ns, predicted_fct=2.00004e+06ns
ML STATE: flow_id=182 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=9.72206, ideal_fct=181846ns, predicted_fct=1.76792e+06ns
ML STATE: flow_id=183 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=10.9186, ideal_fct=181846ns, predicted_fct=1.9855e+06ns
ML STATE: flow_id=184 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=11.5495, ideal_fct=181846ns, predicted_fct=2.10024e+06ns
ML STATE: flow_id=185 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.5621, ideal_fct=169846ns, predicted_fct=265316ns
ML STATE: flow_id=186 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=8.57047, ideal_fct=181846ns, predicted_fct=1.55851e+06ns
ML STATE: flow_id=187 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=10.2613, ideal_fct=181846ns, predicted_fct=1.86598e+06ns
ML STATE: flow_id=188 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5775, ideal_fct=6008ns, predicted_fct=75565.3ns
ML STATE: flow_id=189 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.5889, ideal_fct=169846ns, predicted_fct=269869ns
ML STATE: flow_id=190 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.51597, ideal_fct=169846ns, predicted_fct=257482ns
ML STATE: flow_id=191 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=192 size=17B, active_flows=44, params=[0,0,...,0], slowdown=3.81645, ideal_fct=12013.6ns, predicted_fct=45849.2ns
ML STATE: flow_id=193 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.27, ideal_fct=6013.6ns, predicted_fct=79800.2ns
ML STATE: flow_id=194 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4521, ideal_fct=6013.6ns, predicted_fct=80895.8ns
ML STATE: flow_id=195 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.08239, ideal_fct=6013.6ns, predicted_fct=54617.8ns
ML STATE: flow_id=196 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8369, ideal_fct=6013.6ns, predicted_fct=77196.1ns
ML STATE: flow_id=197 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6151, ideal_fct=12013.6ns, predicted_fct=163566ns
ML STATE: flow_id=198 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.143, ideal_fct=12032.8ns, predicted_fct=158147ns
ML STATE: flow_id=199 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5737, ideal_fct=12013.6ns, predicted_fct=139042ns
ML STATE: flow_id=200 size=41B, active_flows=42, params=[0,0,...,0], slowdown=7.30779, ideal_fct=6032.8ns, predicted_fct=44086.4ns
ML STATE: flow_id=201 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.0379, ideal_fct=6032.8ns, predicted_fct=72622.5ns
ML STATE: flow_id=202 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.542, ideal_fct=6032.8ns, predicted_fct=75663.2ns
ML STATE: flow_id=203 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4957, ideal_fct=12013.6ns, predicted_fct=162132ns
ML STATE: flow_id=204 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.28612, ideal_fct=6032.8ns, predicted_fct=56021.3ns
ML STATE: flow_id=205 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6096, ideal_fct=6008ns, predicted_fct=63742.2ns
ML STATE: flow_id=206 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3915, ideal_fct=12013.6ns, predicted_fct=124839ns
ML STATE: flow_id=207 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.7681, ideal_fct=6008ns, predicted_fct=70703ns
ML STATE: flow_id=208 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.7913, ideal_fct=6008ns, predicted_fct=76850.1ns
ML STATE: flow_id=209 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8315, ideal_fct=6008ns, predicted_fct=77091.7ns
ML STATE: flow_id=210 size=204808B, active_flows=41, params=[1,1,...,1], slowdown=1.06844, ideal_fct=169846ns, predicted_fct=181470ns
ML STATE: flow_id=211 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.7107, ideal_fct=12032.8ns, predicted_fct=152945ns
ML STATE: flow_id=212 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4167, ideal_fct=12008ns, predicted_fct=161108ns
ML STATE: flow_id=213 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.286, ideal_fct=12032.8ns, predicted_fct=159867ns
ML STATE: flow_id=214 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.01532, ideal_fct=169846ns, predicted_fct=172448ns
ML STATE: flow_id=215 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.13248, ideal_fct=169846ns, predicted_fct=192347ns
ML STATE: flow_id=216 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=1.50357, ideal_fct=169846ns, predicted_fct=255375ns
ML STATE: flow_id=217 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9922, ideal_fct=12013.6ns, predicted_fct=156083ns
ML STATE: flow_id=218 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0648, ideal_fct=12032.8ns, predicted_fct=157207ns
ML STATE: flow_id=219 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1631, ideal_fct=12032.8ns, predicted_fct=122290ns
ML STATE: flow_id=220 size=10B, active_flows=44, params=[0,0,...,0], slowdown=6.19127, ideal_fct=12008ns, predicted_fct=74344.8ns
ML STATE: flow_id=221 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=6.02185, ideal_fct=175846ns, predicted_fct=1.05892e+06ns
ML STATE: flow_id=222 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2216, ideal_fct=12008ns, predicted_fct=158765ns
ML STATE: flow_id=223 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4498, ideal_fct=6013.6ns, predicted_fct=80881.9ns
ML STATE: flow_id=224 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.45284, ideal_fct=6013.6ns, predicted_fct=56845.6ns
ML STATE: flow_id=225 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.8409, ideal_fct=12008ns, predicted_fct=142186ns
ML STATE: flow_id=226 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6794, ideal_fct=12032.8ns, predicted_fct=152569ns
ML STATE: flow_id=227 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1565, ideal_fct=12008ns, predicted_fct=157984ns
ML STATE: flow_id=228 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=4.69059, ideal_fct=175846ns, predicted_fct=824824ns
ML STATE: flow_id=229 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1891, ideal_fct=6013.6ns, predicted_fct=73300.4ns
ML STATE: flow_id=230 size=41B, active_flows=43, params=[0,0,...,0], slowdown=7.06435, ideal_fct=6032.8ns, predicted_fct=42617.8ns
ML STATE: flow_id=231 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7903, ideal_fct=6032.8ns, predicted_fct=65095.5ns
ML STATE: flow_id=232 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.77358, ideal_fct=6013.6ns, predicted_fct=46747.2ns
ML STATE: flow_id=233 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.8316, ideal_fct=6008ns, predicted_fct=71084.3ns
ML STATE: flow_id=234 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.765, ideal_fct=6032.8ns, predicted_fct=70975.9ns
ML STATE: flow_id=235 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=5.06229, ideal_fct=175846ns, predicted_fct=890185ns
ML STATE: flow_id=236 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.7171, ideal_fct=12013.6ns, predicted_fct=140765ns
ML STATE: flow_id=237 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6674, ideal_fct=6008ns, predicted_fct=70097.7ns
ML STATE: flow_id=238 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0772, ideal_fct=18013.6ns, predicted_fct=217553ns
ML STATE: flow_id=239 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=4.98492, ideal_fct=175846ns, predicted_fct=876580ns
ML STATE: flow_id=240 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3393, ideal_fct=6032.8ns, predicted_fct=68407.7ns
ML STATE: flow_id=241 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=4.03042, ideal_fct=175846ns, predicted_fct=708734ns
ML STATE: flow_id=242 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8321, ideal_fct=12008ns, predicted_fct=154087ns
ML STATE: flow_id=243 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5268, ideal_fct=12013.6ns, predicted_fct=162506ns
ML STATE: flow_id=244 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.62555, ideal_fct=169846ns, predicted_fct=276094ns
ML STATE: flow_id=245 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9181, ideal_fct=12013.6ns, predicted_fct=155193ns
ML STATE: flow_id=246 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5966, ideal_fct=6008ns, predicted_fct=75680.4ns
ML STATE: flow_id=247 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.2802, ideal_fct=169846ns, predicted_fct=217438ns
ML STATE: flow_id=248 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.95474, ideal_fct=6008ns, predicted_fct=59808.1ns
ML STATE: flow_id=249 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=250 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3451, ideal_fct=12032.8ns, predicted_fct=136514ns
ML STATE: flow_id=251 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.64367, ideal_fct=169846ns, predicted_fct=279172ns
ML STATE: flow_id=252 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8905, ideal_fct=18013.6ns, predicted_fct=196178ns
ML STATE: flow_id=253 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=4.11299, ideal_fct=175846ns, predicted_fct=723254ns
ML STATE: flow_id=254 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.6194, ideal_fct=12032.8ns, predicted_fct=139814ns
ML STATE: flow_id=255 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1842, ideal_fct=12032.8ns, predicted_fct=158643ns
ML STATE: flow_id=256 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3919, ideal_fct=18032.8ns, predicted_fct=205428ns
ML STATE: flow_id=257 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2385, ideal_fct=12013.6ns, predicted_fct=123001ns
ML STATE: flow_id=258 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.7269, ideal_fct=6013.6ns, predicted_fct=64507.5ns
ML STATE: flow_id=259 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4922, ideal_fct=12008ns, predicted_fct=162015ns
ML STATE: flow_id=260 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5021, ideal_fct=12013.6ns, predicted_fct=162209ns
ML STATE: flow_id=261 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2016, ideal_fct=6013.6ns, predicted_fct=79388.9ns
ML STATE: flow_id=262 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9352, ideal_fct=18013.6ns, predicted_fct=214997ns
ML STATE: flow_id=263 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.873, ideal_fct=6013.6ns, predicted_fct=71399.4ns
ML STATE: flow_id=264 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1317, ideal_fct=12013.6ns, predicted_fct=157759ns
ML STATE: flow_id=265 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6442, ideal_fct=12013.6ns, predicted_fct=151902ns
ML STATE: flow_id=266 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.1277, ideal_fct=12008ns, predicted_fct=121613ns
ML STATE: flow_id=267 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5378, ideal_fct=18013.6ns, predicted_fct=225851ns
ML STATE: flow_id=268 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.139, ideal_fct=6032.8ns, predicted_fct=73232.1ns
ML STATE: flow_id=269 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.345, ideal_fct=12013.6ns, predicted_fct=160321ns
ML STATE: flow_id=270 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9282, ideal_fct=12013.6ns, predicted_fct=155314ns
ML STATE: flow_id=271 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.6265, ideal_fct=18032.8ns, predicted_fct=209658ns
ML STATE: flow_id=272 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.724, ideal_fct=12008ns, predicted_fct=152790ns
ML STATE: flow_id=273 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.7696, ideal_fct=6032.8ns, predicted_fct=71003.9ns
ML STATE: flow_id=274 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8671, ideal_fct=12032.8ns, predicted_fct=154827ns
ML STATE: flow_id=275 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3837, ideal_fct=6032.8ns, predicted_fct=68675.7ns
ML STATE: flow_id=276 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.88377, ideal_fct=6013.6ns, predicted_fct=47409.9ns
ML STATE: flow_id=277 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.8169, ideal_fct=6008ns, predicted_fct=70995.7ns
ML STATE: flow_id=278 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.88, ideal_fct=18008ns, predicted_fct=231942ns
ML STATE: flow_id=279 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=6.05366, ideal_fct=175846ns, predicted_fct=1.06451e+06ns
ML STATE: flow_id=280 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.8099, ideal_fct=6008ns, predicted_fct=70953.6ns
ML STATE: flow_id=281 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1013, ideal_fct=12032.8ns, predicted_fct=157645ns
ML STATE: flow_id=282 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6153, ideal_fct=6008ns, predicted_fct=75792.9ns
ML STATE: flow_id=283 size=204808B, active_flows=42, params=[1,1,...,1], slowdown=5.61185, ideal_fct=175846ns, predicted_fct=986824ns
ML STATE: flow_id=284 size=17B, active_flows=41, params=[0,0,...,0], slowdown=13.2879, ideal_fct=12013.6ns, predicted_fct=159635ns
ML STATE: flow_id=285 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.7408, ideal_fct=6032.8ns, predicted_fct=70830ns
ML STATE: flow_id=286 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5025, ideal_fct=12032.8ns, predicted_fct=162473ns
ML STATE: flow_id=287 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5608, ideal_fct=12032.8ns, predicted_fct=163174ns
ML STATE: flow_id=288 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.09398, ideal_fct=169846ns, predicted_fct=185808ns
ML STATE: flow_id=289 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6325, ideal_fct=18013.6ns, predicted_fct=209543ns
ML STATE: flow_id=290 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.4571, ideal_fct=12032.8ns, predicted_fct=149894ns
ML STATE: flow_id=291 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.9525, ideal_fct=18032.8ns, predicted_fct=233570ns
ML STATE: flow_id=292 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=7.96353, ideal_fct=175846ns, predicted_fct=1.40036e+06ns
ML STATE: flow_id=293 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6629, ideal_fct=12032.8ns, predicted_fct=164403ns
ML STATE: flow_id=294 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=2.10833, ideal_fct=169846ns, predicted_fct=358092ns
ML STATE: flow_id=295 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=1.30516, ideal_fct=169846ns, predicted_fct=221677ns
ML STATE: flow_id=296 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9445, ideal_fct=12008ns, predicted_fct=155438ns
ML STATE: flow_id=297 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2053, ideal_fct=6008ns, predicted_fct=79337.6ns
ML STATE: flow_id=298 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.2448, ideal_fct=18013.6ns, predicted_fct=184546ns
ML STATE: flow_id=299 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1405, ideal_fct=18032.8ns, predicted_fct=236960ns
ML STATE: flow_id=300 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4401, ideal_fct=18008ns, predicted_fct=242030ns
ML STATE: flow_id=301 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.8367, ideal_fct=12008ns, predicted_fct=118119ns
ML STATE: flow_id=302 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=1.13105, ideal_fct=169846ns, predicted_fct=192104ns
ML STATE: flow_id=303 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3495, ideal_fct=12032.8ns, predicted_fct=160632ns
ML STATE: flow_id=304 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5271, ideal_fct=12008ns, predicted_fct=162434ns
ML STATE: flow_id=305 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5573, ideal_fct=12008ns, predicted_fct=162797ns
ML STATE: flow_id=306 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=6.37474, ideal_fct=181846ns, predicted_fct=1.15922e+06ns
ML STATE: flow_id=307 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9064, ideal_fct=12008ns, predicted_fct=142972ns
ML STATE: flow_id=308 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3314, ideal_fct=6013.6ns, predicted_fct=80169.8ns
ML STATE: flow_id=309 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4473, ideal_fct=18013.6ns, predicted_fct=224221ns
ML STATE: flow_id=310 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3443, ideal_fct=12013.6ns, predicted_fct=160312ns
ML STATE: flow_id=311 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5493, ideal_fct=12008ns, predicted_fct=162700ns
ML STATE: flow_id=312 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=6.31456, ideal_fct=175846ns, predicted_fct=1.11039e+06ns
ML STATE: flow_id=313 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4263, ideal_fct=18032.8ns, predicted_fct=188016ns
ML STATE: flow_id=314 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7099, ideal_fct=18013.6ns, predicted_fct=228951ns
ML STATE: flow_id=315 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3761, ideal_fct=12013.6ns, predicted_fct=160695ns
ML STATE: flow_id=316 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=4.5694, ideal_fct=175846ns, predicted_fct=803512ns
ML STATE: flow_id=317 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.6401, ideal_fct=6013.6ns, predicted_fct=63985.6ns
ML STATE: flow_id=318 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7728, ideal_fct=18008ns, predicted_fct=212005ns
ML STATE: flow_id=319 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2221, ideal_fct=18032.8ns, predicted_fct=220398ns
ML STATE: flow_id=320 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1675, ideal_fct=6032.8ns, predicted_fct=73404.1ns
ML STATE: flow_id=321 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=3.13689, ideal_fct=175846ns, predicted_fct=551610ns
ML STATE: flow_id=322 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2594, ideal_fct=12008ns, predicted_fct=159219ns
ML STATE: flow_id=323 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=6.56992, ideal_fct=175846ns, predicted_fct=1.1553e+06ns
ML STATE: flow_id=324 size=204808B, active_flows=42, params=[1,1,...,1], slowdown=5.89189, ideal_fct=175846ns, predicted_fct=1.03607e+06ns
ML STATE: flow_id=325 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.371, ideal_fct=6013.6ns, predicted_fct=74394.4ns
ML STATE: flow_id=326 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4746, ideal_fct=18008ns, predicted_fct=242651ns
ML STATE: flow_id=327 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=9.84996, ideal_fct=181846ns, predicted_fct=1.79118e+06ns
ML STATE: flow_id=328 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7726, ideal_fct=6032.8ns, predicted_fct=71022ns
ML STATE: flow_id=329 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.1351, ideal_fct=12013.6ns, predicted_fct=133773ns
ML STATE: flow_id=330 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.4086, ideal_fct=12013.6ns, predicted_fct=161086ns
ML STATE: flow_id=331 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5679, ideal_fct=6008ns, predicted_fct=75507.6ns
ML STATE: flow_id=332 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=8.10016, ideal_fct=175846ns, predicted_fct=1.42438e+06ns
ML STATE: flow_id=333 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2276, ideal_fct=12032.8ns, predicted_fct=159165ns
ML STATE: flow_id=334 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7583, ideal_fct=12013.6ns, predicted_fct=153273ns
ML STATE: flow_id=335 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6465, ideal_fct=6013.6ns, predicted_fct=70037.7ns
ML STATE: flow_id=336 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8769, ideal_fct=12032.8ns, predicted_fct=130879ns
ML STATE: flow_id=337 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.293, ideal_fct=12013.6ns, predicted_fct=159697ns
ML STATE: flow_id=338 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.4912, ideal_fct=6032.8ns, predicted_fct=69324.1ns
ML STATE: flow_id=339 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2486, ideal_fct=6008ns, predicted_fct=73589.7ns
ML STATE: flow_id=340 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.8672, ideal_fct=18013.6ns, predicted_fct=231785ns
ML STATE: flow_id=341 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8272, ideal_fct=18008ns, predicted_fct=230992ns
ML STATE: flow_id=342 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.774, ideal_fct=18032.8ns, predicted_fct=230351ns
